Date,NIFTY_MIDSMALLCAP400_MOMENTUM_QUALITY_100
2017-01-12,12823.16
2017-01-11,12828.69
2017-01-10,12694.12
2017-01-09,12638.21
2017-01-06,12599.4
2017-01-05,12617.14
2017-01-04,12500.17
2017-01-03,12497.02
2017-01-02,12403.92
2016-12-30,12283.13
2016-12-29,12213.8
2016-12-28,12037.21
2016-12-27,11896.75
2016-12-26,11713.6
2016-12-23,12006.72
2016-12-22,11963.26
2016-12-21,12070.62
2016-12-20,12050.44
2016-12-19,12194.56
2016-12-16,12230.62
2016-12-15,12248.7
2016-12-14,12208.7
2016-12-13,12263.93
2016-12-12,12344.42
2016-12-09,12502.51
2016-12-08,12477.86
2016-12-07,12286.42
2016-12-06,12319.23
2016-12-05,12264.68
2016-12-02,12269.41
2016-12-01,12472.14
2016-11-30,12594.13
2016-11-29,12428.07
2016-11-28,12275.58
2016-11-25,12203.83
2016-11-24,11977.69
2016-11-23,12026.52
2016-11-22,11884.98
2016-11-21,11707.19
2016-11-18,12029.09
2016-11-17,12044.96
2016-11-16,12063.29
2016-11-15,12012.24
2016-11-11,12593.82
2016-11-10,13171.97
2016-11-09,13067.26
2016-11-08,13389.7
2016-11-07,13334.79
2016-11-04,13232.2
2016-11-03,13434.26
2016-11-02,13582.39
2016-11-01,13820.85
2016-10-30,13850.7
2016-10-28,13767.31
2016-10-27,13640.8
2016-10-26,13771.17
2016-10-25,13854.15
2016-10-24,13828.99
2016-10-21,13821.54
2016-10-20,13808.3
2016-10-19,13800.67
2016-10-18,13802.0
2016-10-17,13628.98
2016-10-14,13738.89
2016-10-13,13598.4
2016-10-10,13725.5
2016-10-07,13725.18
2016-10-06,13735.48
2016-10-05,13778.13
2016-10-04,13728.57
2016-10-03,13608.7
2016-09-30,13277.38
2016-09-29,13044.03
2016-09-28,13403.38
2016-09-27,13248.79
2016-09-26,13199.85
2016-09-23,13228.2
2016-09-22,13191.78
2016-09-21,13098.08
2016-09-20,13084.15
2016-09-19,13119.77
2016-09-16,13021.52
2016-09-15,13015.95
2016-09-14,12975.13
2016-09-12,12841.89
2016-09-09,13117.82
2016-09-08,13166.75
2016-09-07,13122.93
2016-09-06,13121.18
2016-09-02,12985.33
2016-09-01,12910.13
2016-08-31,12912.44
2016-08-30,12903.39
2016-08-29,12801.61
2016-08-26,12760.47
2016-08-25,12718.23
2016-08-24,12725.05
2016-08-23,12656.34
2016-08-22,12689.49
2016-08-19,12767.8
2016-08-18,12686.87
2016-08-17,12583.02
2016-08-16,12532.69
2016-08-12,12512.34
2016-08-11,12504.91
2016-08-10,12465.9
2016-08-09,12582.95
2016-08-08,12601.11
2016-08-05,12506.07
2016-08-04,12352.26
2016-08-03,12295.72
2016-08-02,12437.84
2016-08-01,12484.64
2016-07-29,12368.81
2016-07-28,12288.12
2016-07-27,12189.81
2016-07-26,12144.76
2016-07-25,12237.99
2016-07-22,12139.17
2016-07-21,12055.38
2016-07-20,12057.78
2016-07-19,11960.47
2016-07-18,11974.5
2016-07-15,12034.58
2016-07-14,12127.76
2016-07-13,12062.52
2016-07-12,12114.3
2016-07-11,12089.93
2016-07-08,11994.81
2016-07-07,11999.01
2016-07-05,12025.19
2016-07-04,12035.84
2016-07-01,11912.99
2016-06-30,11859.51
2016-06-29,11761.0
2016-06-28,11652.75
2016-06-27,11594.96
2016-06-24,11510.38
2016-06-23,11614.26
2016-06-22,11620.56
2016-06-21,11634.32
2016-06-20,11573.46
2016-06-17,11515.54
2016-06-16,11500.91
2016-06-15,11568.96
2016-06-14,11535.01
2016-06-13,11495.89
2016-06-10,11535.65
2016-06-09,11546.25
2016-06-08,11584.9
2016-06-07,11576.13
2016-06-06,11497.91
2016-06-03,11515.1
2016-06-02,11599.76
2016-06-01,11566.25
2016-05-31,11546.46
2016-05-30,11578.25
2016-05-27,11498.93
2016-05-26,11429.47
2016-05-25,11334.12
2016-05-24,11254.72
2016-05-23,11303.27
2016-05-20,11313.31
2016-05-19,11389.82
2016-05-18,11520.31
2016-05-17,11524.15
2016-05-16,11464.84
2016-05-13,11492.32
2016-05-12,11499.0
2016-05-11,11388.27
2016-05-10,11409.76
2016-05-09,11420.71
2016-05-06,11322.74
2016-05-05,11304.48
2016-05-04,11328.61
2016-05-03,11395.84
2016-05-02,11448.1
2016-04-29,11417.9
2016-04-28,11414.8
2016-04-27,11517.77
2016-04-26,11493.68
2016-04-25,11415.65
2016-04-22,11474.35
2016-04-21,11518.06
2016-04-20,11633.24
2016-04-18,11592.2
2016-04-13,11436.67
2016-04-12,11325.03
2016-04-11,11227.67
2016-04-08,11141.14
2016-04-07,11059.59
2016-04-06,11113.26
2016-04-05,11058.0
2016-04-04,11157.96
2016-04-01,11119.1
2016-03-31,11083.26
2016-03-30,10982.1
2016-03-29,10795.57
2016-03-28,10823.14
2016-03-23,10976.62
2016-03-22,10980.39
2016-03-21,10962.22
2016-03-18,10820.19
2016-03-17,10716.8
2016-03-16,10671.59
2016-03-15,10795.88
2016-03-14,10895.69
2016-03-11,10811.78
2016-03-10,10808.2
2016-03-09,10822.55
2016-03-08,10831.25
2016-03-04,10819.26
2016-03-03,10764.68
2016-03-02,10668.14
2016-03-01,10485.84
2016-02-29,10213.47
2016-02-26,10209.75
2016-02-25,10239.78
2016-02-24,10331.64
2016-02-23,10443.6
2016-02-22,10556.41
2016-02-19,10506.14
2016-02-18,10499.24
2016-02-17,10462.58
2016-02-16,10405.64
2016-02-15,10586.26
2016-02-12,10265.23
2016-02-11,10396.39
2016-02-10,10811.65
2016-02-09,10892.61
2016-02-08,11024.07
2016-02-05,11057.39
2016-02-04,10937.79
2016-02-03,11006.61
2016-02-02,11183.64
2016-02-01,11203.77
2016-01-29,11120.04
2016-01-28,10996.5
2016-01-27,11023.09
2016-01-25,11009.24
2016-01-22,10893.27
2016-01-21,10680.45
2016-01-20,10604.63
2016-01-19,10782.05
2016-01-18,10664.46
2016-01-15,10994.03
2016-01-14,11277.79
2016-01-13,11404.91
2016-01-12,11540.32
2016-01-11,11622.47
2016-01-08,11688.84
2016-01-07,11613.03
2016-01-06,11861.28
2016-01-05,11881.64
2016-01-04,11808.73
2016-01-01,11918.18
2015-12-31,11845.91
2015-12-30,11796.04
2015-12-29,11791.06
2015-12-28,11786.06
2015-12-24,11751.97
2015-12-23,11722.14
2015-12-22,11662.23
2015-12-21,11667.71
2015-12-18,11640.28
2015-12-17,11671.12
2015-12-16,11479.8
2015-12-15,11460.18
2015-12-14,11363.31
2015-12-11,11357.85
2015-12-10,11415.51
2015-12-09,11304.69
2015-12-08,11486.15
2015-12-07,11580.4
2015-12-04,11563.36
2015-12-03,11610.68
2015-12-02,11700.39
2015-12-01,11708.84
2015-11-30,11663.63
2015-11-27,11635.71
2015-11-26,11599.04
2015-11-24,11589.36
2015-11-23,11585.81
2015-11-20,11558.34
2015-11-19,11464.43
2015-11-18,11317.02
2015-11-17,11371.73
2015-11-16,11301.73
2015-11-13,11269.37
2015-11-11,11398.97
2015-11-10,11285.33
2015-11-09,11388.79
2015-11-06,11313.87
2015-11-05,11345.53
2015-11-04,11494.63
2015-11-03,11539.7
2015-11-02,11500.68
2015-10-30,11557.93
2015-10-29,11670.88
2015-10-28,11753.19
2015-10-27,11793.18
2015-10-26,11816.27
2015-10-23,11876.88
2015-10-21,11898.89
2015-10-20,11926.31
2015-10-19,11876.68
2015-10-16,11805.87
2015-10-15,11836.84
2015-10-14,11832.81
2015-10-13,11771.15
2015-10-12,11811.47
2015-10-09,11794.94
2015-10-08,11827.72
2015-10-07,11877.64
2015-10-06,11917.92
2015-10-05,11795.3
2015-10-01,11577.12
2015-09-30,11570.8
2015-09-29,11389.29
2015-09-28,11392.25
2015-09-24,11359.36
2015-09-23,11285.67
2015-09-22,11239.64
2015-09-21,11362.63
2015-09-18,11289.8
2015-09-16,11201.62
2015-09-15,11292.32
2015-09-14,11318.82
2015-09-11,11242.96
2015-09-10,11172.69
2015-09-09,11217.76
2015-09-08,11042.26
2015-09-07,10996.75
2015-09-04,11210.59
2015-09-03,11436.62
2015-09-02,11314.66
2015-09-01,11273.75
2015-08-31,11422.32
2015-08-28,11489.55
2015-08-27,11480.48
2015-08-26,11241.53
2015-08-25,11210.72
2015-08-24,11022.32
2015-08-21,12031.63
2015-08-20,12107.27
2015-08-19,12306.3
2015-08-18,12258.65
2015-08-17,12109.06
2015-08-14,12068.24
2015-08-13,11890.51
2015-08-12,11936.53
2015-08-11,12166.45
2015-08-10,12287.65
2015-08-07,12265.07
2015-08-06,12278.95
2015-08-05,12307.52
2015-08-04,12220.58
2015-08-03,12057.32
2015-07-31,11963.09
2015-07-30,11853.63
2015-07-29,11751.61
2015-07-28,11624.05
2015-07-27,11633.71
2015-07-24,11728.28
2015-07-23,11786.71
2015-07-22,11767.31
2015-07-21,11709.35
2015-07-20,11876.8
2015-07-17,11821.11
2015-07-16,11784.91
2015-07-15,11669.52
2015-07-14,11592.81
2015-07-13,11564.19
2015-07-10,11442.1
2015-07-09,11445.76
2015-07-08,11544.14
2015-07-07,11741.35
2015-07-06,11671.41
2015-07-03,11582.75
2015-07-02,11571.46
2015-07-01,11514.58
2015-06-30,11369.21
2015-06-29,11257.67
2015-06-26,11436.04
2015-06-25,11394.16
2015-06-24,11361.93
2015-06-23,11444.1
2015-06-22,11394.78
2015-06-19,11220.93
2015-06-18,11182.58
2015-06-17,11047.16
2015-06-16,10864.86
2015-06-15,10838.02
2015-06-12,10815.33
2015-06-11,10878.09
2015-06-10,11083.0
2015-06-09,10953.87
2015-06-08,11019.83
2015-06-05,11179.99
2015-06-04,11178.22
2015-06-03,11147.16
2015-06-02,11261.54
2015-06-01,11547.03
2015-05-29,11543.8
2015-05-28,11339.61
2015-05-27,11386.36
2015-05-26,11400.8
2015-05-25,11417.9
2015-05-22,11421.75
2015-05-21,11348.86
2015-05-20,11334.26
2015-05-19,11319.66
2015-05-18,11299.05
2015-05-15,11169.82
2015-05-14,11052.13
2015-05-13,10924.58
2015-05-12,10793.18
2015-05-11,10973.4
2015-05-08,10837.4
2015-05-07,10673.32
2015-05-06,10849.95
2015-05-05,11166.5
2015-05-04,11140.05
2015-04-30,10930.66
2015-04-29,10955.09
2015-04-28,10814.31
2015-04-27,10665.17
2015-04-24,10992.2
2015-04-23,11255.66
2015-04-22,11272.06
2015-04-21,11306.91
2015-04-20,11374.07
2015-04-17,11614.06
2015-04-16,11833.14
2015-04-15,11894.24
2015-04-13,11996.31
2015-04-10,11996.23
2015-04-09,11961.62
2015-04-08,11991.01
2015-04-07,11879.2
2015-04-06,11799.42
2015-04-01,11657.5
2015-03-31,11469.28
2015-03-30,11437.07
2015-03-27,11276.84
2015-03-26,11283.53
2015-03-25,11363.77
2015-03-24,11389.44
2015-03-23,11475.26
2015-03-20,11518.77
2015-03-19,11670.51
2015-03-18,11731.45
2015-03-17,11752.84
2015-03-16,11625.29
2015-03-13,11632.37
2015-03-12,11821.73
2015-03-11,11648.52
2015-03-10,11687.81
2015-03-09,11728.0
2015-03-05,11856.24
2015-03-04,11755.28
2015-03-03,11854.82
2015-03-02,11673.69
2015-02-28,11519.17
2015-02-27,11530.56
2015-02-26,11316.93
2015-02-25,11449.06
2015-02-24,11445.34
2015-02-23,11477.72
2015-02-20,11562.74
2015-02-19,11546.46
2015-02-18,11557.2
2015-02-16,11451.7
2015-02-13,11440.59
2015-02-12,11359.03
2015-02-11,11216.71
2015-02-10,11057.84
2015-02-09,10963.65
2015-02-06,11127.32
2015-02-05,11233.77
2015-02-04,11347.13
2015-02-03,11362.31
2015-02-02,11319.8
2015-01-30,11248.68
2015-01-29,11334.81
2015-01-28,11400.86
2015-01-27,11347.29
2015-01-23,11271.4
2015-01-22,11304.91
2015-01-21,11282.25
2015-01-20,11305.88
2015-01-19,11302.18
2015-01-16,11291.48
2015-01-15,11227.2
2015-01-14,11145.62
2015-01-13,11110.93
2015-01-12,11034.36
2015-01-09,10956.83
2015-01-08,10929.16
2015-01-07,10730.75
2015-01-06,10669.62
2015-01-05,10986.33
2015-01-02,11006.26
2015-01-01,10873.68
2014-12-31,10830.59
2014-12-30,10655.61
2014-12-29,10621.1
2014-12-26,10479.15
2014-12-24,10420.87
2014-12-23,10436.92
2014-12-22,10446.26
2014-12-19,10363.65
2014-12-18,10288.57
2014-12-17,9970.57
2014-12-16,10043.45
2014-12-15,10317.36
2014-12-12,10358.29
2014-12-11,10421.94
2014-12-10,10500.99
2014-12-09,10434.35
2014-12-08,10595.05
2014-12-05,10710.6
2014-12-04,10771.87
2014-12-03,10727.39
2014-12-02,10531.38
2014-12-01,10439.34
2014-11-28,10426.19
2014-11-27,10364.25
2014-11-26,10295.24
2014-11-25,10266.57
2014-11-24,10367.67
2014-11-21,10341.46
2014-11-20,10358.64
2014-11-19,10390.37
2014-11-18,10428.22
2014-11-17,10362.67
2014-11-14,10266.09
2014-11-13,10230.76
2014-11-12,10257.66
2014-11-11,10173.32
2014-11-10,10120.05
2014-11-07,10056.99
2014-11-05,10019.29
2014-11-03,9956.88
2014-10-31,9894.38
2014-10-30,9776.47
2014-10-29,9685.13
2014-10-28,9612.35
2014-10-27,9592.84
2014-10-23,9661.71
2014-10-22,9577.67
2014-10-21,9473.2
2014-10-20,9380.23
2014-10-17,9276.13
2014-10-16,9258.17
2014-10-14,9529.5
2014-10-13,9526.99
2014-10-10,9457.43
2014-10-09,9596.95
2014-10-08,9433.68
2014-10-07,9459.03
2014-10-01,9518.28
2014-09-30,9528.04
2014-09-29,9483.42
2014-09-26,9374.07
2014-09-25,9286.03
2014-09-24,9449.67
2014-09-23,9540.49
2014-09-22,9706.88
2014-09-19,9696.37
2014-09-18,9662.6
2014-09-17,9520.92
2014-09-16,9478.57
2014-09-15,9809.18
2014-09-12,9809.73
2014-09-11,9762.7
2014-09-10,9654.53
2014-09-09,9637.05
2014-09-08,9570.27
2014-09-05,9408.81
2014-09-04,9358.56
2014-09-03,9288.86
2014-09-02,9141.09
2014-09-01,9058.45
2014-08-28,8916.92
2014-08-27,8959.24
2014-08-26,8881.45
2014-08-25,8819.83
2014-08-22,8853.64
2014-08-21,8816.2
2014-08-20,8768.94
2014-08-19,8747.13
2014-08-18,8687.12
2014-08-14,8507.81
2014-08-13,8420.75
2014-08-12,8463.29
2014-08-11,8398.0
2014-08-08,8291.06
2014-08-07,8399.94
2014-08-06,8439.21
2014-08-05,8431.98
2014-08-04,8386.24
2014-08-01,8328.83
2014-07-31,8374.16
2014-07-30,8326.17
2014-07-28,8306.64
2014-07-25,8334.86
2014-07-24,8415.76
2014-07-23,8461.0
2014-07-22,8446.26
2014-07-21,8432.16
2014-07-18,8406.34
2014-07-17,8435.34
2014-07-16,8289.59
2014-07-15,8194.21
2014-07-14,8021.18
2014-07-11,8027.83
2014-07-10,8152.1
2014-07-09,8153.53
2014-07-08,8291.53
2014-07-07,8543.6
2014-07-04,8525.73
2014-07-03,8490.58
2014-07-02,8444.98
2014-07-01,8352.89
2014-06-30,8323.22
2014-06-27,8214.73
2014-06-26,8128.79
2014-06-25,8119.2
2014-06-24,8074.44
2014-06-23,7973.08
2014-06-20,7916.87
2014-06-19,7932.0
2014-06-18,7939.35
2014-06-17,7958.46
2014-06-16,7872.89
2014-06-13,7824.29
2014-06-12,7960.63
2014-06-11,7902.23
2014-06-10,7910.94
2014-06-09,7864.91
2014-06-06,7781.81
2014-06-05,7676.08
2014-06-04,7594.76
2014-06-03,7520.53
2014-06-02,7444.52
2014-05-30,7336.91
2014-05-29,7303.03
2014-05-28,7309.71
2014-05-27,7267.24
2014-05-26,7256.54
2014-05-23,7359.34
2014-05-22,7307.74
2014-05-21,7181.3
2014-05-20,7087.07
2014-05-19,7009.73
2014-05-16,6905.78
2014-05-15,6886.75
2014-05-14,6956.49
2014-05-13,6929.49
2014-05-12,6878.69
2014-05-09,6861.11
2014-05-08,6805.86
2014-05-07,6797.72
2014-05-06,6801.95
2014-05-05,6768.62
2014-05-02,6778.08
2014-04-30,6720.75
2014-04-29,6773.04
2014-04-28,6795.91
2014-04-25,6738.91
2014-04-23,6761.8
2014-04-22,6741.78
2014-04-21,6749.38
2014-04-17,6689.6
2014-04-16,6599.43
2014-04-15,6663.73
2014-04-11,6649.89
2014-04-10,6647.4
2014-04-09,6632.88
2014-04-07,6550.24
2014-04-04,6602.13
2014-04-03,6598.05
2014-04-02,6598.16
2014-04-01,6516.31
2014-03-31,6504.42
2014-03-28,6447.84
2014-03-27,6398.76
2014-03-26,6383.79
2014-03-25,6383.18
2014-03-24,6365.32
2014-03-22,6376.86
2014-03-21,6355.98
2014-03-20,6287.78
2014-03-19,6289.64
2014-03-18,6290.04
2014-03-14,6237.45
2014-03-13,6242.96
2014-03-12,6269.7
2014-03-11,6262.0
2014-03-10,6263.24
2014-03-07,6268.2
2014-03-06,6354.44
2014-03-05,6316.26
2014-03-04,6262.2
2014-03-03,6216.19
2014-02-28,6223.65
2014-02-26,6176.25
2014-02-25,6176.75
2014-02-24,6133.23
2014-02-21,6112.34
2014-02-20,6072.28
2014-02-19,6079.74
2014-02-18,6048.75
2014-02-17,6024.83
2014-02-14,6039.45
2014-02-13,6029.92
2014-02-12,6065.73
2014-02-11,6039.77
2014-02-10,6002.98
2014-02-07,5989.58
2014-02-06,5942.18
2014-02-05,5962.78
2014-02-04,5930.06
2014-02-03,5930.55
2014-01-31,5939.69
2014-01-30,5836.25
2014-01-29,5864.1
2014-01-28,5853.71
2014-01-27,5849.24
2014-01-24,5956.67
2014-01-23,6014.24
2014-01-22,6053.0
2014-01-21,6042.48
2014-01-20,6012.94
2014-01-17,5938.77
2014-01-16,6016.4
2014-01-15,6001.02
2014-01-14,5998.63
2014-01-13,6031.78
2014-01-10,6053.15
2014-01-09,6090.82
2014-01-08,6104.52
2014-01-07,6064.62
2014-01-06,6083.12
2014-01-03,6058.06
2014-01-02,6014.03
2014-01-01,6091.16
2013-12-31,6055.74
2013-12-30,6032.16
2013-12-27,6036.06
2013-12-26,5999.87
2013-12-24,5988.84
2013-12-23,5947.17
2013-12-20,5926.76
2013-12-19,5815.0
2013-12-18,5816.17
2013-12-17,5746.52
2013-12-16,5745.89
2013-12-13,5698.48
2013-12-12,5740.44
2013-12-11,5740.86
2013-12-10,5712.94
2013-12-09,5702.12
2013-12-06,5708.07
2013-12-05,5691.69
2013-12-04,5709.01
2013-12-03,5737.34
2013-12-02,5723.32
2013-11-29,5670.92
2013-11-28,5650.94
2013-11-27,5608.54
2013-11-26,5581.13
2013-11-25,5562.85
2013-11-22,5533.09
2013-11-21,5530.98
2013-11-20,5566.22
2013-11-19,5571.59
2013-11-18,5563.63
2013-11-14,5523.68
2013-11-13,5490.68
2013-11-12,5516.09
2013-11-11,5525.33
2013-11-08,5543.7
2013-11-07,5551.65
2013-11-06,5595.83
2013-11-05,5587.73
2013-11-03,5535.66
2013-11-01,5482.55
2013-10-31,5456.54
2013-10-30,5398.84
2013-10-29,5375.87
2013-10-28,5336.26
2013-10-25,5348.63
2013-10-24,5357.23
2013-10-23,5338.93
2013-10-22,5345.61
2013-10-21,5302.7
2013-10-18,5269.49
2013-10-17,5236.54
2013-10-15,5243.25
2013-10-14,5297.14
2013-10-11,5269.27
2013-10-10,5267.41
2013-10-09,5221.55
2013-10-08,5173.88
2013-10-07,5176.57
2013-10-04,5152.35
2013-10-03,5133.26
2013-10-01,5090.98
2013-09-30,5066.27
2013-09-27,5052.86
2013-09-26,5040.69
2013-09-25,5049.41
2013-09-24,5023.77
2013-09-23,4990.86
2013-09-20,5018.38
2013-09-19,5052.71
2013-09-18,4983.8
2013-09-17,4943.95
2013-09-16,4947.2
2013-09-13,4957.95
2013-09-12,4960.87
2013-09-11,4966.95
2013-09-10,4907.91
2013-09-06,4851.13
2013-09-05,4828.08
2013-09-04,4761.41
2013-09-03,4723.69
2013-09-02,4786.66
2013-08-30,4724.01
2013-08-29,4706.69
2013-08-28,4648.91
2013-08-27,4703.41
2013-08-26,4795.25
2013-08-23,4757.51
2013-08-22,4684.17
2013-08-21,4686.65
2013-08-20,4711.9
2013-08-19,4789.37
2013-08-16,4885.35
2013-08-14,4985.31
2013-08-13,4946.44
2013-08-12,4889.06
2013-08-08,4806.35
2013-08-07,4757.57
2013-08-06,4781.38
2013-08-05,4886.97
2013-08-02,4878.97
2013-08-01,4881.67
2013-07-31,4921.28
2013-07-30,4958.55
2013-07-29,5039.73
2013-07-26,5092.77
2013-07-25,5132.61
2013-07-24,5200.97
2013-07-23,5265.62
2013-07-22,5260.88
2013-07-19,5262.69
2013-07-18,5266.97
2013-07-17,5250.83
2013-07-16,5257.16
2013-07-15,5323.95
2013-07-12,5269.29
2013-07-11,5255.87
2013-07-10,5221.14
2013-07-09,5212.91
2013-07-08,5170.81
2013-07-05,5169.65
2013-07-04,5153.62
2013-07-03,5102.56
2013-07-02,5166.31
2013-07-01,5166.64
2013-06-28,5136.72
2013-06-27,5041.03
2013-06-26,5009.02
2013-06-25,5019.55
2013-06-24,5047.56
2013-06-21,5157.36
2013-06-20,5228.13
2013-06-19,5314.96
2013-06-18,5285.13
2013-06-17,5270.12
2013-06-14,5237.29
2013-06-13,5165.15
2013-06-12,5216.95
2013-06-11,5237.6
2013-06-10,5316.84
2013-06-07,5340.47
2013-06-06,5339.67
2013-06-05,5350.8
2013-06-04,5344.37
2013-06-03,5326.56
2013-05-31,5344.16
2013-05-30,5381.97
2013-05-29,5382.74
2013-05-28,5378.35
2013-05-27,5344.63
2013-05-24,5275.2
2013-05-23,5261.58
2013-05-22,5320.11
2013-05-21,5341.93
2013-05-20,5365.72
2013-05-17,5387.57
2013-05-16,5387.21
2013-05-15,5383.92
2013-05-14,5300.27
2013-05-13,5273.6
2013-05-11,5344.72
2013-05-10,5328.89
2013-05-09,5311.69
2013-05-08,5320.85
2013-05-07,5277.95
2013-05-06,5227.41
2013-05-03,5151.76
2013-05-02,5164.53
2013-04-30,5126.83
2013-04-29,5095.98
2013-04-26,5069.51
2013-04-25,5071.44
2013-04-23,5043.74
2013-04-22,5063.02
2013-04-18,5003.23
2013-04-17,4971.16
2013-04-16,4977.45
2013-04-15,4941.68
2013-04-12,4948.39
2013-04-11,4973.42
2013-04-10,4957.06
2013-04-09,4940.24
2013-04-08,4982.0
2013-04-05,4977.13
2013-04-04,4984.42
2013-04-03,5078.35
2013-04-02,5099.73
2013-04-01,5049.36
2013-03-28,5018.21
2013-03-26,4944.74
2013-03-25,4944.02
2013-03-22,4952.65
2013-03-21,4968.71
2013-03-20,5018.69
2013-03-19,5073.44
2013-03-18,5096.09
2013-03-15,5105.23
2013-03-14,5132.73
2013-03-13,5121.14
2013-03-12,5179.91
2013-03-11,5199.35
2013-03-08,5186.89
2013-03-07,5150.7
2013-03-06,5111.53
2013-03-05,5075.94
2013-03-04,5012.62
2013-03-01,5055.61
