Date,NIFTY_MIDSMALLCAP400_MOMENTUM_QUALITY_100
2013-02-28,5027.24
2013-02-27,5088.19
2013-02-26,5056.12
2013-02-25,5111.57
2013-02-22,5128.25
2013-02-21,5128.71
2013-02-20,5181.62
2013-02-19,5166.24
2013-02-18,5094.03
2013-02-15,5071.19
2013-02-14,5063.13
2013-02-13,5115.09
2013-02-12,5113.7
2013-02-11,5109.37
2013-02-08,5115.29
2013-02-07,5142.91
2013-02-06,5148.09
2013-02-05,5150.66
2013-02-04,5192.19
2013-02-01,5218.92
2013-01-31,5197.64
2013-01-30,5152.24
2013-01-29,5154.3
2013-01-28,5160.84
2013-01-25,5160.13
2013-01-24,5097.34
2013-01-23,5162.49
2013-01-22,5197.98
2013-01-21,5227.93
2013-01-18,5235.2
2013-01-17,5257.6
2013-01-16,5261.71
2013-01-15,5305.92
2013-01-14,5282.66
2013-01-11,5265.73
2013-01-10,5324.34
2013-01-09,5330.38
2013-01-08,5335.79
2013-01-07,5324.06
2013-01-04,5316.43
2013-01-03,5296.84
2013-01-02,5286.15
2013-01-01,5248.62
2012-12-31,5210.76
2012-12-28,5191.81
2012-12-27,5171.21
2012-12-26,5177.91
2012-12-24,5145.73
2012-12-21,5105.18
2012-12-20,5154.07
2012-12-19,5171.85
2012-12-18,5152.45
2012-12-17,5142.82
2012-12-14,5119.93
2012-12-13,5088.32
2012-12-12,5123.64
2012-12-11,5114.72
2012-12-10,5154.23
2012-12-07,5133.24
2012-12-06,5125.1
2012-12-05,5108.86
2012-12-04,5116.02
2012-12-03,5105.67
2012-11-30,5044.95
2012-11-29,5014.88
2012-11-27,4992.05
2012-11-26,4980.19
2012-11-23,4897.46
2012-11-22,4886.01
2012-11-21,4846.44
2012-11-20,4854.61
2012-11-19,4868.62
2012-11-16,4923.13
2012-11-15,4956.38
2012-11-13,4952.63
2012-11-12,4916.01
2012-11-09,4889.11
2012-11-08,4916.0
2012-11-07,4913.66
2012-11-06,4869.44
2012-11-05,4827.13
2012-11-02,4824.88
2012-11-01,4815.23
2012-10-31,4785.87
2012-10-30,4719.77
2012-10-29,4749.1
2012-10-26,4762.61
2012-10-25,4815.16
2012-10-23,4811.48
2012-10-22,4805.3
2012-10-19,4784.47
2012-10-18,4809.22
2012-10-17,4769.87
2012-10-16,4762.55
2012-10-15,4784.16
2012-10-12,4786.36
2012-10-11,4769.18
2012-10-10,4717.52
2012-10-09,4761.71
2012-10-08,4747.23
2012-10-05,4755.03
2012-10-04,4801.82
2012-10-03,4819.1
2012-10-01,4790.77
2012-09-28,4742.94
2012-09-27,4682.8
2012-09-26,4657.23
2012-09-25,4636.81
2012-09-24,4619.09
2012-09-21,4622.48
2012-09-20,4542.15
2012-09-18,4570.57
2012-09-17,4567.12
2012-09-14,4541.0
2012-09-13,4516.4
2012-09-12,4510.51
2012-09-11,4486.09
2012-09-10,4490.4
2012-09-08,4481.41
2012-09-07,4464.63
2012-09-06,4402.49
2012-09-05,4379.0
2012-09-04,4396.74
2012-09-03,4378.71
2012-08-31,4370.59
2012-08-30,4366.46
2012-08-29,4345.02
2012-08-28,4360.16
2012-08-27,4413.7
2012-08-24,4450.45
2012-08-23,4465.39
2012-08-22,4461.05
2012-08-21,4480.64
2012-08-17,4477.13
2012-08-16,4459.81
2012-08-14,4438.72
2012-08-13,4408.95
2012-08-10,4384.06
2012-08-09,4382.43
2012-08-08,4382.32
2012-08-07,4385.39
2012-08-06,4366.5
2012-08-03,4350.14
2012-08-02,4349.87
2012-08-01,4323.93
2012-07-31,4290.83
2012-07-30,4269.55
2012-07-27,4211.53
2012-07-26,4237.47
2012-07-25,4294.11
2012-07-24,4309.81
2012-07-23,4280.83
2012-07-20,4337.27
2012-07-19,4340.22
2012-07-18,4329.11
2012-07-17,4318.7
2012-07-16,4329.78
2012-07-13,4344.35
2012-07-12,4360.33
2012-07-11,4383.48
2012-07-10,4396.15
2012-07-09,4358.19
2012-07-06,4392.7
2012-07-05,4420.21
2012-07-04,4373.68
2012-07-03,4347.54
2012-07-02,4326.74
2012-06-29,4295.58
2012-06-28,4231.27
2012-06-27,4236.68
2012-06-26,4224.09
2012-06-25,4196.65
2012-06-22,4199.04
2012-06-21,4202.56
2012-06-20,4167.3
2012-06-19,4135.23
2012-06-18,4126.47
2012-06-15,4168.4
2012-06-14,4141.96
2012-06-13,4194.3
2012-06-12,4209.64
2012-06-11,4178.84
2012-06-08,4203.17
2012-06-07,4180.58
2012-06-06,4152.7
2012-06-05,4095.29
2012-06-04,4076.17
2012-06-01,4088.26
2012-05-31,4145.34
2012-05-30,4114.83
2012-05-29,4178.37
2012-05-28,4183.46
2012-05-25,4125.81
2012-05-24,4109.58
2012-05-23,4077.28
2012-05-22,4073.29
2012-05-21,4085.42
2012-05-18,4062.03
2012-05-17,4059.97
2012-05-16,4061.97
2012-05-15,4104.57
2012-05-14,4073.64
2012-05-11,4113.5
2012-05-10,4152.0
2012-05-09,4124.58
2012-05-08,4155.89
2012-05-07,4214.76
2012-05-04,4188.32
2012-05-03,4263.77
2012-05-02,4308.7
2012-04-30,4307.08
2012-04-28,4267.92
2012-04-27,4261.5
2012-04-26,4265.32
2012-04-25,4289.39
2012-04-24,4310.57
2012-04-23,4316.09
2012-04-20,4381.02
2012-04-19,4416.56
2012-04-18,4407.19
2012-04-17,4375.8
2012-04-16,4363.36
2012-04-13,4316.2
2012-04-12,4344.5
2012-04-11,4302.81
2012-04-10,4317.05
2012-04-09,4349.34
2012-04-04,4411.0
2012-04-03,4404.65
2012-04-02,4368.92
2012-03-30,4334.54
2012-03-29,4228.98
2012-03-28,4202.61
2012-03-27,4235.49
2012-03-26,4236.77
2012-03-23,4299.08
2012-03-22,4273.15
2012-03-21,4347.17
2012-03-20,4272.32
2012-03-19,4240.22
2012-03-16,4265.11
2012-03-15,4285.32
2012-03-14,4338.61
2012-03-13,4316.77
2012-03-12,4294.65
2012-03-09,4261.74
2012-03-07,4166.56
2012-03-06,4163.41
2012-03-05,4193.13
2012-03-03,4240.17
2012-03-02,4239.67
2012-03-01,4225.3
2012-02-29,4251.37
2012-02-28,4203.9
2012-02-27,4073.9
2012-02-24,4177.77
2012-02-23,4196.57
2012-02-22,4216.71
2012-02-21,4356.4
2012-02-17,4321.68
2012-02-16,4316.4
2012-02-15,4321.59
2012-02-14,4244.85
2012-02-13,4207.25
2012-02-10,4187.31
2012-02-09,4164.84
2012-02-08,4133.78
2012-02-07,4087.25
2012-02-06,4099.87
2012-02-03,4058.0
2012-02-02,4031.75
2012-02-01,3999.88
2012-01-31,3956.14
2012-01-30,3880.24
2012-01-27,3954.76
2012-01-25,3954.28
2012-01-24,3894.66
2012-01-23,3832.29
2012-01-20,3826.93
2012-01-19,3809.21
2012-01-18,3772.15
2012-01-17,3809.5
2012-01-16,3759.15
2012-01-13,3766.12
2012-01-12,3760.22
2012-01-11,3734.99
2012-01-10,3707.94
2012-01-09,3637.74
2012-01-07,3616.12
2012-01-06,3590.6
2012-01-05,3599.23
2012-01-04,3595.75
2012-01-03,3589.69
2012-01-02,3493.12
2011-12-30,3503.08
2011-12-29,3497.92
2011-12-28,3502.5
2011-12-27,3540.23
2011-12-26,3569.55
2011-12-23,3544.81
2011-12-22,3543.81
2011-12-21,3508.44
2011-12-20,3458.22
2011-12-19,3537.97
2011-12-16,3610.52
2011-12-15,3667.3
2011-12-14,3703.84
2011-12-13,3733.4
2011-12-12,3746.21
2011-12-09,3825.32
2011-12-08,3846.79
2011-12-07,3918.08
2011-12-05,3940.32
2011-12-02,3932.55
2011-12-01,3870.34
2011-11-30,3831.58
2011-11-29,3846.29
2011-11-28,3855.38
2011-11-25,3801.49
2011-11-24,3795.6
2011-11-23,3745.46
2011-11-22,3805.7
2011-11-21,3808.1
2011-11-18,3865.18
2011-11-17,3893.92
2011-11-16,3934.65
2011-11-15,3970.93
2011-11-14,4056.61
2011-11-11,4108.97
2011-11-09,4142.15
2011-11-08,4189.05
2011-11-04,4192.49
2011-11-03,4153.58
2011-11-02,4142.39
2011-11-01,4132.6
2011-10-31,4147.54
2011-10-28,4129.9
2011-10-26,4056.72
2011-10-25,4021.81
2011-10-24,4006.38
2011-10-21,4018.59
2011-10-20,4029.11
2011-10-19,4057.98
2011-10-18,4000.53
2011-10-17,4058.97
2011-10-14,4040.0
2011-10-13,4043.6
2011-10-12,4030.13
2011-10-11,3974.4
2011-10-10,3952.63
2011-10-07,3892.79
2011-10-05,3837.59
2011-10-04,3887.16
2011-10-03,3931.19
2011-09-30,3998.97
2011-09-29,4012.44
2011-09-28,4006.2
2011-09-27,4031.98
2011-09-26,3965.44
2011-09-23,4026.77
2011-09-22,4065.49
2011-09-21,4189.42
2011-09-20,4163.46
2011-09-19,4127.57
2011-09-16,4122.58
2011-09-15,4119.07
2011-09-14,4094.44
2011-09-13,4084.82
2011-09-12,4082.4
2011-09-09,4199.42
2011-09-08,4233.29
2011-09-07,4216.19
2011-09-06,4157.68
2011-09-05,4148.21
2011-09-02,4122.75
2011-08-30,4091.87
2011-08-29,4022.35
2011-08-26,3924.87
2011-08-25,4010.15
2011-08-24,4063.12
2011-08-23,4092.99
2011-08-22,4051.7
2011-08-19,4011.33
2011-08-18,4062.42
2011-08-17,4153.74
2011-08-16,4197.7
2011-08-12,4240.27
2011-08-11,4267.57
2011-08-10,4274.47
2011-08-09,4174.94
2011-08-08,4215.73
2011-08-05,4265.11
2011-08-04,4316.4
2011-08-03,4350.41
2011-08-02,4366.47
2011-08-01,4426.17
2011-07-29,4427.89
2011-07-28,4457.36
2011-07-27,4513.51
2011-07-26,4513.16
2011-07-25,4562.62
2011-07-22,4549.2
2011-07-21,4484.41
2011-07-20,4508.55
2011-07-19,4543.84
2011-07-18,4517.3
2011-07-15,4499.29
2011-07-14,4495.71
2011-07-13,4473.67
2011-07-12,4420.86
2011-07-11,4471.47
2011-07-08,4481.94
2011-07-07,4510.03
2011-07-06,4461.65
2011-07-05,4443.97
2011-07-04,4443.78
2011-07-01,4395.84
2011-06-30,4381.41
2011-06-29,4369.64
2011-06-28,4333.14
2011-06-27,4309.48
2011-06-24,4261.31
2011-06-23,4168.06
2011-06-22,4167.8
2011-06-21,4194.84
2011-06-20,4199.22
2011-06-17,4303.83
2011-06-16,4341.54
2011-06-15,4367.69
2011-06-14,4392.56
2011-06-13,4368.23
2011-06-10,4352.42
2011-06-09,4374.29
2011-06-08,4380.08
2011-06-07,4383.55
2011-06-06,4366.24
2011-06-03,4360.94
2011-06-02,4368.61
2011-06-01,4404.39
2011-05-31,4366.45
2011-05-30,4319.59
2011-05-27,4282.29
2011-05-26,4213.98
2011-05-25,4195.67
2011-05-24,4208.56
2011-05-23,4191.53
2011-05-20,4264.2
2011-05-19,4222.03
2011-05-18,4242.76
2011-05-17,4261.22
2011-05-16,4303.17
2011-05-13,4350.86
2011-05-12,4309.37
2011-05-11,4351.53
2011-05-10,4323.79
2011-05-09,4321.75
2011-05-06,4317.96
2011-05-05,4240.34
2011-05-04,4284.48
2011-05-03,4307.28
2011-05-02,4374.03
2011-04-29,4413.17
2011-04-28,4472.38
2011-04-27,4507.71
2011-04-26,4511.0
2011-04-25,4528.05
2011-04-21,4521.56
2011-04-20,4525.46
2011-04-19,4475.93
2011-04-18,4459.6
2011-04-15,4525.47
2011-04-13,4523.81
2011-04-11,4463.82
2011-04-08,4471.82
2011-04-07,4534.55
2011-04-06,4498.95
2011-04-05,4501.19
2011-04-04,4465.05
2011-04-01,4399.39
2011-03-31,4351.94
2011-03-30,4355.08
2011-03-29,4292.49
2011-03-28,4275.9
2011-03-25,4242.92
2011-03-24,4204.12
2011-03-23,4172.46
2011-03-22,4149.98
2011-03-21,4105.78
2011-03-18,4112.16
2011-03-17,4144.62
2011-03-16,4140.22
2011-03-15,4082.77
2011-03-14,4126.29
2011-03-11,4101.64
2011-03-10,4119.72
2011-03-09,4135.22
2011-03-08,4095.3
2011-03-07,4053.02
2011-03-04,4108.21
2011-03-03,4105.04
2011-03-01,4081.25
2011-02-28,3957.82
2011-02-25,3933.63
2011-02-24,3930.96
2011-02-23,4058.21
2011-02-22,4090.67
2011-02-21,4126.97
2011-02-18,4104.63
2011-02-17,4161.39
2011-02-16,4117.36
2011-02-15,4109.51
2011-02-14,4067.09
2011-02-11,3934.54
2011-02-10,3835.44
2011-02-09,3840.08
2011-02-08,3954.42
2011-02-07,4034.5
2011-02-04,4059.58
2011-02-03,4122.89
2011-02-02,4083.44
2011-02-01,4091.15
2011-01-31,4151.23
2011-01-28,4120.26
2011-01-27,4219.22
2011-01-25,4296.89
2011-01-24,4326.77
2011-01-21,4295.26
2011-01-20,4292.38
2011-01-19,4275.81
2011-01-18,4233.59
2011-01-17,4221.9
2011-01-14,4266.9
2011-01-13,4319.34
2011-01-12,4358.73
2011-01-11,4286.14
2011-01-10,4290.49
2011-01-07,4402.3
2011-01-06,4524.38
2011-01-05,4573.3
2011-01-04,4645.51
2011-01-03,4660.96
2010-12-31,4618.01
2010-12-30,4570.19
2010-12-29,4551.86
2010-12-28,4522.52
2010-12-27,4536.2
2010-12-24,4540.55
2010-12-23,4526.21
2010-12-22,4528.72
2010-12-21,4523.09
2010-12-20,4494.9
2010-12-16,4503.41
2010-12-15,4490.15
2010-12-14,4570.19
2010-12-13,4511.88
2010-12-10,4425.65
2010-12-09,4336.73
2010-12-08,4513.22
2010-12-07,4602.16
2010-12-06,4673.35
2010-12-03,4697.15
2010-12-02,4798.43
2010-12-01,4751.09
2010-11-30,4623.16
2010-11-29,4576.16
2010-11-26,4542.22
2010-11-25,4617.51
2010-11-24,4718.65
2010-11-23,4812.71
2010-11-22,4853.92
2010-11-19,4797.52
2010-11-18,4880.45
2010-11-16,4887.34
2010-11-15,4987.54
2010-11-12,4962.88
2010-11-11,5092.12
2010-11-10,5141.78
2010-11-09,5118.45
2010-11-08,5108.79
2010-11-05,5110.49
2010-11-04,5084.11
2010-11-03,5041.5
2010-11-02,5008.87
2010-11-01,4979.58
2010-10-29,4902.88
2010-10-28,4925.94
2010-10-27,4981.69
2010-10-26,4982.48
2010-10-25,4956.97
2010-10-22,4908.74
2010-10-21,4895.15
2010-10-20,4837.6
2010-10-19,4840.53
2010-10-18,4836.31
2010-10-15,4862.84
2010-10-14,4940.55
2010-10-13,4947.36
2010-10-12,4887.58
2010-10-11,4905.14
2010-10-08,4848.78
2010-10-07,4884.78
2010-10-06,4907.45
2010-10-05,4840.45
2010-10-04,4821.69
2010-10-01,4771.33
2010-09-30,4693.06
2010-09-29,4705.27
2010-09-28,4732.5
2010-09-27,4722.58
2010-09-24,4715.46
2010-09-23,4665.67
2010-09-22,4664.32
2010-09-21,4681.21
2010-09-20,4737.6
2010-09-17,4710.91
2010-09-16,4641.79
2010-09-15,4690.49
2010-09-14,4679.9
2010-09-13,4693.29
2010-09-09,4646.98
2010-09-08,4622.74
2010-09-07,4613.17
2010-09-06,4620.98
2010-09-03,4558.61
2010-09-02,4514.73
2010-09-01,4470.08
2010-08-31,4411.06
2010-08-30,4427.72
2010-08-27,4430.04
2010-08-26,4454.82
2010-08-25,4447.72
2010-08-24,4490.64
2010-08-23,4515.04
2010-08-20,4481.43
2010-08-19,4478.99
2010-08-18,4436.16
2010-08-17,4404.67
2010-08-16,4378.81
2010-08-13,4352.25
2010-08-12,4302.25
2010-08-11,4281.04
2010-08-10,4310.82
2010-08-09,4331.18
2010-08-06,4282.8
2010-08-05,4279.19
2010-08-04,4277.25
2010-08-03,4270.76
2010-08-02,4253.59
2010-07-30,4222.96
2010-07-29,4192.87
2010-07-28,4183.61
2010-07-27,4183.34
2010-07-26,4182.13
2010-07-23,4216.86
2010-07-22,4226.02
2010-07-21,4214.38
2010-07-20,4195.22
2010-07-19,4208.81
2010-07-16,4194.23
2010-07-15,4175.11
2010-07-14,4161.07
2010-07-13,4169.33
2010-07-12,4135.64
2010-07-09,4122.71
2010-07-08,4085.29
2010-07-07,4046.0
2010-07-06,4056.45
2010-07-05,4022.64
2010-07-02,4001.2
2010-07-01,4000.07
2010-06-30,4014.13
2010-06-29,3998.12
2010-06-28,4025.59
2010-06-25,3978.22
2010-06-24,4008.98
2010-06-23,4023.79
2010-06-22,3994.9
2010-06-21,4006.59
2010-06-18,3961.91
2010-06-17,3978.72
2010-06-16,3951.74
2010-06-15,3946.2
2010-06-14,3934.16
2010-06-11,3914.9
2010-06-10,3904.81
2010-06-09,3865.56
2010-06-08,3841.75
2010-06-07,3850.62
2010-06-04,3899.53
2010-06-03,3887.09
2010-06-02,3828.07
2010-06-01,3801.16
2010-05-31,3851.89
2010-05-28,3817.91
2010-05-27,3749.74
2010-05-26,3707.14
2010-05-25,3657.61
2010-05-24,3764.64
2010-05-21,3759.02
2010-05-20,3810.62
2010-05-19,3804.35
2010-05-18,3901.98
2010-05-17,3871.93
2010-05-14,3894.12
2010-05-13,3929.01
2010-05-12,3885.46
2010-05-11,3872.59
2010-05-10,3914.66
2010-05-07,3823.66
2010-05-06,3923.55
2010-05-05,3934.22
2010-05-04,3922.75
2010-05-03,3972.38
2010-04-30,3998.15
2010-04-29,3976.57
2010-04-28,3918.87
2010-04-27,3960.7
2010-04-26,3968.7
2010-04-23,3943.51
2010-04-22,3916.43
2010-04-21,3912.51
2010-04-20,3882.03
2010-04-19,3834.65
2010-04-16,3863.47
2010-04-15,3878.57
2010-04-13,3879.9
2010-04-12,3886.5
2010-04-09,3890.79
2010-04-08,3856.45
2010-04-07,3880.25
2010-04-06,3859.19
2010-04-05,3844.48
2010-04-01,3788.26
2010-03-31,3752.26
2010-03-30,3737.66
2010-03-29,3730.46
2010-03-26,3712.66
2010-03-25,3696.38
2010-03-23,3674.56
2010-03-22,3666.22
2010-03-19,3710.02
2010-03-18,3704.7
2010-03-17,3683.99
2010-03-16,3678.97
2010-03-15,3652.46
2010-03-12,3667.26
2010-03-11,3673.52
2010-03-10,3663.6
2010-03-09,3678.38
2010-03-08,3691.5
2010-03-05,3649.39
2010-03-04,3639.41
2010-03-03,3607.13
2010-03-02,3559.45
2010-02-26,3476.35
2010-02-25,3416.68
2010-02-24,3442.92
2010-02-23,3459.39
2010-02-22,3484.34
2010-02-19,3500.68
2010-02-18,3543.1
2010-02-17,3558.0
2010-02-16,3522.55
2010-02-15,3503.43
2010-02-11,3529.87
2010-02-10,3495.28
2010-02-09,3492.61
2010-02-08,3475.96
2010-02-06,3492.58
2010-02-05,3448.05
2010-02-04,3529.93
2010-02-03,3601.9
2010-02-02,3548.16
2010-02-01,3580.28
2010-01-29,3525.49
2010-01-28,3495.35
2010-01-27,3488.21
2010-01-25,3613.74
2010-01-22,3662.95
2010-01-21,3703.64
2010-01-20,3790.66
2010-01-19,3806.42
2010-01-18,3825.2
2010-01-15,3825.22
2010-01-14,3822.21
2010-01-13,3784.03
2010-01-12,3752.78
2010-01-11,3780.01
2010-01-08,3741.9
2010-01-07,3748.23
2010-01-06,3727.3
2010-01-05,3698.52
2010-01-04,3652.02
2009-12-31,3600.84
2009-12-30,3588.4
2009-12-29,3562.21
2009-12-24,3537.95
2009-12-23,3518.91
2009-12-22,3476.03
2009-12-21,3455.54
2009-12-18,3461.32
2009-12-17,3483.83
2009-12-16,3452.48
2009-12-15,3452.19
2009-12-14,3495.63
2009-12-11,3517.73
2009-12-10,3539.3
2009-12-09,3543.01
2009-12-08,3562.48
2009-12-07,3535.3
2009-12-04,3548.57
2009-12-03,3562.42
2009-12-02,3553.09
2009-12-01,3514.78
2009-11-30,3461.28
2009-11-27,3400.76
2009-11-26,3445.09
2009-11-25,3503.03
2009-11-24,3487.67
2009-11-23,3485.18
2009-11-20,3468.42
2009-11-19,3435.55
2009-11-18,3498.93
2009-11-17,3490.15
2009-11-16,3493.37
2009-11-13,3473.02
2009-11-12,3458.6
2009-11-11,3489.6
2009-11-10,3413.7
2009-11-09,3402.59
2009-11-06,3338.57
2009-11-05,3266.74
2009-11-04,3195.51
2009-11-03,3120.22
2009-10-30,3217.83
2009-10-29,3228.99
2009-10-28,3268.56
2009-10-27,3250.93
2009-10-26,3360.76
2009-10-23,3410.12
2009-10-22,3368.8
2009-10-21,3421.35
2009-10-20,3445.29
2009-10-17,3436.65
2009-10-16,3412.73
2009-10-15,3399.05
2009-10-14,3370.72
2009-10-12,3331.01
2009-10-09,3299.28
2009-10-08,3311.46
2009-10-07,3300.73
2009-10-06,3268.79
2009-10-05,3260.63
2009-10-01,3296.71
2009-09-30,3309.03
2009-09-29,3299.03
2009-09-25,3276.49
2009-09-24,3259.65
2009-09-23,3243.83
2009-09-22,3274.73
2009-09-18,3259.72
2009-09-17,3229.41
2009-09-16,3217.06
2009-09-15,3180.4
2009-09-14,3132.88
2009-09-11,3138.0
2009-09-10,3134.79
2009-09-09,3141.93
2009-09-08,3145.84
2009-09-07,3149.63
2009-09-04,3098.16
2009-09-03,3067.84
2009-09-02,3054.2
2009-09-01,3072.34
2009-08-31,3102.18
2009-08-28,3098.35
2009-08-27,3077.19
2009-08-26,3058.56
2009-08-25,3033.74
2009-08-24,3007.04
2009-08-21,2936.65
2009-08-20,2899.31
2009-08-19,2890.46
2009-08-18,2912.94
2009-08-17,2862.27
2009-08-14,2964.29
2009-08-13,2951.81
2009-08-12,2857.66
2009-08-11,2855.37
2009-08-10,2844.26
2009-08-07,2883.19
2009-08-06,2930.11
2009-08-05,2987.21
2009-08-04,2986.06
2009-08-03,2983.36
2009-07-31,2927.06
2009-07-30,2881.24
2009-07-29,2858.0
2009-07-28,2881.26
2009-07-27,2853.96
2009-07-24,2813.99
2009-07-23,2774.25
2009-07-22,2738.28
2009-07-21,2751.0
2009-07-20,2743.94
2009-07-17,2680.21
2009-07-16,2624.16
2009-07-15,2607.0
2009-07-14,2529.4
2009-07-13,2447.38
2009-07-10,2519.89
2009-07-09,2551.06
2009-07-08,2532.19
2009-07-07,2595.31
2009-07-06,2548.95
2009-07-03,2657.15
2009-07-02,2643.54
2009-07-01,2629.93
2009-06-30,2620.16
2009-06-29,2665.0
2009-06-26,2647.72
2009-06-25,2598.31
2009-06-24,2609.0
2009-06-23,2557.29
2009-06-22,2547.76
2009-06-19,2555.66
2009-06-18,2512.64
2009-06-17,2570.41
2009-06-16,2642.34
2009-06-15,2614.46
2009-06-12,2643.56
2009-06-11,2694.84
2009-06-10,2715.35
2009-06-09,2671.35
2009-06-08,2597.37
2009-06-05,2714.37
2009-06-04,2725.29
2009-06-03,2702.79
2009-06-02,2656.18
2009-06-01,2629.95
2009-05-29,2567.61
2009-05-28,2512.26
2009-05-27,2494.57
2009-05-26,2417.36
2009-05-25,2496.5
2009-05-22,2440.44
2009-05-21,2410.56
2009-05-20,2388.62
2009-05-19,2265.94
2009-05-18,2243.09
2009-05-15,2052.75
2009-05-14,2026.37
2009-05-13,2022.01
2009-05-12,2024.05
2009-05-11,2008.85
2009-05-08,2033.07
2009-05-07,2027.59
2009-05-06,1980.8
2009-05-05,1998.39
2009-05-04,1974.02
2009-04-29,1909.55
2009-04-28,1880.49
2009-04-27,1929.01
2009-04-24,1930.47
2009-04-23,1900.1
2009-04-22,1880.03
2009-04-21,1895.37
2009-04-20,1905.4
2009-04-17,1874.54
2009-04-16,1857.42
2009-04-15,1913.84
2009-04-13,1860.64
2009-04-09,1802.99
2009-04-08,1788.01
2009-04-06,1744.33
2009-04-02,1713.65
2009-04-01,1663.52
2009-03-31,1652.74
2009-03-30,1616.33
2009-03-27,1620.95
2009-03-26,1597.27
2009-03-25,1570.63
2009-03-24,1572.49
2009-03-23,1581.71
2009-03-20,1547.02
