Date,NIFTY_MIDSMALLCAP400_MOMENTUM_QUALITY_100
2009-03-19,1549.17
2009-03-18,1545.7
2009-03-17,1518.54
2009-03-16,1519.09
2009-03-13,1484.85
2009-03-12,1461.0
2009-03-09,1459.03
2009-03-06,1464.47
2009-03-05,1475.19
2009-03-04,1499.94
2009-03-03,1502.89
2009-03-02,1532.39
2009-02-27,1560.04
2009-02-26,1550.57
2009-02-25,1542.67
2009-02-24,1533.61
2009-02-20,1554.5
2009-02-19,1569.02
2009-02-18,1574.48
2009-02-17,1581.88
2009-02-16,1615.98
2009-02-13,1658.69
2009-02-12,1639.69
2009-02-11,1630.75
2009-02-10,1627.79
2009-02-09,1613.79
2009-02-06,1591.16
2009-02-05,1566.22
2009-02-04,1578.89
2009-02-03,1585.82
2009-02-02,1589.34
2009-01-30,1613.02
2009-01-29,1596.91
2009-01-28,1603.16
2009-01-27,1588.37
2009-01-23,1589.58
2009-01-22,1605.53
2009-01-21,1627.79
2009-01-20,1658.07
2009-01-19,1672.66
2009-01-16,1665.94
2009-01-15,1655.81
2009-01-14,1679.07
2009-01-13,1642.15
2009-01-12,1663.5
2009-01-09,1691.09
2009-01-07,1726.09
2009-01-06,1827.8
2009-01-05,1839.81
2009-01-02,1821.63
2009-01-01,1787.97
2008-12-31,1750.98
2008-12-30,1741.77
2008-12-29,1705.98
2008-12-26,1687.31
2008-12-24,1701.84
2008-12-23,1712.77
2008-12-22,1752.43
2008-12-19,1757.69
2008-12-18,1713.49
2008-12-17,1689.88
2008-12-16,1739.41
2008-12-15,1696.17
2008-12-12,1642.77
2008-12-11,1625.27
2008-12-10,1606.64
2008-12-08,1580.91
2008-12-05,1589.23
2008-12-04,1599.45
2008-12-03,1554.05
2008-12-02,1542.83
2008-12-01,1562.78
2008-11-28,1583.65
2008-11-26,1567.21
2008-11-25,1565.91
2008-11-24,1578.29
2008-11-21,1579.95
2008-11-20,1572.68
2008-11-19,1627.03
2008-11-18,1652.78
2008-11-17,1676.5
2008-11-14,1714.83
2008-11-12,1745.79
2008-11-11,1779.83
2008-11-10,1840.69
2008-11-07,1781.04
2008-11-06,1772.49
2008-11-05,1815.2
2008-11-04,1838.54
2008-11-03,1813.0
2008-10-31,1734.29
2008-10-29,1657.52
2008-10-28,1691.33
2008-10-27,1597.54
2008-10-24,1655.35
2008-10-23,1770.02
2008-10-22,1823.15
2008-10-21,1880.7
2008-10-20,1806.36
2008-10-17,1826.51
2008-10-16,1875.15
2008-10-15,1906.87
2008-10-14,1992.5
2008-10-13,1957.32
2008-10-10,1862.83
2008-10-08,2019.63
2008-10-07,2124.65
2008-10-06,2160.32
2008-10-03,2308.9
2008-10-01,2377.05
2008-09-30,2361.59
2008-09-29,2329.93
2008-09-26,2420.02
2008-09-25,2490.64
2008-09-24,2510.93
2008-09-23,2504.4
2008-09-22,2556.03
2008-09-19,2563.43
2008-09-18,2484.89
2008-09-17,2510.34
2008-09-16,2537.0
2008-09-15,2569.84
2008-09-12,2675.07
2008-09-11,2729.01
2008-09-10,2759.73
2008-09-09,2779.06
2008-09-08,2799.79
2008-09-05,2778.4
2008-09-04,2814.78
2008-09-02,2815.86
2008-09-01,2782.21
2008-08-29,2786.46
2008-08-28,2729.62
2008-08-27,2762.13
2008-08-26,2789.58
2008-08-25,2802.14
2008-08-22,2805.9
2008-08-21,2797.16
2008-08-20,2860.99
2008-08-19,2824.21
2008-08-18,2842.62
2008-08-14,2864.91
2008-08-13,2902.62
2008-08-12,2915.04
2008-08-11,2941.12
2008-08-08,2896.36
2008-08-07,2855.39
2008-08-06,2845.13
2008-08-05,2843.45
2008-08-04,2831.01
2008-08-01,2777.1
2008-07-31,2720.82
2008-07-30,2729.12
2008-07-29,2685.04
2008-07-28,2741.91
2008-07-25,2701.56
2008-07-24,2708.14
2008-07-23,2702.6
2008-07-22,2551.61
2008-07-21,2493.11
2008-07-18,2487.67
2008-07-17,2448.8
2008-07-16,2421.77
2008-07-15,2473.2
2008-07-14,2565.48
2008-07-11,2576.41
2008-07-10,2624.6
2008-07-09,2617.77
2008-07-08,2546.29
2008-07-07,2545.34
2008-07-04,2508.66
2008-07-03,2465.48
2008-07-02,2529.61
2008-07-01,2433.26
2008-06-30,2547.27
2008-06-27,2624.54
2008-06-26,2705.67
2008-06-25,2691.2
2008-06-24,2661.59
2008-06-23,2716.89
2008-06-20,2830.77
2008-06-19,2919.89
2008-06-18,2980.85
2008-06-17,2999.92
2008-06-16,2939.19
2008-06-13,2905.79
2008-06-12,2908.33
2008-06-11,2878.02
2008-06-10,2849.19
2008-06-09,2879.47
2008-06-06,2957.53
2008-06-05,2963.73
2008-06-04,2960.41
2008-06-03,3053.57
2008-06-02,3068.54
2008-05-30,3159.56
2008-05-29,3142.68
2008-05-28,3139.95
2008-05-27,3100.02
2008-05-26,3131.44
2008-05-23,3215.23
2008-05-22,3253.96
2008-05-21,3296.78
2008-05-20,3265.73
2008-05-16,3275.81
2008-05-15,3240.46
2008-05-14,3190.57
2008-05-13,3166.82
2008-05-12,3160.78
2008-05-09,3182.59
2008-05-08,3264.45
2008-05-07,3282.14
2008-05-06,3309.69
2008-05-05,3357.01
2008-05-02,3346.16
2008-04-30,3310.14
2008-04-29,3309.29
2008-04-28,3256.07
2008-04-25,3238.81
2008-04-24,3203.16
2008-04-23,3240.48
2008-04-22,3219.09
2008-04-21,3204.99
2008-04-17,3126.51
2008-04-16,3073.59
2008-04-15,3029.63
2008-04-11,3003.08
2008-04-10,2977.85
2008-04-09,2947.31
2008-04-08,2900.99
2008-04-07,2895.81
2008-04-04,2856.6
2008-04-03,2918.19
2008-04-02,2931.25
2008-04-01,2919.14
2008-03-31,2951.78
2008-03-28,2984.44
2008-03-27,2872.05
2008-03-26,2869.4
2008-03-25,2851.19
2008-03-24,2692.45
2008-03-19,2766.45
2008-03-18,2776.72
2008-03-17,2806.41
2008-03-14,3038.64
2008-03-13,3017.45
2008-03-12,3216.94
2008-03-11,3243.81
2008-03-10,3125.46
2008-03-07,3143.81
2008-03-05,3242.11
2008-03-04,3281.82
2008-03-03,3321.82
2008-02-29,3455.34
2008-02-28,3463.0
2008-02-27,3466.65
2008-02-26,3460.62
2008-02-25,3427.39
2008-02-22,3431.07
2008-02-21,3472.17
2008-02-20,3426.78
2008-02-19,3480.08
2008-02-18,3445.99
2008-02-15,3427.74
2008-02-14,3374.89
2008-02-13,3222.63
2008-02-12,3213.06
2008-02-11,3268.86
2008-02-08,3436.68
2008-02-07,3515.67
2008-02-06,3594.35
2008-02-05,3670.15
2008-02-04,3641.13
2008-02-01,3539.78
2008-01-31,3525.08
2008-01-30,3576.2
2008-01-29,3662.99
2008-01-28,3668.47
2008-01-25,3682.24
2008-01-24,3453.77
2008-01-23,3569.77
2008-01-22,3353.96
2008-01-21,3575.47
2008-01-18,4012.53
2008-01-17,4193.1
2008-01-16,4186.8
2008-01-15,4255.91
2008-01-14,4264.23
2008-01-11,4245.18
2008-01-10,4258.2
2008-01-09,4391.62
2008-01-08,4436.15
2008-01-07,4544.69
2008-01-04,4564.95
2008-01-03,4545.94
2008-01-02,4552.0
2008-01-01,4479.92
2007-12-31,4426.25
2007-12-28,4356.57
2007-12-27,4272.01
2007-12-26,4265.93
2007-12-24,4173.35
2007-12-20,4084.47
2007-12-19,4071.21
2007-12-18,4086.46
2007-12-17,4124.6
2007-12-14,4271.35
2007-12-13,4226.6
2007-12-12,4202.07
2007-12-11,4147.13
2007-12-10,4106.74
2007-12-07,4096.05
2007-12-06,4089.28
2007-12-05,4105.51
2007-12-04,4042.94
2007-12-03,3995.38
2007-11-30,3911.2
2007-11-29,3798.68
2007-11-28,3824.0
2007-11-27,3859.2
2007-11-26,3873.72
2007-11-23,3804.28
2007-11-22,3741.82
2007-11-21,3807.57
2007-11-20,3996.87
2007-11-19,4034.63
2007-11-16,3955.63
2007-11-15,3929.93
2007-11-14,3877.35
2007-11-13,3791.77
2007-11-12,3708.81
2007-11-09,3737.78
2007-11-08,3730.48
2007-11-07,3766.62
2007-11-06,3769.39
2007-11-05,3778.9
2007-11-02,3771.81
2007-11-01,3754.56
2007-10-31,3824.43
2007-10-30,3794.33
2007-10-29,3824.72
2007-10-26,3728.93
2007-10-25,3622.44
2007-10-24,3575.91
2007-10-23,3499.31
2007-10-22,3343.35
2007-10-19,3311.26
2007-10-18,3414.88
2007-10-17,3521.36
2007-10-16,3610.69
2007-10-15,3582.26
2007-10-12,3461.86
2007-10-11,3487.73
2007-10-10,3437.33
2007-10-09,3403.13
2007-10-08,3293.34
2007-10-05,3416.44
2007-10-04,3426.35
2007-10-03,3391.31
2007-10-01,3363.45
2007-09-28,3304.95
2007-09-27,3231.94
2007-09-26,3238.32
2007-09-25,3220.14
2007-09-24,3219.86
2007-09-21,3193.71
2007-09-20,3191.03
2007-09-19,3165.02
2007-09-18,3107.63
2007-09-17,3054.77
2007-09-14,3043.4
2007-09-13,3064.56
2007-09-12,3029.87
2007-09-11,3023.97
2007-09-10,3026.28
2007-09-07,3024.29
2007-09-06,3015.63
2007-09-05,2994.81
2007-09-04,2994.74
2007-09-03,2991.29
2007-08-31,2932.51
2007-08-30,2883.12
2007-08-29,2873.65
2007-08-28,2864.0
2007-08-27,2838.72
2007-08-24,2766.12
2007-08-23,2718.73
2007-08-22,2749.45
2007-08-21,2729.7
2007-08-20,2817.94
2007-08-17,2792.04
2007-08-16,2834.85
2007-08-14,2931.8
2007-08-13,2928.1
2007-08-10,2911.46
2007-08-09,2944.18
2007-08-08,2987.86
2007-08-07,2951.47
2007-08-06,2943.23
2007-08-03,2964.84
2007-08-02,2912.67
2007-08-01,2886.85
2007-07-31,2989.51
2007-07-30,2944.61
2007-07-27,2935.88
2007-07-26,3023.55
2007-07-25,3016.21
2007-07-24,3025.11
2007-07-23,3045.07
2007-07-20,3055.19
2007-07-19,3042.33
2007-07-18,3020.26
2007-07-17,3017.75
2007-07-16,3037.79
2007-07-13,3027.93
2007-07-12,3030.23
2007-07-11,2984.25
2007-07-10,2973.15
2007-07-09,2986.0
2007-07-06,2954.83
2007-07-05,2942.8
2007-07-04,2961.62
2007-07-03,2954.23
2007-07-02,2936.62
2007-06-29,2915.79
2007-06-28,2888.29
2007-06-27,2873.6
2007-06-26,2870.17
2007-06-25,2838.31
2007-06-22,2841.1
2007-06-21,2850.93
2007-06-20,2834.73
2007-06-19,2789.11
2007-06-18,2759.17
2007-06-15,2758.13
2007-06-14,2748.9
2007-06-13,2710.77
2007-06-12,2710.94
2007-06-11,2719.06
2007-06-08,2716.51
2007-06-07,2723.91
2007-06-06,2713.5
2007-06-05,2739.95
2007-06-04,2732.92
2007-06-01,2750.92
2007-05-31,2729.52
2007-05-30,2704.79
2007-05-29,2721.62
2007-05-28,2712.19
2007-05-25,2688.36
2007-05-24,2673.02
2007-05-23,2663.9
2007-05-22,2669.12
2007-05-21,2659.67
2007-05-18,2650.31
2007-05-17,2635.82
2007-05-16,2616.96
2007-05-15,2595.79
2007-05-14,2581.36
2007-05-11,2555.67
2007-05-10,2554.95
2007-05-09,2548.75
2007-05-08,2545.72
2007-05-07,2582.1
2007-05-04,2593.46
2007-05-03,2600.22
2007-04-30,2586.58
2007-04-27,2558.4
2007-04-26,2578.3
2007-04-25,2592.88
2007-04-24,2573.17
2007-04-23,2555.65
2007-04-20,2553.79
2007-04-19,2525.56
2007-04-18,2525.81
2007-04-17,2523.31
2007-04-16,2539.28
2007-04-13,2491.01
2007-04-12,2450.85
2007-04-11,2460.37
2007-04-10,2444.97
2007-04-09,2430.64
2007-04-05,2387.76
2007-04-04,2370.38
2007-04-03,2333.29
2007-04-02,2316.56
2007-03-30,2398.58
2007-03-29,2369.34
2007-03-28,2357.85
2007-03-26,2384.32
2007-03-23,2385.09
2007-03-22,2378.99
2007-03-21,2350.51
2007-03-20,2343.74
2007-03-19,2325.01
2007-03-16,2296.06
2007-03-15,2317.62
2007-03-14,2303.72
2007-03-13,2358.33
2007-03-12,2325.64
2007-03-09,2306.26
2007-03-08,2317.79
2007-03-07,2255.33
2007-03-06,2303.59
2007-03-05,2292.21
2007-03-02,2423.62
2007-03-01,2440.94
2007-02-28,2444.42
2007-02-27,2523.85
2007-02-26,2523.48
2007-02-23,2511.84
2007-02-22,2578.98
2007-02-21,2604.92
2007-02-20,2592.18
2007-02-19,2623.58
2007-02-15,2618.94
2007-02-14,2546.18
2007-02-13,2525.97
2007-02-12,2539.36
2007-02-09,2634.38
2007-02-08,2679.23
2007-02-07,2672.43
2007-02-06,2681.95
2007-02-05,2666.82
2007-02-02,2640.72
2007-02-01,2618.67
2007-01-31,2596.85
2007-01-29,2612.66
2007-01-25,2612.93
2007-01-24,2588.48
2007-01-23,2576.8
2007-01-22,2610.5
2007-01-19,2602.36
2007-01-18,2622.12
2007-01-17,2625.71
2007-01-16,2603.63
2007-01-15,2601.05
2007-01-12,2578.07
2007-01-11,2543.16
2007-01-10,2513.83
2007-01-09,2537.75
2007-01-08,2551.23
2007-01-05,2562.29
2007-01-04,2556.55
2007-01-03,2547.72
2007-01-02,2525.19
2006-12-29,2477.41
2006-12-28,2448.17
2006-12-27,2459.36
2006-12-26,2426.77
2006-12-22,2414.67
2006-12-21,2380.02
2006-12-20,2358.16
2006-12-19,2370.06
2006-12-18,2402.34
2006-12-15,2397.61
2006-12-14,2372.72
2006-12-13,2322.0
2006-12-12,2277.27
2006-12-11,2359.07
2006-12-08,2407.76
2006-12-07,2417.93
2006-12-06,2415.37
2006-12-05,2435.83
2006-12-04,2448.32
2006-12-01,2429.63
2006-11-30,2403.7
2006-11-29,2417.1
2006-11-28,2377.42
2006-11-27,2398.94
2006-11-24,2385.57
2006-11-23,2369.93
2006-11-22,2353.58
2006-11-21,2326.19
2006-11-20,2288.31
2006-11-17,2305.8
2006-11-16,2342.76
2006-11-15,2334.49
2006-11-14,2344.29
2006-11-13,2358.13
2006-11-10,2335.84
2006-11-09,2324.17
2006-11-08,2306.35
2006-11-07,2346.77
2006-11-06,2338.26
2006-11-03,2308.72
2006-11-02,2301.01
2006-11-01,2289.3
2006-10-31,2268.9
2006-10-30,2278.48
2006-10-27,2275.41
2006-10-26,2253.99
2006-10-23,2231.62
2006-10-21,2244.98
2006-10-20,2221.62
2006-10-19,2210.86
2006-10-18,2215.44
2006-10-17,2223.93
2006-10-16,2238.91
2006-10-13,2240.96
2006-10-12,2228.8
2006-10-11,2218.31
2006-10-10,2229.99
2006-10-09,2238.21
2006-10-06,2222.33
2006-10-05,2198.49
2006-10-04,2163.58
2006-10-03,2172.03
2006-09-29,2172.68
2006-09-28,2147.09
2006-09-27,2135.37
2006-09-26,2126.44
2006-09-25,2119.64
2006-09-22,2123.67
2006-09-21,2131.92
2006-09-20,2109.17
2006-09-19,2106.26
2006-09-18,2126.97
2006-09-15,2122.58
2006-09-14,2113.43
2006-09-13,2107.24
2006-09-12,2084.87
2006-09-11,2070.67
2006-09-08,2130.27
2006-09-07,2109.08
2006-09-06,2113.09
2006-09-05,2096.06
2006-09-04,2091.29
2006-09-01,2054.25
2006-08-31,2041.48
2006-08-30,2068.77
2006-08-29,2084.61
2006-08-28,2090.78
2006-08-25,2087.45
2006-08-24,2065.33
2006-08-23,2063.3
2006-08-22,2102.39
2006-08-21,2115.39
2006-08-18,2108.04
2006-08-17,2092.58
2006-08-16,2125.63
2006-08-14,2108.35
2006-08-11,2065.93
2006-08-10,2047.22
2006-08-09,1983.75
2006-08-08,1944.81
2006-08-07,1914.09
2006-08-04,1917.47
2006-08-03,1923.15
2006-08-02,1911.27
2006-08-01,1889.21
2006-07-31,1916.0
2006-07-28,1884.32
2006-07-27,1844.88
2006-07-26,1801.21
2006-07-25,1757.83
2006-07-24,1711.15
2006-07-21,1747.68
2006-07-20,1803.45
2006-07-19,1787.68
2006-07-18,1864.1
2006-07-17,1907.18
2006-07-14,1963.5
2006-07-13,2001.09
2006-07-12,2021.97
2006-07-11,2031.75
2006-07-10,2048.18
2006-07-07,2076.26
2006-07-06,2078.51
2006-07-05,2059.85
2006-07-04,2021.74
2006-07-03,2008.39
2006-06-30,1984.7
2006-06-29,1900.38
2006-06-28,1878.19
2006-06-27,1870.91
2006-06-26,1874.32
2006-06-25,1931.98
2006-06-23,1901.77
2006-06-22,1891.43
2006-06-21,1840.66
2006-06-20,1776.31
2006-06-19,1758.55
2006-06-16,1707.32
2006-06-15,1632.84
2006-06-14,1549.38
2006-06-13,1615.16
2006-06-12,1733.58
2006-06-09,1784.51
2006-06-08,1720.85
2006-06-07,1851.09
2006-06-06,1982.33
2006-06-05,2069.5
2006-06-02,2115.47
2006-06-01,2149.27
2006-05-31,2191.99
2006-05-30,2229.97
2006-05-29,2213.98
2006-05-26,2184.96
2006-05-25,2141.39
2006-05-24,2141.85
2006-05-23,2142.32
2006-05-22,2076.78
2006-05-19,2202.47
2006-05-18,2290.61
2006-05-17,2444.79
2006-05-16,2361.88
2006-05-15,2392.09
2006-05-12,2458.52
2006-05-11,2451.81
2006-05-10,2452.38
2006-05-09,2428.06
2006-05-08,2414.71
2006-05-05,2386.9
2006-05-04,2377.02
2006-05-03,2364.93
2006-05-02,2357.33
2006-04-29,2347.85
2006-04-28,2294.12
2006-04-27,2287.93
2006-04-26,2270.37
2006-04-25,2231.26
2006-04-24,2254.07
2006-04-21,2240.21
2006-04-20,2224.4
2006-04-19,2199.09
2006-04-18,2184.71
2006-04-17,2154.71
2006-04-13,2117.67
2006-04-12,2152.15
2006-04-10,2195.65
2006-04-07,2186.3
2006-04-05,2209.91
2006-04-04,2185.76
2006-04-03,2161.19
2006-03-31,2101.41
2006-03-30,2078.15
2006-03-29,2056.67
2006-03-28,2038.4
2006-03-27,2045.56
2006-03-24,2024.52
2006-03-23,2003.15
2006-03-22,2000.65
2006-03-21,2021.12
2006-03-20,2013.53
2006-03-17,1994.36
2006-03-16,2004.54
2006-03-14,1993.03
2006-03-13,1996.21
2006-03-10,1981.39
2006-03-09,1947.24
2006-03-08,1937.69
2006-03-07,1965.09
2006-03-06,1943.54
2006-03-03,1911.22
2006-03-02,1890.66
2006-03-01,1857.98
2006-02-28,1819.29
2006-02-27,1819.25
2006-02-24,1805.49
2006-02-23,1807.5
2006-02-22,1817.62
2006-02-21,1815.48
2006-02-20,1791.55
2006-02-17,1806.18
2006-02-16,1830.74
2006-02-15,1816.0
2006-02-14,1819.87
2006-02-13,1824.91
2006-02-10,1800.36
2006-02-08,1778.06
2006-02-07,1788.11
2006-02-06,1768.64
2006-02-03,1742.37
2006-02-02,1742.51
2006-02-01,1744.77
2006-01-31,1761.58
2006-01-30,1762.13
2006-01-27,1781.43
2006-01-25,1748.18
2006-01-24,1751.86
2006-01-23,1736.98
2006-01-20,1735.41
2006-01-19,1713.05
2006-01-18,1675.63
2006-01-17,1690.03
2006-01-16,1699.69
2006-01-13,1706.85
2006-01-12,1693.34
2006-01-10,1695.85
2006-01-09,1707.04
2006-01-06,1695.68
2006-01-05,1683.43
2006-01-04,1682.71
2006-01-03,1672.75
2006-01-02,1643.72
2005-12-30,1614.56
2005-12-29,1593.22
2005-12-28,1581.11
2005-12-27,1576.7
2005-12-26,1548.75
2005-12-23,1581.65
2005-12-22,1588.66
2005-12-21,1585.24
2005-12-20,1580.57
2005-12-19,1587.75
2005-12-16,1572.06
2005-12-15,1567.32
2005-12-14,1582.02
2005-12-13,1596.75
2005-12-12,1585.53
2005-12-09,1573.85
2005-12-08,1553.83
2005-12-07,1540.98
2005-12-06,1533.06
2005-12-05,1530.96
2005-12-02,1533.37
2005-12-01,1513.36
2005-11-30,1493.92
2005-11-29,1494.03
2005-11-28,1498.36
2005-11-26,1481.0
2005-11-25,1458.54
2005-11-24,1446.73
2005-11-23,1433.09
2005-11-22,1424.2
2005-11-21,1432.23
2005-11-18,1436.66
2005-11-17,1436.25
2005-11-16,1433.19
2005-11-14,1428.61
2005-11-11,1422.13
2005-11-10,1400.42
2005-11-09,1398.04
2005-11-08,1398.35
2005-11-07,1375.83
2005-11-02,1353.21
2005-11-01,1347.79
2005-10-31,1325.9
2005-10-28,1294.9
2005-10-27,1320.2
2005-10-26,1340.23
2005-10-25,1340.98
2005-10-24,1342.13
2005-10-21,1341.86
2005-10-20,1320.08
2005-10-19,1343.44
2005-10-18,1384.98
2005-10-17,1392.44
2005-10-14,1409.28
2005-10-13,1441.75
2005-10-11,1455.34
2005-10-10,1464.2
2005-10-07,1470.32
2005-10-06,1471.98
2005-10-05,1489.43
2005-10-04,1497.64
2005-10-03,1480.87
2005-09-30,1468.83
2005-09-29,1475.7
2005-09-28,1481.61
2005-09-27,1458.04
2005-09-26,1436.81
2005-09-23,1384.92
2005-09-22,1375.0
2005-09-21,1438.39
2005-09-20,1465.49
2005-09-19,1468.32
2005-09-16,1442.75
2005-09-15,1429.5
2005-09-14,1406.65
2005-09-13,1414.51
2005-09-12,1408.72
2005-09-09,1397.12
2005-09-08,1401.06
2005-09-06,1391.5
2005-09-05,1388.1
2005-09-02,1384.7
2005-09-01,1382.69
2005-08-31,1368.59
2005-08-30,1354.4
2005-08-29,1333.56
2005-08-26,1334.61
2005-08-25,1309.71
2005-08-24,1294.1
2005-08-23,1315.06
2005-08-22,1347.92
2005-08-19,1348.13
2005-08-18,1347.25
2005-08-17,1350.7
2005-08-16,1333.57
2005-08-12,1319.8
2005-08-11,1311.76
2005-08-10,1299.3
2005-08-09,1271.35
2005-08-08,1273.63
2005-08-05,1284.66
2005-08-04,1267.21
2005-08-03,1256.99
2005-08-02,1252.47
2005-08-01,1225.59
2005-07-29,1218.71
2005-07-27,1223.93
2005-07-26,1219.61
2005-07-25,1220.38
2005-07-22,1214.47
2005-07-21,1199.22
2005-07-20,1197.87
2005-07-19,1194.67
2005-07-18,1188.77
2005-07-15,1169.21
2005-07-14,1156.36
2005-07-13,1154.94
2005-07-12,1145.2
2005-07-11,1145.06
2005-07-08,1126.57
2005-07-07,1105.62
2005-07-06,1114.76
2005-07-05,1097.29
2005-07-04,1099.98
2005-07-01,1081.14
2005-06-30,1070.56
2005-06-29,1068.6
2005-06-28,1057.13
2005-06-27,1074.76
2005-06-24,1072.43
2005-06-23,1066.05
2005-06-22,1062.86
2005-06-21,1062.3
2005-06-20,1060.97
2005-06-17,1067.37
2005-06-16,1084.35
2005-06-15,1099.46
2005-06-14,1092.79
2005-06-13,1087.46
2005-06-10,1089.52
2005-06-09,1093.75
2005-06-08,1088.93
2005-06-07,1090.28
2005-06-06,1088.27
2005-06-04,1085.81
2005-06-03,1080.59
2005-06-02,1074.09
2005-06-01,1084.92
2005-05-31,1077.11
2005-05-30,1071.21
2005-05-27,1080.82
2005-05-26,1086.14
2005-05-25,1086.89
2005-05-24,1082.7
2005-05-23,1078.53
2005-05-20,1074.54
2005-05-19,1076.76
2005-05-18,1068.82
2005-05-17,1065.61
2005-05-16,1072.78
2005-05-13,1059.15
2005-05-12,1051.19
2005-05-11,1037.29
2005-05-10,1034.9
2005-05-09,1037.08
2005-05-06,1020.1
2005-05-05,1015.06
2005-05-04,1006.15
2005-05-03,992.81
2005-05-02,989.2
2005-04-29,998.49
2005-04-28,1010.05
2005-04-27,1011.76
2005-04-26,1020.58
2005-04-25,1019.05
2005-04-22,1016.72
2005-04-21,998.96
2005-04-20,981.95
2005-04-19,973.58
2005-04-18,972.24
2005-04-15,980.28
2005-04-13,1007.57
2005-04-12,1006.27
2005-04-11,998.87
2005-04-08,1008.23
2005-04-07,1017.39
2005-04-06,1019.2
2005-04-05,1005.84
2005-04-04,1011.57
2005-04-01,1000.0
