Date,NIFTY_NON_CYCLICAL_CONSUMER
2020-11-09,8826.68
2020-11-06,8689.77
2020-11-05,8701.03
2020-11-04,8541.44
2020-11-03,8483.18
2020-11-02,8467.63
2020-10-30,8440.39
2020-10-29,8507.17
2020-10-28,8519.3
2020-10-27,8530.89
2020-10-26,8365.16
2020-10-23,8419.27
2020-10-22,8362.45
2020-10-21,8342.17
2020-10-20,8380.38
2020-10-19,8340.91
2020-10-16,8265.81
2020-10-15,8246.8
2020-10-14,8343.99
2020-10-13,8343.54
2020-10-12,8390.95
2020-10-09,8409.96
2020-10-08,8460.19
2020-10-07,8466.16
2020-10-06,8445.68
2020-10-05,8412.6
2020-10-01,8436.93
2020-09-30,8365.64
2020-09-29,8287.59
2020-09-28,8341.73
2020-09-25,8222.11
2020-09-24,8047.34
2020-09-23,8159.74
2020-09-22,8188.77
2020-09-21,8283.91
2020-09-18,8561.48
2020-09-17,8574.93
2020-09-16,8607.9
2020-09-15,8585.54
2020-09-14,8569.78
2020-09-11,8592.34
2020-09-10,8565.7
2020-09-09,8499.38
2020-09-08,8490.06
2020-09-07,8575.9
2020-09-04,8556.31
2020-09-03,8693.6
2020-09-02,8596.81
2020-09-01,8552.66
2020-08-31,8396.48
2020-08-28,8607.86
2020-08-27,8622.44
2020-08-26,8627.21
2020-08-25,8647.51
2020-08-24,8627.28
2020-08-21,8594.21
2020-08-20,8536.52
2020-08-19,8569.11
2020-08-18,8536.48
2020-08-17,8428.37
2020-08-14,8355.84
2020-08-13,8432.51
2020-08-12,8388.37
2020-08-11,8406.88
2020-08-10,8412.44
2020-08-07,8405.59
2020-08-06,8320.54
2020-08-05,8247.96
2020-08-04,8218.29
2020-08-03,8155.26
2020-07-31,8172.52
2020-07-30,8146.98
2020-07-29,8180.8
2020-07-28,8193.1
2020-07-27,8184.9
2020-07-24,8216.94
2020-07-23,8279.2
2020-07-22,8239.14
2020-07-21,8250.27
2020-07-20,8322.83
2020-07-17,8258.45
2020-07-16,8179.43
2020-07-15,8172.56
2020-07-14,8212.71
2020-07-13,8279.65
2020-07-10,8221.25
2020-07-09,8227.1
2020-07-08,8215.15
2020-07-07,8259.76
2020-07-06,8245.32
2020-07-03,8196.66
2020-07-02,8121.01
2020-07-01,8083.17
2020-06-30,8079.99
2020-06-29,8071.18
2020-06-26,8063.45
2020-06-25,8104.33
2020-06-24,8070.56
2020-06-23,8069.26
2020-06-22,7949.58
2020-06-19,7866.27
2020-06-18,7799.78
2020-06-17,7755.02
2020-06-16,7751.12
2020-06-15,7755.41
2020-06-12,7871.33
2020-06-11,7818.71
2020-06-10,7979.05
2020-06-09,7995.5
2020-06-08,8071.75
2020-06-05,8088.96
2020-06-04,8002.48
2020-06-03,7977.03
2020-06-02,7945.0
2020-06-01,7885.02
2020-05-29,7735.21
2020-05-28,7612.38
2020-05-27,7498.79
2020-05-26,7496.24
2020-05-22,7501.42
2020-05-21,7516.74
2020-05-20,7385.01
2020-05-19,7279.44
2020-05-18,7139.9
2020-05-15,7302.24
2020-05-14,7291.97
2020-05-13,7308.5
2020-05-12,7238.21
2020-05-11,7183.39
2020-05-08,7140.33
2020-05-07,7076.18
2020-05-06,7211.05
2020-05-05,7237.7
2020-05-04,7381.46
2020-04-30,7663.86
2020-04-29,7582.64
2020-04-28,7579.99
2020-04-27,7622.66
2020-04-24,7526.58
2020-04-23,7580.27
2020-04-22,7618.63
2020-04-21,7445.52
2020-04-20,7489.32
2020-04-17,7591.61
2020-04-16,7587.73
2020-04-15,7608.06
2020-04-13,7473.94
2020-04-09,7554.46
2020-04-08,7355.56
2020-04-07,7331.41
2020-04-03,6832.83
2020-04-01,6893.17
2020-03-31,7107.35
2020-03-30,6817.55
2020-03-27,6886.66
2020-03-26,6913.51
2020-03-25,6586.2
2020-03-24,6356.71
2020-03-23,6239.74
2020-03-20,7023.83
2020-03-19,6641.46
2020-03-18,6774.77
2020-03-17,7050.1
2020-03-16,7085.26
2020-03-13,7513.38
2020-03-12,7440.17
2020-03-11,7966.06
2020-03-09,7986.33
2020-03-06,8238.78
2020-03-05,8374.36
2020-03-04,8293.62
2020-03-03,8329.84
2020-03-02,8242.43
2020-02-28,8334.46
2020-02-27,8505.12
2020-02-26,8509.93
2020-02-25,8550.57
2020-02-24,8571.22
2020-02-20,8720.58
2020-02-19,8763.7
2020-02-18,8645.67
2020-02-17,8694.43
2020-02-14,8712.99
2020-02-13,8753.1
2020-02-12,8727.95
2020-02-11,8613.63
2020-02-10,8650.97
2020-02-07,8684.04
2020-02-06,8644.44
2020-02-05,8666.3
2020-02-04,8608.17
2020-02-03,8500.42
2020-02-01,8334.52
2020-01-31,8472.92
2020-01-30,8476.65
2020-01-29,8557.98
2020-01-28,8510.8
2020-01-27,8586.19
2020-01-24,8662.55
2020-01-23,8587.81
2020-01-22,8540.09
2020-01-21,8548.66
2020-01-20,8598.18
2020-01-17,8588.71
2020-01-16,8530.18
2020-01-15,8494.38
2020-01-14,8441.34
2020-01-13,8348.54
2020-01-10,8256.59
2020-01-09,8225.65
2020-01-08,8120.42
2020-01-07,8095.07
2020-01-06,8062.95
2020-01-03,8169.62
2020-01-02,8224.19
2020-01-01,8216.65
2019-12-31,8218.32
2019-12-30,8276.57
2019-12-27,8252.33
2019-12-26,8211.1
2019-12-24,8253.52
2019-12-23,8257.98
2019-12-20,8241.48
2019-12-19,8221.82
2019-12-18,8170.82
2019-12-17,8146.8
2019-12-16,8074.74
2019-12-13,8157.84
2019-12-12,8163.96
2019-12-11,8126.67
2019-12-10,8112.57
2019-12-09,8169.72
2019-12-06,8193.29
2019-12-05,8254.53
2019-12-04,8286.19
2019-12-03,8259.14
2019-12-02,8311.2
2019-11-29,8268.42
2019-11-28,8308.47
2019-11-27,8282.07
2019-11-26,8234.13
2019-11-25,8330.95
2019-11-22,8191.33
2019-11-21,8247.1
2019-11-20,8297.7
2019-11-19,8270.98
2019-11-18,8241.66
2019-11-15,8226.65
2019-11-14,8178.59
2019-11-13,8219.59
2019-11-11,8273.64
2019-11-08,8286.67
2019-11-07,8385.94
2019-11-06,8329.79
2019-11-05,8417.69
2019-11-04,8408.26
2019-11-01,8433.84
2019-10-31,8450.49
2019-10-30,8382.96
2019-10-29,8326.54
2019-10-27,8324.93
2019-10-25,8318.11
2019-10-24,8366.78
2019-10-23,8339.14
2019-10-22,8329.28
2019-10-18,8362.49
2019-10-17,8323.71
2019-10-16,8208.11
2019-10-15,8209.4
2019-10-14,8170.54
2019-10-11,8112.35
2019-10-10,8060.55
2019-10-09,8026.0
2019-10-07,7930.2
2019-10-04,7912.82
2019-10-03,8047.52
2019-10-01,8087.22
2019-09-30,8200.04
2019-09-27,8193.75
2019-09-26,8183.53
2019-09-25,8130.63
2019-09-24,8234.43
2019-09-23,8236.61
2019-09-20,7952.92
2019-09-19,7521.73
2019-09-18,7561.56
2019-09-17,7544.43
2019-09-16,7571.55
2019-09-13,7551.17
2019-09-12,7524.05
2019-09-11,7577.97
2019-09-09,7566.92
2019-09-06,7499.84
2019-09-05,7476.85
2019-09-04,7466.44
2019-09-03,7497.1
2019-08-30,7670.95
2019-08-29,7570.0
2019-08-28,7576.71
2019-08-27,7595.38
2019-08-26,7578.44
2019-08-23,7469.08
2019-08-22,7434.18
2019-08-21,7466.3
2019-08-20,7542.9
2019-08-19,7559.26
2019-08-16,7547.7
2019-08-14,7521.2
2019-08-13,7453.41
2019-08-09,7573.19
2019-08-08,7528.01
2019-08-07,7458.78
2019-08-06,7470.6
2019-08-05,7410.3
2019-08-02,7438.44
2019-08-01,7358.8
2019-07-31,7419.64
2019-07-30,7421.8
2019-07-29,7450.41
2019-07-26,7522.11
2019-07-25,7478.09
2019-07-24,7453.54
2019-07-23,7441.22
2019-07-22,7403.85
2019-07-19,7406.84
2019-07-18,7512.53
2019-07-17,7553.83
2019-07-16,7514.2
2019-07-15,7430.7
2019-07-12,7469.54
2019-07-11,7460.86
2019-07-10,7419.8
2019-07-09,7477.63
2019-07-08,7585.66
2019-07-05,7708.59
2019-07-04,7747.52
2019-07-03,7731.44
2019-07-02,7711.28
2019-07-01,7681.86
2019-06-28,7655.52
2019-06-27,7661.76
2019-06-26,7641.02
2019-06-25,7647.05
2019-06-24,7616.3
2019-06-21,7619.18
2019-06-20,7669.1
2019-06-19,7597.94
2019-06-18,7595.07
2019-06-17,7610.07
2019-06-14,7699.4
2019-06-13,7810.1
2019-06-12,7792.34
2019-06-11,7796.13
2019-06-10,7781.88
2019-06-07,7712.3
2019-06-06,7725.67
2019-06-04,7744.66
2019-06-03,7798.55
2019-05-31,7657.27
2019-05-30,7599.41
2019-05-29,7586.56
2019-05-28,7618.77
2019-05-27,7617.82
2019-05-24,7630.52
2019-05-23,7530.67
2019-05-22,7570.07
2019-05-21,7556.37
2019-05-20,7604.6
2019-05-17,7435.15
2019-05-16,7297.89
2019-05-15,7288.46
2019-05-14,7336.79
2019-05-13,7285.1
2019-05-10,7346.71
2019-05-09,7327.08
2019-05-08,7329.36
2019-05-07,7390.47
2019-05-06,7438.54
2019-05-03,7549.78
2019-05-02,7580.72
2019-04-30,7655.71
2019-04-26,7648.14
2019-04-25,7670.37
2019-04-24,7705.23
2019-04-23,7636.62
2019-04-22,7641.13
2019-04-18,7685.03
2019-04-16,7731.68
2019-04-15,7659.56
2019-04-12,7633.0
2019-04-11,7598.11
2019-04-10,7567.2
2019-04-09,7614.49
2019-04-08,7632.1
2019-04-05,7660.16
2019-04-04,7679.99
2019-04-03,7644.58
2019-04-02,7696.58
2019-04-01,7708.21
2019-03-29,7728.32
2019-03-28,7687.12
2019-03-27,7603.33
2019-03-26,7634.82
2019-03-25,7560.56
2019-03-22,7654.11
2019-03-20,7669.75
2019-03-19,7703.48
2019-03-18,7659.06
2019-03-15,7636.93
2019-03-14,7691.99
2019-03-13,7682.7
2019-03-12,7738.15
2019-03-11,7640.52
2019-03-08,7471.38
2019-03-07,7470.11
2019-03-06,7480.53
2019-03-05,7475.55
2019-03-01,7423.31
2019-02-28,7406.39
2019-02-27,7372.2
2019-02-26,7377.32
2019-02-25,7381.04
2019-02-22,7368.82
2019-02-21,7340.96
2019-02-20,7301.72
2019-02-19,7251.37
2019-02-18,7241.61
2019-02-15,7302.73
2019-02-14,7381.59
2019-02-13,7389.79
2019-02-12,7454.81
2019-02-11,7471.47
2019-02-08,7502.7
2019-02-07,7610.35
2019-02-06,7555.86
2019-02-05,7486.54
2019-02-04,7493.69
2019-02-01,7517.02
2019-01-31,7417.5
2019-01-30,7347.21
2019-01-29,7373.52
2019-01-28,7345.04
2019-01-25,7364.78
2019-01-24,7488.31
2019-01-23,7470.89
2019-01-22,7518.14
2019-01-21,7506.16
2019-01-18,7518.84
2019-01-17,7584.78
2019-01-16,7604.27
2019-01-15,7644.49
2019-01-14,7572.86
2019-01-11,7607.65
2019-01-10,7612.63
2019-01-09,7600.99
2019-01-08,7569.24
2019-01-07,7578.92
2019-01-04,7550.0
2019-01-03,7564.64
2019-01-02,7573.07
2019-01-01,7628.4
2018-12-31,7644.78
2018-12-28,7647.57
2018-12-27,7571.99
2018-12-26,7522.18
2018-12-24,7481.53
2018-12-21,7586.85
2018-12-20,7724.42
2018-12-19,7763.14
2018-12-18,7672.35
2018-12-17,7657.97
2018-12-14,7616.44
2018-12-13,7563.69
2018-12-12,7499.12
2018-12-11,7358.29
2018-12-10,7240.38
2018-12-07,7377.79
2018-12-06,7318.41
2018-12-05,7453.41
2018-12-04,7493.98
2018-12-03,7534.1
2018-11-30,7497.44
2018-11-29,7466.69
2018-11-28,7398.37
2018-11-27,7438.16
2018-11-26,7456.22
2018-11-22,7329.77
2018-11-21,7373.5
2018-11-20,7336.6
2018-11-19,7397.41
2018-11-16,7336.34
2018-11-15,7251.36
2018-11-14,7241.8
2018-11-13,7155.86
2018-11-12,7122.73
2018-11-09,7147.11
2018-11-07,7117.12
2018-11-06,7066.15
2018-11-05,7108.38
2018-11-02,7115.61
2018-11-01,6992.17
2018-10-31,7001.59
2018-10-30,6911.76
2018-10-29,6880.56
2018-10-26,6793.84
2018-10-25,6823.24
2018-10-24,6878.91
2018-10-23,6777.66
2018-10-22,6874.22
2018-10-19,6933.66
2018-10-17,6950.58
2018-10-16,6996.4
2018-10-15,6923.4
2018-10-12,6948.07
2018-10-11,6777.95
2018-10-10,6854.9
2018-10-09,6669.04
2018-10-08,6798.97
2018-10-05,6809.29
2018-10-04,6956.61
2018-10-03,7120.65
2018-10-01,7255.9
2018-09-28,7261.63
2018-09-27,7328.19
2018-09-26,7366.94
2018-09-25,7388.4
2018-09-24,7330.31
2018-09-21,7507.15
2018-09-19,7541.91
2018-09-18,7627.41
2018-09-17,7626.84
2018-09-14,7704.87
2018-09-12,7609.82
2018-09-11,7515.92
2018-09-10,7650.13
2018-09-07,7780.35
2018-09-06,7695.95
2018-09-05,7721.66
2018-09-04,7823.66
2018-09-03,8035.17
2018-08-31,8134.05
2018-08-30,8128.65
2018-08-29,8097.9
2018-08-28,8144.68
2018-08-27,8152.86
2018-08-24,8088.97
2018-08-23,8146.67
2018-08-21,8093.12
2018-08-20,8104.43
2018-08-17,8071.93
2018-08-16,7972.35
2018-08-14,7975.1
2018-08-13,7926.19
2018-08-10,7952.2
2018-08-09,7956.6
2018-08-08,7975.61
2018-08-07,7930.28
2018-08-06,7900.98
2018-08-03,7899.69
2018-08-02,7844.37
2018-08-01,7882.73
2018-07-31,7876.3
2018-07-30,7800.03
2018-07-27,7739.36
2018-07-26,7646.01
2018-07-25,7643.23
2018-07-24,7682.45
2018-07-23,7642.2
2018-07-20,7495.69
2018-07-19,7495.27
2018-07-18,7462.64
2018-07-17,7505.32
2018-07-16,7509.63
2018-07-13,7579.66
2018-07-12,7607.77
2018-07-11,7606.18
2018-07-10,7622.83
2018-07-09,7576.35
2018-07-06,7506.1
2018-07-05,7512.82
2018-07-04,7524.95
2018-07-03,7504.98
2018-07-02,7467.36
2018-06-29,7485.97
2018-06-28,7362.63
2018-06-27,7427.41
2018-06-26,7481.93
2018-06-25,7409.32
2018-06-22,7455.43
2018-06-21,7392.71
2018-06-20,7422.17
2018-06-19,7444.46
2018-06-18,7500.8
2018-06-15,7527.22
2018-06-14,7536.89
2018-06-13,7541.12
2018-06-12,7554.84
2018-06-11,7518.59
2018-06-08,7475.8
2018-06-07,7475.82
2018-06-06,7404.06
2018-06-05,7313.83
2018-06-04,7380.67
2018-06-01,7446.43
2018-05-31,7481.5
2018-05-30,7461.52
2018-05-29,7468.8
2018-05-28,7501.27
2018-05-25,7443.41
2018-05-24,7351.84
2018-05-23,7300.04
2018-05-22,7321.28
2018-05-21,7287.24
2018-05-18,7357.86
2018-05-17,7349.38
2018-05-16,7397.92
2018-05-15,7327.74
2018-05-14,7317.81
2018-05-11,7353.26
2018-05-10,7342.24
2018-05-09,7386.98
2018-05-08,7403.74
2018-05-07,7419.32
2018-05-04,7343.8
2018-05-03,7381.49
2018-05-02,7486.23
2018-04-30,7519.91
2018-04-27,7448.02
2018-04-26,7412.76
2018-04-25,7401.04
2018-04-24,7388.38
2018-04-23,7388.24
2018-04-20,7378.73
2018-04-19,7390.27
2018-04-18,7363.31
2018-04-17,7320.72
2018-04-16,7270.49
2018-04-13,7234.79
2018-04-12,7237.48
2018-04-11,7246.88
2018-04-10,7222.56
2018-04-09,7228.13
2018-04-06,7183.2
2018-04-05,7155.22
2018-04-04,7073.3
2018-04-03,7138.91
2018-04-02,7123.94
2018-03-28,7037.48
2018-03-27,7092.3
2018-03-26,7061.25
2018-03-23,6956.32
2018-03-22,6961.38
2018-03-21,6973.71
2018-03-20,6939.04
2018-03-19,6904.11
2018-03-16,6996.66
2018-03-15,7062.5
2018-03-14,7068.49
2018-03-13,7088.91
2018-03-12,7058.12
2018-03-09,6945.33
2018-03-08,6930.45
2018-03-07,6925.59
2018-03-06,6931.5
2018-03-05,6981.57
2018-03-01,7047.45
2018-02-28,7068.13
2018-02-27,7106.66
2018-02-26,7077.31
2018-02-23,7053.55
2018-02-22,6995.65
2018-02-21,7049.55
2018-02-20,7034.59
2018-02-19,6998.36
2018-02-16,7046.23
2018-02-15,7096.9
2018-02-14,7118.97
2018-02-12,7112.54
2018-02-09,7047.51
2018-02-08,7071.89
2018-02-07,7010.18
2018-02-06,7003.91
2018-02-05,7112.93
2018-02-02,7135.39
2018-02-01,7263.16
2018-01-31,7250.81
2018-01-30,7323.13
2018-01-29,7361.53
2018-01-25,7372.91
2018-01-24,7438.69
2018-01-23,7531.43
2018-01-22,7523.18
2018-01-19,7505.87
2018-01-18,7471.51
2018-01-17,7484.48
2018-01-16,7490.48
2018-01-15,7552.08
2018-01-12,7542.81
2018-01-11,7547.63
2018-01-10,7514.59
2018-01-09,7554.53
2018-01-08,7571.97
2018-01-05,7587.36
2018-01-04,7481.78
2018-01-03,7412.02
2018-01-02,7374.09
2018-01-01,7430.26
2017-12-29,7487.52
2017-12-28,7409.92
2017-12-27,7417.56
2017-12-26,7440.35
2017-12-22,7406.54
2017-12-21,7394.79
2017-12-20,7399.94
2017-12-19,7401.71
2017-12-18,7304.79
2017-12-15,7240.5
2017-12-14,7207.59
2017-12-13,7196.63
2017-12-12,7244.56
2017-12-11,7313.7
2017-12-08,7270.33
2017-12-07,7192.53
2017-12-06,7042.28
2017-12-05,7072.16
2017-12-04,7068.56
2017-12-01,7054.57
2017-11-30,7128.62
2017-11-29,7161.5
2017-11-28,7182.17
2017-11-27,7161.72
2017-11-24,7142.24
2017-11-23,7094.85
2017-11-22,7103.24
2017-11-21,7087.32
2017-11-20,7055.37
2017-11-17,7039.56
2017-11-16,7006.78
2017-11-15,6939.47
2017-11-14,6990.65
2017-11-13,7005.08
2017-11-10,7070.25
2017-11-09,7059.71
2017-11-08,6951.99
2017-11-07,6975.97
2017-11-06,7046.34
2017-11-03,6999.29
2017-11-02,6996.67
2017-11-01,6979.59
2017-10-31,6852.67
2017-10-30,6842.25
2017-10-27,6796.04
2017-10-26,6794.44
2017-10-25,6823.43
2017-10-24,6802.89
2017-10-23,6735.24
2017-10-19,6694.34
2017-10-18,6690.68
2017-10-17,6724.28
2017-10-16,6687.88
2017-10-13,6612.57
2017-10-12,6549.15
2017-10-11,6490.74
2017-10-10,6483.27
2017-10-09,6463.32
2017-10-06,6442.05
2017-10-05,6401.27
2017-10-04,6398.33
2017-10-03,6377.24
2017-09-29,6327.55
2017-09-28,6310.64
2017-09-27,6323.93
2017-09-26,6388.44
2017-09-25,6420.61
2017-09-22,6462.83
2017-09-21,6568.14
2017-09-20,6622.29
2017-09-19,6658.07
2017-09-18,6647.65
2017-09-15,6583.18
2017-09-14,6602.25
2017-09-13,6606.34
2017-09-12,6628.37
2017-09-11,6552.89
2017-09-08,6508.59
2017-09-07,6499.93
2017-09-06,6506.22
2017-09-05,6540.92
2017-09-04,6512.33
2017-09-01,6561.32
2017-08-31,6533.15
2017-08-30,6498.53
2017-08-29,6443.55
2017-08-28,6510.98
2017-08-24,6441.94
2017-08-23,6435.75
2017-08-22,6404.87
2017-08-21,6419.47
2017-08-18,6463.09
2017-08-17,6435.03
2017-08-16,6427.72
2017-08-14,6366.22
2017-08-11,6276.46
2017-08-10,6330.41
2017-08-09,6415.42
2017-08-08,6446.36
2017-08-07,6488.22
2017-08-04,6467.2
2017-08-03,6418.68
2017-08-02,6378.69
2017-08-01,6410.73
2017-07-31,6438.81
2017-07-28,6432.43
2017-07-27,6425.04
2017-07-26,6422.8
2017-07-25,6425.78
2017-07-24,6421.95
2017-07-21,6388.98
2017-07-20,6380.27
2017-07-19,6410.61
2017-07-18,6320.06
2017-07-17,6402.06
2017-07-14,6401.45
2017-07-13,6399.01
2017-07-12,6350.71
2017-07-11,6315.97
2017-07-10,6348.63
2017-07-07,6285.62
2017-07-06,6290.45
2017-07-05,6278.7
2017-07-04,6253.07
2017-07-03,6279.2
2017-06-30,6176.29
2017-06-29,6106.15
2017-06-28,6088.42
2017-06-27,6114.56
2017-06-23,6132.98
2017-06-22,6156.07
2017-06-21,6177.44
2017-06-20,6138.14
2017-06-19,6134.89
2017-06-16,6108.9
2017-06-15,6102.53
2017-06-14,6122.51
2017-06-13,6117.01
2017-06-12,6114.11
2017-06-09,6142.69
2017-06-08,6144.52
2017-06-07,6161.66
2017-06-06,6120.0
2017-06-05,6178.38
2017-06-02,6102.07
2017-06-01,6060.06
2017-05-31,6008.03
2017-05-30,5992.9
2017-05-29,5988.18
2017-05-26,5964.18
2017-05-25,5889.9
2017-05-24,5849.38
2017-05-23,5896.33
2017-05-22,5963.6
2017-05-19,5911.85
2017-05-18,5902.09
2017-05-17,6004.87
2017-05-16,6011.98
2017-05-15,5989.12
2017-05-12,5974.81
2017-05-11,6013.93
2017-05-10,5979.66
2017-05-09,5837.17
2017-05-08,5822.87
2017-05-05,5791.5
2017-05-04,5842.78
2017-05-03,5806.88
2017-05-02,5824.88
2017-04-28,5819.64
2017-04-27,5838.94
2017-04-26,5848.2
2017-04-25,5801.67
2017-04-24,5707.05
2017-04-21,5700.53
2017-04-20,5708.37
2017-04-19,5660.64
2017-04-18,5634.59
2017-04-17,5676.16
2017-04-13,5695.37
2017-04-12,5732.25
2017-04-11,5745.4
2017-04-10,5711.92
2017-04-07,5724.17
2017-04-06,5739.99
2017-04-05,5760.42
2017-04-03,5720.37
2017-03-31,5715.93
2017-03-30,5712.29
2017-03-29,5689.82
2017-03-28,5645.84
2017-03-27,5596.36
2017-03-24,5620.83
2017-03-23,5627.94
2017-03-22,5605.86
2017-03-21,5677.84
2017-03-20,5672.86
2017-03-17,5683.28
2017-03-16,5691.14
2017-03-15,5647.31
2017-03-14,5616.65
2017-03-10,5524.31
2017-03-09,5518.5
2017-03-08,5511.59
2017-03-07,5521.05
2017-03-06,5526.44
2017-03-03,5498.3
2017-03-02,5503.86
2017-03-01,5556.94
2017-02-28,5540.9
2017-02-27,5499.24
2017-02-23,5532.77
2017-02-22,5534.43
2017-02-21,5540.85
2017-02-20,5514.28
2017-02-17,5472.04
2017-02-16,5466.27
2017-02-15,5468.91
2017-02-14,5499.45
2017-02-13,5495.4
2017-02-10,5503.73
2017-02-09,5509.64
2017-02-08,5488.41
2017-02-07,5461.41
2017-02-06,5467.59
2017-02-03,5420.01
2017-02-02,5417.92
2017-02-01,5373.9
2017-01-31,5290.26
2017-01-30,5288.1
2017-01-27,5206.97
2017-01-25,5213.1
2017-01-24,5169.2
2017-01-23,5144.9
2017-01-20,5108.04
2017-01-19,5126.08
2017-01-18,5116.45
2017-01-17,5093.15
2017-01-16,5060.91
2017-01-13,5054.38
2017-01-12,5046.24
2017-01-11,5078.79
2017-01-10,5038.55
2017-01-09,5005.88
2017-01-06,5012.43
2017-01-05,5031.92
2017-01-04,4981.34
2017-01-03,4945.07
2017-01-02,4928.83
2016-12-30,4907.13
2016-12-29,4848.21
2016-12-28,4795.09
2016-12-27,4767.23
2016-12-26,4695.1
2016-12-23,4728.14
2016-12-22,4730.68
2016-12-21,4777.04
2016-12-20,4798.97
2016-12-19,4824.5
2016-12-16,4855.37
2016-12-15,4873.85
2016-12-14,4903.84
