Date,NIFTY_SMALLCAP250_MOMENTUM_QUALITY_100
2024-07-26,69995.18
2024-07-25,69225.4
2024-07-24,69647.91
2024-07-23,68287.65
2024-07-22,69047.83
2024-07-19,68173.76
2024-07-18,70049.22
2024-07-16,71148.22
2024-07-15,71080.92
2024-07-12,70562.91
2024-07-11,70715.24
2024-07-10,70066.56
2024-07-09,70809.26
2024-07-08,70941.29
2024-07-05,70721.74
2024-07-04,70056.84
2024-07-03,69187.03
2024-07-02,68210.74
2024-07-01,68374.51
2024-06-28,67327.06
2024-06-27,66761.2
2024-06-26,66997.78
2024-06-25,67070.52
2024-06-24,66901.3
2024-06-21,67112.75
2024-06-20,67186.2
2024-06-19,66858.73
2024-06-18,67313.12
2024-06-14,66699.7
2024-06-13,66206.08
2024-06-12,65481.07
2024-06-11,64772.71
2024-06-10,64570.23
2024-06-07,63616.71
2024-06-06,62084.26
2024-06-05,60006.8
2024-06-04,58002.62
2024-06-03,62436.03
2024-05-31,61244.15
2024-05-30,61175.18
2024-05-29,62118.93
2024-05-28,62109.76
2024-05-27,62697.4
2024-05-24,62352.32
2024-05-23,62225.5
2024-05-22,61876.05
2024-05-21,62006.37
2024-05-18,62348.76
2024-05-17,61817.76
2024-05-16,61146.54
2024-05-15,60621.83
2024-05-14,60139.57
2024-05-13,58899.58
2024-05-10,59193.64
2024-05-09,58907.4
2024-05-08,60523.33
2024-05-07,60377.4
2024-05-06,61428.27
2024-05-03,62287.12
2024-05-02,62609.5
2024-04-30,62497.93
2024-04-29,62532.98
2024-04-26,62778.92
2024-04-25,62483.19
2024-04-24,61807.38
2024-04-23,61389.11
2024-04-22,60345.09
2024-04-19,59632.08
2024-04-18,59769.35
2024-04-16,59979.57
2024-04-15,59789.07
2024-04-12,60769.78
2024-04-10,60832.08
2024-04-09,60475.85
2024-04-08,60331.91
2024-04-05,60318.49
2024-04-04,59999.39
2024-04-03,59631.76
2024-04-02,58839.21
2024-04-01,58278.19
2024-03-28,56391.03
2024-03-27,56263.82
2024-03-26,55870.57
2024-03-22,55463.35
2024-03-21,55117.69
2024-03-20,53853.31
2024-03-19,53763.39
2024-03-18,54427.62
2024-03-15,54722.24
2024-03-14,54564.03
2024-03-13,52685.29
2024-03-12,55831.37
2024-03-11,56890.4
2024-03-07,57974.41
2024-03-06,57638.53
2024-03-05,58805.71
2024-03-04,59205.84
2024-03-02,59436.46
2024-03-01,58968.17
2024-02-29,58427.16
2024-02-28,58255.88
2024-02-27,59468.53
2024-02-26,59216.19
2024-02-23,59189.25
2024-02-22,58827.78
2024-02-21,58366.69
2024-02-20,59000.84
2024-02-19,59247.88
2024-02-16,58719.2
2024-02-15,58278.93
2024-02-14,57723.99
2024-02-13,57194.16
2024-02-12,56870.56
2024-02-09,59103.99
2024-02-08,59858.94
2024-02-07,60191.44
2024-02-06,60033.52
2024-02-05,59309.3
2024-02-02,59292.82
2024-02-01,58769.98
2024-01-31,58785.64
2024-01-30,57699.85
2024-01-29,57612.77
2024-01-25,56781.5
2024-01-24,56474.47
2024-01-23,55380.61
2024-01-20,57109.08
2024-01-19,56838.32
2024-01-18,56068.15
2024-01-17,56047.77
2024-01-16,56508.85
2024-01-15,56440.63
2024-01-12,56164.61
2024-01-11,55950.66
2024-01-10,55641.68
2024-01-09,55462.04
2024-01-08,55285.26
2024-01-05,55696.8
2024-01-04,55485.08
2024-01-03,54830.16
2024-01-02,54730.35
2024-01-01,54865.64
2023-12-29,54640.34
2023-12-28,54424.43
2023-12-27,54178.95
2023-12-26,54081.4
2023-12-22,53747.49
2023-12-21,53059.64
2023-12-20,52226.39
2023-12-19,53952.18
2023-12-18,53877.38
2023-12-15,53797.19
2023-12-14,53534.99
2023-12-13,53020.87
2023-12-12,52591.07
2023-12-11,52623.31
2023-12-08,52127.41
2023-12-07,52631.91
2023-12-06,52494.69
2023-12-05,52461.81
2023-12-04,52321.21
2023-12-01,51602.16
2023-11-30,51271.91
2023-11-29,50691.39
2023-11-28,50213.04
2023-11-24,50179.39
2023-11-23,50190.16
2023-11-22,49963.42
2023-11-21,50482.59
2023-11-20,50373.42
2023-11-17,50005.47
2023-11-16,49744.7
2023-11-15,49376.25
2023-11-13,48847.38
2023-11-12,48674.72
2023-11-10,48168.65
2023-11-09,48063.04
2023-11-08,47940.66
2023-11-07,47599.22
2023-11-06,47531.99
2023-11-03,47061.36
2023-11-02,46658.65
2023-11-01,46015.06
2023-10-31,46124.61
2023-10-30,46083.24
2023-10-27,45898.8
2023-10-26,45085.96
2023-10-25,45141.61
2023-10-23,45566.02
2023-10-20,47467.25
2023-10-19,48129.79
2023-10-18,48042.1
2023-10-17,48378.72
2023-10-16,48147.35
2023-10-13,48014.97
2023-10-12,48199.47
2023-10-11,47747.56
2023-10-10,47410.66
2023-10-09,46841.23
2023-10-06,47646.78
2023-10-05,47421.88
2023-10-04,47158.06
2023-10-03,47905.57
2023-09-29,47698.69
2023-09-28,47398.54
2023-09-27,47599.17
2023-09-26,47228.35
2023-09-25,46936.15
2023-09-22,46883.01
2023-09-21,46980.39
2023-09-20,47533.27
2023-09-18,47797.92
2023-09-15,48021.55
2023-09-14,47824.75
2023-09-13,47110.29
2023-09-12,46781.03
2023-09-11,48629.42
2023-09-08,48098.59
2023-09-07,47917.25
2023-09-06,47906.56
2023-09-05,48051.88
2023-09-04,47420.57
2023-09-01,46995.14
2023-08-31,46724.19
2023-08-30,46199.01
2023-08-29,45924.3
2023-08-28,45715.61
2023-08-25,45523.8
2023-08-24,45679.52
2023-08-23,45654.29
2023-08-22,45424.98
2023-08-21,45163.03
2023-08-18,44778.08
2023-08-17,44955.56
2023-08-16,44698.24
2023-08-14,44515.21
2023-08-11,44910.13
2023-08-10,44941.55
2023-08-09,45183.09
2023-08-08,45065.16
2023-08-07,44885.94
2023-08-04,44606.9
2023-08-03,44326.55
2023-08-02,44331.12
2023-08-01,44872.96
2023-07-31,44868.33
2023-07-28,44317.15
2023-07-27,44105.58
2023-07-26,44183.45
2023-07-25,44249.39
2023-07-24,44214.23
2023-07-21,43895.64
2023-07-20,43779.23
2023-07-19,43734.95
2023-07-18,43297.38
2023-07-17,43510.5
2023-07-14,43222.87
2023-07-13,42557.94
2023-07-12,42863.13
2023-07-11,42615.84
2023-07-10,42247.58
2023-07-07,42478.37
2023-07-06,42681.75
2023-07-05,42412.95
2023-07-04,42079.56
2023-07-03,42097.31
2023-06-30,41870.67
2023-06-28,41618.2
2023-06-27,41578.32
2023-06-26,41318.43
2023-06-23,40997.73
2023-06-22,41455.45
2023-06-21,41786.54
2023-06-20,41765.44
2023-06-19,41769.38
2023-06-16,41722.76
2023-06-15,41449.01
2023-06-14,41365.46
2023-06-13,41267.83
2023-06-12,41018.23
2023-06-09,40895.26
2023-06-08,40931.57
2023-06-07,41216.12
2023-06-06,40718.83
2023-06-05,40372.2
2023-06-02,40392.62
2023-06-01,40123.28
2023-05-31,39709.3
2023-05-30,39401.06
2023-05-29,39451.96
2023-05-26,39303.89
2023-05-25,39310.04
2023-05-24,39218.07
2023-05-23,38980.59
2023-05-22,39090.16
2023-05-19,38823.32
2023-05-18,38898.44
2023-05-17,39082.21
2023-05-16,38876.15
2023-05-15,38810.55
2023-05-12,38550.82
2023-05-11,38729.42
2023-05-10,38377.55
2023-05-09,38338.06
2023-05-08,38512.98
2023-05-05,38235.6
2023-05-04,38317.05
2023-05-03,38042.78
2023-05-02,37829.89
2023-04-28,37560.03
2023-04-27,37166.48
2023-04-26,37007.88
2023-04-25,36566.15
2023-04-24,36356.69
2023-04-21,36076.29
2023-04-20,36168.09
2023-04-19,36170.47
2023-04-18,36069.73
2023-04-17,35879.7
2023-04-13,35957.18
2023-04-12,35882.67
2023-04-11,35703.64
2023-04-10,35567.66
2023-04-06,35539.32
2023-04-05,35397.34
2023-04-03,35090.67
2023-03-31,34948.49
2023-03-29,34447.99
2023-03-28,33669.79
2023-03-27,33806.18
2023-03-24,34368.9
2023-03-23,34889.21
2023-03-22,34952.53
2023-03-21,34699.55
2023-03-20,34577.82
2023-03-17,34843.04
2023-03-16,34553.27
2023-03-15,34730.37
2023-03-14,34524.63
2023-03-13,34827.06
2023-03-10,35655.57
2023-03-09,35956.77
2023-03-08,36065.9
2023-03-06,35948.13
2023-03-03,35576.43
2023-03-02,35398.61
2023-03-01,35443.1
2023-02-28,34937.11
2023-02-27,34822.74
2023-02-24,35307.79
2023-02-23,35282.57
2023-02-22,35195.85
2023-02-21,35669.72
2023-02-20,35854.15
2023-02-17,35920.56
2023-02-16,36017.19
2023-02-15,35626.96
2023-02-14,35543.05
2023-02-13,35762.37
2023-02-10,36119.4
2023-02-09,35926.63
2023-02-08,36006.45
2023-02-07,35678.1
2023-02-06,35845.23
2023-02-03,35757.24
2023-02-02,35975.87
2023-02-01,35753.17
2023-01-31,36154.49
2023-01-30,35069.93
2023-01-27,35038.73
2023-01-25,35725.76
2023-01-24,36015.41
2023-01-23,36259.21
2023-01-20,36272.88
2023-01-19,36464.83
2023-01-18,36628.46
2023-01-17,36559.87
2023-01-16,36560.3
2023-01-13,36610.88
2023-01-12,36432.1
2023-01-11,36391.02
2023-01-10,36344.21
2023-01-09,36497.66
2023-01-06,36347.11
2023-01-05,36499.56
2023-01-04,36522.37
2023-01-03,36817.52
2023-01-02,36796.27
2022-12-30,36406.21
2022-12-29,36125.97
2022-12-28,36133.08
2022-12-27,36017.79
2022-12-26,35609.34
2022-12-23,34492.84
2022-12-22,36080.96
2022-12-21,36704.22
2022-12-20,37415.83
2022-12-19,37427.2
2022-12-16,37419.06
2022-12-15,37691.57
2022-12-14,37891.96
2022-12-13,37723.35
2022-12-12,37742.85
2022-12-09,37607.68
2022-12-08,38031.79
2022-12-07,37839.53
2022-12-06,37941.94
2022-12-05,38041.44
2022-12-02,38004.96
2022-12-01,37808.1
2022-11-30,37533.14
2022-11-29,37498.34
2022-11-28,37746.36
2022-11-25,37384.96
2022-11-24,37264.3
2022-11-23,37073.77
2022-11-22,36708.52
2022-11-21,36805.52
2022-11-18,36645.93
2022-11-17,36697.75
2022-11-16,36531.01
2022-11-15,36652.95
2022-11-14,36673.35
2022-11-11,36534.92
2022-11-10,36436.94
2022-11-09,36803.19
2022-11-07,36844.45
2022-11-04,36789.35
2022-11-03,36724.84
2022-11-02,36655.12
2022-11-01,36684.42
2022-10-31,36655.17
2022-10-28,36510.28
2022-10-27,36962.6
2022-10-25,36864.03
2022-10-24,36884.85
2022-10-21,36550.84
2022-10-20,36458.54
2022-10-19,36405.73
2022-10-18,36337.13
2022-10-17,36067.13
2022-10-14,36054.36
2022-10-13,36038.95
2022-10-12,36201.13
2022-10-11,36068.61
2022-10-10,36638.66
2022-10-07,36901.75
2022-10-06,36820.02
2022-10-04,36352.84
2022-10-03,35961.86
2022-09-30,36107.91
2022-09-29,35617.87
2022-09-28,35415.62
2022-09-27,35658.16
2022-09-26,35515.45
2022-09-23,36670.15
2022-09-22,37357.21
2022-09-21,37100.75
2022-09-20,37333.54
2022-09-19,36932.46
2022-09-16,37208.36
2022-09-15,38241.77
2022-09-14,38327.88
2022-09-13,38357.52
2022-09-12,38395.34
2022-09-09,37829.33
2022-09-08,37968.72
2022-09-07,37737.51
2022-09-06,37446.07
2022-09-05,37225.28
2022-09-02,36853.06
2022-09-01,36724.86
2022-08-30,36642.04
2022-08-29,36190.18
2022-08-26,36440.29
2022-08-25,36157.08
2022-08-24,36168.03
2022-08-23,35823.59
2022-08-22,35449.62
2022-08-19,35859.22
2022-08-18,36349.47
2022-08-17,36246.93
2022-08-16,36170.37
2022-08-12,35897.01
2022-08-11,35926.32
2022-08-10,35770.15
2022-08-08,35661.24
2022-08-05,35407.27
2022-08-04,35477.74
2022-08-03,35515.88
2022-08-02,35643.35
2022-08-01,35487.89
2022-07-29,34899.35
2022-07-28,34463.53
2022-07-27,34102.18
2022-07-26,33919.58
2022-07-25,34278.71
2022-07-22,34329.26
2022-07-21,34213.79
2022-07-20,33967.95
2022-07-19,33664.58
2022-07-18,33357.46
2022-07-15,33000.67
2022-07-14,32780.8
2022-07-13,32984.64
2022-07-12,32962.84
2022-07-11,33095.62
2022-07-08,32795.18
2022-07-07,32676.35
2022-07-06,32321.6
2022-07-05,32181.96
2022-07-04,32124.58
2022-07-01,31938.07
2022-06-30,31892.35
2022-06-29,32086.29
2022-06-28,32165.56
2022-06-27,32225.45
2022-06-24,31646.64
2022-06-23,31236.2
2022-06-22,30830.87
2022-06-21,31089.7
2022-06-20,30261.21
2022-06-17,31056.46
2022-06-16,31267.75
2022-06-15,32172.98
2022-06-14,31939.21
2022-06-13,32023.79
2022-06-10,33166.8
2022-06-09,33550.03
2022-06-08,33629.29
2022-06-07,33769.79
2022-06-06,34030.89
2022-06-03,34185.33
2022-06-02,34453.26
2022-06-01,34166.56
2022-05-31,34021.88
2022-05-30,33772.99
2022-05-27,32877.04
2022-05-26,32393.3
2022-05-25,31965.27
2022-05-24,33151.54
2022-05-23,33534.76
2022-05-20,33778.58
2022-05-19,32948.5
2022-05-18,33564.74
2022-05-17,33412.19
2022-05-16,32589.6
2022-05-13,32322.39
2022-05-12,32139.12
2022-05-11,32584.43
2022-05-10,33560.98
2022-05-09,34168.28
2022-05-06,34857.83
2022-05-05,35764.01
2022-05-04,35975.42
2022-05-02,36679.7
2022-04-29,36926.27
2022-04-28,37436.51
2022-04-27,37261.08
2022-04-26,37412.34
2022-04-25,37003.96
2022-04-22,37795.55
2022-04-21,37915.79
2022-04-20,37508.41
2022-04-19,37457.54
2022-04-18,38138.7
2022-04-13,38451.69
2022-04-12,38437.16
2022-04-11,39201.44
2022-04-08,39022.49
2022-04-07,38648.06
2022-04-06,38879.54
2022-04-05,38866.72
2022-04-04,38656.75
2022-04-01,38085.17
2022-03-31,37438.34
2022-03-30,37140.25
2022-03-29,36812.77
2022-03-28,36484.0
2022-03-25,36573.06
2022-03-24,36810.02
2022-03-23,36630.81
2022-03-22,36747.07
2022-03-21,36587.87
2022-03-17,36369.28
2022-03-16,35669.68
2022-03-15,35178.52
2022-03-14,35483.96
2022-03-11,35354.74
2022-03-10,34984.82
2022-03-09,34578.49
2022-03-08,33984.96
2022-03-07,33513.08
2022-03-04,34109.42
2022-03-03,34620.76
2022-03-02,34494.45
2022-02-28,34454.7
2022-02-25,34252.81
2022-02-24,32736.75
2022-02-23,34645.94
2022-02-22,34120.43
2022-02-21,34622.5
2022-02-18,35521.01
2022-02-17,35862.99
2022-02-16,36118.31
2022-02-15,35940.17
2022-02-14,35166.15
2022-02-11,36809.39
2022-02-10,37591.03
2022-02-09,37457.42
2022-02-08,37423.18
2022-02-07,37925.57
2022-02-04,38263.28
2022-02-03,38607.45
2022-02-02,38691.88
2022-02-01,38084.33
2022-01-31,37866.87
2022-01-28,37440.54
2022-01-27,37203.9
2022-01-25,37540.17
2022-01-24,37165.48
2022-01-21,39038.23
2022-01-20,39780.81
2022-01-19,40024.68
2022-01-18,39893.38
2022-01-17,40605.35
2022-01-14,40269.44
2022-01-13,40153.04
2022-01-12,40137.9
2022-01-11,39810.85
2022-01-10,39827.61
2022-01-07,39310.53
2022-01-06,39173.03
2022-01-05,39351.15
2022-01-04,39369.3
2022-01-03,39132.45
2021-12-31,38775.63
2021-12-30,38376.95
2021-12-29,38197.29
2021-12-28,38042.23
2021-12-27,37374.08
2021-12-24,37429.08
2021-12-23,37714.83
2021-12-22,37226.23
2021-12-21,36477.81
2021-12-20,35994.09
2021-12-17,37401.38
2021-12-16,38154.62
2021-12-15,38491.87
2021-12-14,38558.41
2021-12-13,38487.77
2021-12-10,38335.49
2021-12-09,38314.43
2021-12-08,37932.73
2021-12-07,37162.29
2021-12-06,36635.22
2021-12-03,36972.54
2021-12-02,36779.82
2021-12-01,36528.97
2021-11-30,36512.93
2021-11-29,35861.89
2021-11-26,36657.31
2021-11-25,37668.26
2021-11-24,37296.36
2021-11-23,37238.56
2021-11-22,36528.05
2021-11-18,37500.93
2021-11-17,37987.23
2021-11-16,37882.8
2021-11-15,37498.22
2021-11-12,37636.96
2021-11-11,37522.13
2021-11-10,37798.27
2021-11-09,38074.71
2021-11-08,37796.08
2021-11-04,37703.63
2021-11-03,37164.63
2021-11-02,37348.1
2021-11-01,37001.32
2021-10-29,36656.57
2021-10-28,36895.83
2021-10-27,37440.2
2021-10-26,37088.03
2021-10-25,36169.23
2021-10-22,36711.35
2021-10-21,37093.91
2021-10-20,37735.01
2021-10-19,38592.71
2021-10-18,39224.3
2021-10-14,38910.5
2021-10-13,38564.85
2021-10-12,38552.31
2021-10-11,38422.81
2021-10-08,38188.5
2021-10-07,37958.86
2021-10-06,37529.93
2021-10-05,37683.65
2021-10-04,37399.46
2021-10-01,36896.72
2021-09-30,36772.83
2021-09-29,36593.93
2021-09-28,36472.47
2021-09-27,36734.44
2021-09-24,36806.31
2021-09-23,36758.16
2021-09-22,36556.14
2021-09-21,35924.13
2021-09-20,35954.24
2021-09-17,36670.09
2021-09-16,36875.13
2021-09-15,37056.1
2021-09-14,36669.96
2021-09-13,36468.34
2021-09-09,35848.01
2021-09-08,35659.92
2021-09-07,35484.94
2021-09-06,35545.57
2021-09-03,35274.03
2021-09-02,35102.49
2021-09-01,34694.04
2021-08-31,34680.7
2021-08-30,34578.76
2021-08-27,34197.22
2021-08-26,33975.93
2021-08-25,33943.33
2021-08-24,33735.68
2021-08-23,32887.74
2021-08-20,33571.05
2021-08-18,34383.04
2021-08-17,34560.17
2021-08-16,34682.76
2021-08-13,35043.14
2021-08-12,35241.61
2021-08-11,34426.73
2021-08-10,34696.88
2021-08-09,35627.35
2021-08-06,35901.33
2021-08-05,35812.93
2021-08-04,35952.38
2021-08-03,36318.72
2021-08-02,36373.37
2021-07-30,36071.06
2021-07-29,35900.88
2021-07-28,35630.25
2021-07-27,35846.25
2021-07-26,35903.68
2021-07-23,35680.26
2021-07-22,35775.26
2021-07-20,35223.12
2021-07-19,35825.87
2021-07-16,35912.29
2021-07-15,35465.43
2021-07-14,35120.51
2021-07-13,35096.05
2021-07-12,34729.42
2021-07-09,34423.66
2021-07-08,34208.41
2021-07-07,34145.28
2021-07-06,34112.23
2021-07-05,34398.87
2021-07-02,33958.4
2021-07-01,33603.06
2021-06-30,33314.54
2021-06-29,33130.91
2021-06-28,32955.09
2021-06-25,32610.73
2021-06-24,32442.25
2021-06-23,32501.82
2021-06-22,32646.79
2021-06-21,32326.81
2021-06-18,32196.82
2021-06-17,32401.98
2021-06-16,32533.42
2021-06-15,32602.85
2021-06-14,32443.52
2021-06-11,32555.9
2021-06-10,32400.73
2021-06-09,32000.37
2021-06-08,32332.37
2021-06-07,31965.25
2021-06-04,31602.31
2021-06-03,31485.96
2021-06-02,31192.76
2021-06-01,30811.52
2021-05-31,30985.36
2021-05-28,30887.2
2021-05-27,31013.69
2021-05-26,30877.33
2021-05-25,30650.99
2021-05-24,30607.54
2021-05-21,30394.87
2021-05-20,30265.45
2021-05-19,30166.79
2021-05-18,29994.23
2021-05-17,29505.88
2021-05-14,29078.06
2021-05-12,29256.79
2021-05-11,29486.22
2021-05-10,29260.25
2021-05-07,28969.76
2021-05-06,28919.72
2021-05-05,28902.02
2021-05-04,28685.93
2021-05-03,28720.98
2021-04-30,28259.35
2021-04-29,28152.09
2021-04-28,28038.73
2021-04-27,27700.35
2021-04-26,27205.3
2021-04-23,27000.67
2021-04-22,26817.64
2021-04-20,26622.81
2021-04-19,26442.53
2021-04-16,26884.11
2021-04-15,26594.07
2021-04-13,26605.29
2021-04-12,26339.21
2021-04-09,27805.55
2021-04-08,27605.71
2021-04-07,27342.73
2021-04-06,26941.95
2021-04-05,26594.57
2021-04-01,26866.77
2021-03-31,26419.46
2021-03-30,26305.47
2021-03-26,25844.09
2021-03-25,25509.2
2021-03-24,26007.03
2021-03-23,26469.88
2021-03-22,26217.33
2021-03-19,26045.57
2021-03-18,25939.58
2021-03-17,26465.73
2021-03-16,27073.75
2021-03-15,26873.36
2021-03-12,27052.67
2021-03-10,26901.38
2021-03-09,26618.41
2021-03-08,26874.68
2021-03-05,26773.35
2021-03-04,27207.77
2021-03-03,27031.86
2021-03-02,26720.87
2021-03-01,26383.86
2021-02-26,25867.9
2021-02-25,26154.02
2021-02-24,25773.12
2021-02-23,25441.93
2021-02-22,25294.0
2021-02-19,25509.32
2021-02-18,25645.52
2021-02-17,25545.66
2021-02-16,25424.3
2021-02-15,25405.08
2021-02-12,25191.94
2021-02-11,25164.46
2021-02-10,24784.03
2021-02-09,24652.12
2021-02-08,24762.13
2021-02-05,24428.04
2021-02-04,24474.5
2021-02-03,24176.17
2021-02-02,23701.32
2021-02-01,23523.1
2021-01-29,23172.93
2021-01-28,23317.05
2021-01-27,23422.18
2021-01-25,23373.41
2021-01-22,23581.2
2021-01-21,23636.94
2021-01-20,23789.92
2021-01-19,23651.86
2021-01-18,23156.74
2021-01-15,23563.72
2021-01-14,23822.01
2021-01-13,23798.59
2021-01-12,23686.05
2021-01-11,23688.48
2021-01-08,23713.91
2021-01-07,23530.14
2021-01-06,23287.62
2021-01-05,23276.48
2021-01-04,23039.6
2021-01-01,22762.4
2020-12-31,22502.52
2020-12-30,22540.66
2020-12-29,22381.1
2020-12-28,22306.37
2020-12-24,21980.09
2020-12-23,21744.86
2020-12-22,21128.08
2020-12-21,20888.19
2020-12-18,21847.35
2020-12-17,21900.05
2020-12-16,21891.19
2020-12-15,21813.26
2020-12-14,21777.59
2020-12-11,21665.22
2020-12-10,21615.05
2020-12-09,21789.18
2020-12-08,21658.33
2020-12-07,21813.13
2020-12-04,21546.5
2020-12-03,21475.03
2020-12-02,21319.54
2020-12-01,21365.06
2020-11-27,21162.64
2020-11-26,20652.61
2020-11-25,20527.43
2020-11-24,20726.52
2020-11-23,20462.93
2020-11-20,20157.84
2020-11-19,20055.4
2020-11-18,20050.8
2020-11-17,19958.79
2020-11-14,19893.77
2020-11-13,19689.01
2020-11-12,19568.91
2020-11-11,19352.06
2020-11-10,19288.28
2020-11-09,19434.96
2020-11-06,19347.07
2020-11-05,19264.68
2020-11-04,18943.13
2020-11-03,18856.4
2020-11-02,18773.28
2020-10-30,19069.5
2020-10-29,19078.85
2020-10-28,19310.56
2020-10-27,19459.15
2020-10-26,19411.12
2020-10-23,19538.29
