Date,NIFTY_SMALLCAP250_MOMENTUM_QUALITY_100
2020-10-22,19512.28
2020-10-21,19318.87
2020-10-20,19263.35
2020-10-19,19238.2
2020-10-16,19210.4
2020-10-15,18967.43
2020-10-14,19283.12
2020-10-13,19230.14
2020-10-12,19202.6
2020-10-09,19250.8
2020-10-08,19270.64
2020-10-07,19358.92
2020-10-06,19509.05
2020-10-05,19414.18
2020-10-01,19404.33
2020-09-30,19315.82
2020-09-29,19253.67
2020-09-28,19332.47
2020-09-25,18803.99
2020-09-24,18373.07
2020-09-23,18784.62
2020-09-22,18800.97
2020-09-21,19120.71
2020-09-18,19802.55
2020-09-17,19836.1
2020-09-16,19893.05
2020-09-15,19706.78
2020-09-14,19326.97
2020-09-11,18314.45
2020-09-10,18262.49
2020-09-09,18012.07
2020-09-08,18257.41
2020-09-07,18405.9
2020-09-04,18371.33
2020-09-03,18592.66
2020-09-02,18420.36
2020-09-01,18110.78
2020-08-31,18013.82
2020-08-28,18937.09
2020-08-27,19031.92
2020-08-26,18963.62
2020-08-25,18751.35
2020-08-24,18677.78
2020-08-21,18256.54
2020-08-20,18049.51
2020-08-19,18000.7
2020-08-18,17826.79
2020-08-17,17557.04
2020-08-14,17386.75
2020-08-13,17562.02
2020-08-12,17460.4
2020-08-11,17480.82
2020-08-10,17506.16
2020-08-07,17234.64
2020-08-06,17167.57
2020-08-05,17021.19
2020-08-04,16793.19
2020-08-03,16604.26
2020-07-31,16305.13
2020-07-30,16186.83
2020-07-29,16329.29
2020-07-28,16355.24
2020-07-27,16201.67
2020-07-24,16297.34
2020-07-23,16269.69
2020-07-22,16138.96
2020-07-21,16152.53
2020-07-20,16154.47
2020-07-17,16014.93
2020-07-16,15821.06
2020-07-15,15780.99
2020-07-14,15742.92
2020-07-13,15882.05
2020-07-10,15817.43
2020-07-09,15831.95
2020-07-08,15648.28
2020-07-07,15659.26
2020-07-06,15611.51
2020-07-03,15390.05
2020-07-02,15375.55
2020-07-01,15252.59
2020-06-30,15143.51
2020-06-29,15213.49
2020-06-26,15295.44
2020-06-25,15283.31
2020-06-24,15241.08
2020-06-23,15460.25
2020-06-22,15263.4
2020-06-19,15059.77
2020-06-18,14805.63
2020-06-17,14646.08
2020-06-16,14601.75
2020-06-15,14569.75
2020-06-12,14554.3
2020-06-11,14540.07
2020-06-10,14725.91
2020-06-09,14615.8
2020-06-08,14807.43
2020-06-05,14657.43
2020-06-04,14287.56
2020-06-03,14254.07
2020-06-02,14164.02
2020-06-01,13872.9
2020-05-29,13467.33
2020-05-28,13348.27
2020-05-27,13152.93
2020-05-26,13125.2
2020-05-22,13065.58
2020-05-21,13115.22
2020-05-20,13005.82
2020-05-19,12791.01
2020-05-18,12790.21
2020-05-15,13168.0
2020-05-14,13169.76
2020-05-13,13297.48
2020-05-12,13020.81
2020-05-11,13157.39
2020-05-08,13209.47
2020-05-07,13348.16
2020-05-06,13290.39
2020-05-05,13151.9
2020-05-04,13288.98
2020-04-30,13713.14
2020-04-29,13672.93
2020-04-28,13544.91
2020-04-27,13402.09
2020-04-24,13217.19
2020-04-23,13469.0
2020-04-22,13256.71
2020-04-21,13173.35
2020-04-20,13642.08
2020-04-17,13644.62
2020-04-16,13341.31
2020-04-15,13061.62
2020-04-13,12927.19
2020-04-09,13096.58
2020-04-08,12592.02
2020-04-07,12356.62
2020-04-03,11834.36
2020-04-01,12018.16
2020-03-31,12209.26
2020-03-30,11832.75
2020-03-27,12174.7
2020-03-26,12169.91
2020-03-25,11757.88
2020-03-24,11326.66
2020-03-23,11256.03
2020-03-20,12845.94
2020-03-19,12490.14
2020-03-18,13109.42
2020-03-17,14082.81
2020-03-16,14392.7
2020-03-13,15218.03
2020-03-12,15050.8
2020-03-11,16447.05
2020-03-09,16470.21
2020-03-06,17235.32
2020-03-05,17605.22
2020-03-04,17496.61
2020-03-03,17756.46
2020-03-02,17468.46
2020-02-28,17635.81
2020-02-27,18337.66
2020-02-26,18573.97
2020-02-25,18622.37
2020-02-24,18530.39
2020-02-20,18856.96
2020-02-19,18830.05
2020-02-18,18634.34
2020-02-17,18684.18
2020-02-14,18900.69
2020-02-13,18801.99
2020-02-12,18787.32
2020-02-11,18788.92
2020-02-10,18769.76
2020-02-07,18833.42
2020-02-06,18765.91
2020-02-05,18649.95
2020-02-04,18555.25
2020-02-03,18283.85
2020-02-01,18209.89
2020-01-31,18662.95
2020-01-30,18641.44
2020-01-29,18881.53
2020-01-28,18895.21
2020-01-27,18918.14
2020-01-24,18953.14
2020-01-23,18847.29
2020-01-22,18642.6
2020-01-21,18625.85
2020-01-20,18701.21
2020-01-17,18847.43
2020-01-16,18735.27
2020-01-15,18535.67
2020-01-14,18304.25
2020-01-13,18186.48
2020-01-10,18004.38
2020-01-09,17947.58
2020-01-08,17646.86
2020-01-07,17582.75
2020-01-06,17376.66
2020-01-03,17736.23
2020-01-02,17713.68
2020-01-01,17478.51
2019-12-31,17358.1
2019-12-30,17328.39
2019-12-27,17211.65
2019-12-26,17083.91
2019-12-24,17089.39
2019-12-23,17083.1
2019-12-20,17069.87
2019-12-19,17121.71
2019-12-18,17077.55
2019-12-17,17046.69
2019-12-16,16926.04
2019-12-13,16956.29
2019-12-12,16812.79
2019-12-11,16685.25
2019-12-10,16702.77
2019-12-09,16835.77
2019-12-06,16899.16
2019-12-05,17048.36
2019-12-04,17014.47
2019-12-03,16979.73
2019-12-02,17079.93
2019-11-29,17203.76
2019-11-28,17097.12
2019-11-27,17063.54
2019-11-26,17059.89
2019-11-25,17141.96
2019-11-22,16950.05
2019-11-21,16964.36
2019-11-20,17010.45
2019-11-19,17011.59
2019-11-18,16996.14
2019-11-15,17002.17
2019-11-14,17035.91
2019-11-13,17006.66
2019-11-11,17223.96
2019-11-08,17286.25
2019-11-07,17373.2
2019-11-06,17300.72
2019-11-05,17373.01
2019-11-04,17570.56
2019-11-01,17514.72
2019-10-31,17468.95
2019-10-30,17353.33
2019-10-29,17259.54
2019-10-27,17165.31
2019-10-25,16982.23
2019-10-24,17044.45
2019-10-23,17090.54
2019-10-22,17096.94
2019-10-18,16985.94
2019-10-17,16703.17
2019-10-16,16541.26
2019-10-15,16487.52
2019-10-14,16464.69
2019-10-11,16473.65
2019-10-10,16392.61
2019-10-09,16478.28
2019-10-07,16320.39
2019-10-04,16480.56
2019-10-03,16629.05
2019-10-01,16726.6
2019-09-30,16979.0
2019-09-27,17167.77
2019-09-26,17308.58
2019-09-25,17214.59
2019-09-24,17519.35
2019-09-23,17449.77
2019-09-20,16993.2
2019-09-19,16270.47
2019-09-18,16483.74
2019-09-17,16374.63
2019-09-16,16678.51
2019-09-13,16581.55
2019-09-12,16480.93
2019-09-11,16427.22
2019-09-09,16155.48
2019-09-06,15997.36
2019-09-05,15840.8
2019-09-04,15743.88
2019-09-03,15741.12
2019-08-30,15947.89
2019-08-29,15893.7
2019-08-28,16000.0
2019-08-27,16046.17
2019-08-26,15708.62
2019-08-23,15369.46
2019-08-22,15247.15
2019-08-21,15590.49
2019-08-20,15799.77
2019-08-19,15862.61
2019-08-16,15721.06
2019-08-14,15715.83
2019-08-13,15720.38
2019-08-09,15967.69
2019-08-08,15870.34
2019-08-07,15705.5
2019-08-06,15627.03
2019-08-05,15371.87
2019-08-02,15640.12
2019-08-01,15728.69
2019-07-31,15978.76
2019-07-30,15904.73
2019-07-29,16313.27
2019-07-26,16455.12
2019-07-25,16420.49
2019-07-24,16516.06
2019-07-23,16763.09
2019-07-22,16629.08
2019-07-19,16859.36
2019-07-18,17165.98
2019-07-17,17382.09
2019-07-16,17432.82
2019-07-15,17375.39
2019-07-12,17511.49
2019-07-11,17398.25
2019-07-10,17402.47
2019-07-09,17515.09
2019-07-08,17511.39
2019-07-05,17893.63
2019-07-04,18089.6
2019-07-03,18044.31
2019-07-02,18008.08
2019-07-01,18005.64
2019-06-28,17921.89
2019-06-27,17884.32
2019-06-26,17802.37
2019-06-25,17745.08
2019-06-24,17718.33
2019-06-21,17740.9
2019-06-20,17705.75
2019-06-19,17611.28
2019-06-18,17817.73
2019-06-17,17821.35
2019-06-14,18079.71
2019-06-13,18209.46
2019-06-12,18301.4
2019-06-11,18326.73
2019-06-10,18327.88
2019-06-07,18408.03
2019-06-06,18347.15
2019-06-04,18580.09
2019-06-03,18577.07
2019-05-31,18598.16
2019-05-30,18718.36
2019-05-29,18662.83
2019-05-28,18679.45
2019-05-27,18599.53
2019-05-24,18344.98
2019-05-23,17954.21
2019-05-22,18037.28
2019-05-21,17987.74
2019-05-20,18081.58
2019-05-17,17520.72
2019-05-16,17390.61
2019-05-15,17340.07
2019-05-14,17384.74
2019-05-13,17269.73
2019-05-10,17595.0
2019-05-09,17571.34
2019-05-08,17600.91
2019-05-07,17792.41
2019-05-06,17941.44
2019-05-03,18079.52
2019-05-02,18120.92
2019-04-30,18125.55
2019-04-26,18259.14
2019-04-25,18254.16
2019-04-24,18256.27
2019-04-23,18170.68
2019-04-22,18202.1
2019-04-18,18379.86
2019-04-16,18546.13
2019-04-15,18474.5
2019-04-12,18377.2
2019-04-11,18337.01
2019-04-10,18358.42
2019-04-09,18347.55
2019-04-08,18400.74
2019-04-05,18500.18
2019-04-04,18332.7
2019-04-03,18438.65
2019-04-02,18592.68
2019-04-01,18643.74
2019-03-29,18481.94
2019-03-28,18385.12
2019-03-27,18242.77
2019-03-26,18027.38
2019-03-25,17873.07
2019-03-22,18027.78
2019-03-20,18113.35
2019-03-19,18118.42
2019-03-18,18022.66
2019-03-15,18065.08
2019-03-14,18216.33
2019-03-13,18219.54
2019-03-12,18333.34
2019-03-11,18169.72
2019-03-08,17860.93
2019-03-07,17881.34
2019-03-06,17917.28
2019-03-05,17706.84
2019-03-01,17113.26
2019-02-28,16718.14
2019-02-27,16565.64
2019-02-26,16605.78
2019-02-25,16734.15
2019-02-22,16541.55
2019-02-21,16478.08
2019-02-20,16414.16
2019-02-19,16294.56
2019-02-18,16232.84
2019-02-15,16359.27
2019-02-14,16509.2
2019-02-13,16521.3
2019-02-12,16557.95
2019-02-11,16618.69
2019-02-08,16899.03
2019-02-07,17103.48
2019-02-06,17017.16
2019-02-05,16959.59
2019-02-04,17005.64
2019-02-01,17131.69
2019-01-31,17092.06
2019-01-30,16953.92
2019-01-29,16787.12
2019-01-28,16746.03
2019-01-25,17039.81
2019-01-24,17318.11
2019-01-23,17398.02
2019-01-22,17391.63
2019-01-21,17517.86
2019-01-18,17589.42
2019-01-17,17748.17
2019-01-16,17769.76
2019-01-15,17786.05
2019-01-14,17579.25
2019-01-11,17639.56
2019-01-10,17660.58
2019-01-09,17615.36
2019-01-08,17599.4
2019-01-07,17591.57
2019-01-04,17565.16
2019-01-03,17542.01
2019-01-02,17621.13
2019-01-01,17730.31
2018-12-31,17688.62
2018-12-28,17538.09
2018-12-27,17383.81
2018-12-26,17274.63
2018-12-24,17305.29
2018-12-21,17543.36
2018-12-20,17801.83
2018-12-19,17817.23
2018-12-18,17672.33
2018-12-17,17603.82
2018-12-14,17576.38
2018-12-13,17617.68
2018-12-12,17460.07
2018-12-11,17054.88
2018-12-10,16835.96
2018-12-07,17147.14
2018-12-06,17112.95
2018-12-05,17327.8
2018-12-04,17570.08
2018-12-03,17592.65
2018-11-30,17499.1
2018-11-29,17444.31
2018-11-28,17419.05
2018-11-27,17512.2
2018-11-26,17461.39
2018-11-22,17493.72
2018-11-21,17543.99
2018-11-20,17588.54
2018-11-19,17791.28
2018-11-16,17752.58
2018-11-15,17849.84
2018-11-14,17829.9
2018-11-13,17882.12
2018-11-12,17802.68
2018-11-09,17912.74
2018-11-07,17889.18
2018-11-06,17725.06
2018-11-05,17692.44
2018-11-02,17730.81
2018-11-01,17628.81
2018-10-31,17415.56
2018-10-30,17205.8
2018-10-29,17019.84
2018-10-26,16596.53
2018-10-25,16522.97
2018-10-24,16683.13
2018-10-23,16576.72
2018-10-22,16839.8
2018-10-19,17207.28
2018-10-17,17436.29
2018-10-16,17855.23
2018-10-15,17411.43
2018-10-12,17057.86
2018-10-11,16555.61
2018-10-10,16800.69
2018-10-09,16084.99
2018-10-08,16120.52
2018-10-05,16511.36
2018-10-04,16913.65
2018-10-03,17334.77
2018-10-01,17219.5
2018-09-28,17196.42
2018-09-27,17710.18
2018-09-26,18102.75
2018-09-25,18195.01
2018-09-24,18404.22
2018-09-21,18937.4
2018-09-19,19503.88
2018-09-18,19707.3
2018-09-17,20015.17
2018-09-14,19973.55
2018-09-12,19727.84
2018-09-11,19813.98
2018-09-10,20096.64
2018-09-07,20306.8
2018-09-06,20202.03
2018-09-05,20057.47
2018-09-04,20152.65
2018-09-03,20546.44
2018-08-31,20655.82
2018-08-30,20478.35
2018-08-29,20385.96
2018-08-28,20411.1
2018-08-27,20356.48
2018-08-24,20170.39
2018-08-23,20241.75
2018-08-21,20265.79
2018-08-20,20100.04
2018-08-17,20126.02
2018-08-16,19985.96
2018-08-14,20016.55
2018-08-13,19925.57
2018-08-10,20109.79
2018-08-09,20313.52
2018-08-08,20330.03
2018-08-07,20163.16
2018-08-06,20235.24
2018-08-03,20178.67
2018-08-02,19868.47
2018-08-01,19943.79
2018-07-31,19881.38
2018-07-30,19833.2
2018-07-27,19828.89
2018-07-26,19651.0
2018-07-25,19583.56
2018-07-24,19415.56
2018-07-23,19017.14
2018-07-20,18829.27
2018-07-19,18749.08
2018-07-18,18902.28
2018-07-17,19003.54
2018-07-16,18825.42
2018-07-13,19316.39
2018-07-12,19706.6
2018-07-11,19682.16
2018-07-10,19749.43
2018-07-09,19528.88
2018-07-06,19133.0
2018-07-05,19076.23
2018-07-04,19224.5
2018-07-03,19075.55
2018-07-02,18918.43
2018-06-29,19042.62
2018-06-28,18575.9
2018-06-27,18908.4
2018-06-26,19258.86
2018-06-25,19365.7
2018-06-22,19570.27
2018-06-21,19548.47
2018-06-20,19710.2
2018-06-19,19645.86
2018-06-18,19927.93
2018-06-15,20092.32
2018-06-14,20198.64
2018-06-13,20200.87
2018-06-12,20209.1
2018-06-11,19994.02
2018-06-08,19849.32
2018-06-07,19689.01
2018-06-06,19162.64
2018-06-05,18771.19
2018-06-04,19427.58
2018-06-01,19942.09
2018-05-31,20313.01
2018-05-30,20349.93
2018-05-29,20371.78
2018-05-28,20345.22
2018-05-25,20051.43
2018-05-24,19740.92
2018-05-23,19673.28
2018-05-22,19672.22
2018-05-21,19446.49
2018-05-18,19960.95
2018-05-17,20343.42
2018-05-16,20206.89
2018-05-15,20244.27
2018-05-14,20411.65
2018-05-11,20735.39
2018-05-10,20928.62
2018-05-09,21288.42
2018-05-08,21296.68
2018-05-07,21144.7
2018-05-04,20965.11
2018-05-03,21125.51
2018-05-02,21337.19
2018-04-30,21573.14
2018-04-27,21292.34
2018-04-26,21267.16
2018-04-25,21270.9
2018-04-24,21470.27
2018-04-23,21373.15
2018-04-20,21255.81
2018-04-19,21130.34
2018-04-18,20862.1
2018-04-17,20889.46
2018-04-16,20855.2
2018-04-13,20607.82
2018-04-12,20452.75
2018-04-11,20488.46
2018-04-10,20491.81
2018-04-09,20512.55
2018-04-06,20453.88
2018-04-05,20315.01
2018-04-04,19829.26
2018-04-03,19977.71
2018-04-02,19684.96
2018-03-28,19232.32
2018-03-27,19478.26
2018-03-26,19217.36
2018-03-23,19095.2
2018-03-22,19407.15
2018-03-21,19627.94
2018-03-20,19493.63
2018-03-19,19477.22
2018-03-16,19932.97
2018-03-15,20241.77
2018-03-14,20151.25
2018-03-13,20256.83
2018-03-12,20030.63
2018-03-09,19871.84
2018-03-08,19916.01
2018-03-07,19797.72
2018-03-06,20229.87
2018-03-05,20523.02
2018-03-01,20773.35
2018-02-28,20841.85
2018-02-27,20882.05
2018-02-26,20983.34
2018-02-23,20723.36
2018-02-22,20333.45
2018-02-21,20455.25
2018-02-20,20464.87
2018-02-19,20478.81
2018-02-16,20658.67
2018-02-15,20944.33
2018-02-14,21190.73
2018-02-12,21194.36
2018-02-09,20788.79
2018-02-08,20703.8
2018-02-07,20221.33
2018-02-06,19793.44
2018-02-05,20295.78
2018-02-02,20326.53
2018-02-01,21477.0
2018-01-31,21349.21
2018-01-30,21576.72
2018-01-29,21977.29
2018-01-25,22277.09
2018-01-24,22469.84
2018-01-23,22689.94
2018-01-22,22482.54
2018-01-19,22284.67
2018-01-18,22047.0
2018-01-17,22464.65
2018-01-16,22298.41
2018-01-15,22826.85
2018-01-12,22734.96
2018-01-11,22752.14
2018-01-10,22626.99
2018-01-09,22584.8
2018-01-08,22499.23
2018-01-05,22293.83
2018-01-04,22127.88
2018-01-03,21860.23
2018-01-02,21619.51
2018-01-01,21775.26
2017-12-29,21682.36
2017-12-28,21527.94
2017-12-27,21515.66
2017-12-26,21598.13
2017-12-22,21464.81
2017-12-21,21376.34
2017-12-20,21257.17
2017-12-19,21166.84
2017-12-18,20793.9
2017-12-15,20684.53
2017-12-14,20359.32
2017-12-13,20341.96
2017-12-12,20512.4
2017-12-11,20704.15
2017-12-08,20622.3
2017-12-07,20379.47
2017-12-06,20090.14
2017-12-05,20147.32
2017-12-04,20181.38
2017-12-01,20321.35
2017-11-30,20611.62
2017-11-29,20573.26
2017-11-28,20650.93
2017-11-27,20626.27
2017-11-24,20423.67
2017-11-23,20395.78
2017-11-22,20235.84
2017-11-21,20177.74
2017-11-20,20160.98
2017-11-17,20024.68
2017-11-16,19954.15
2017-11-15,19764.35
2017-11-14,20067.78
2017-11-13,20075.26
2017-11-10,20249.48
2017-11-09,20250.86
2017-11-08,20077.44
2017-11-07,20309.59
2017-11-06,20563.86
2017-11-03,20531.69
2017-11-02,20452.53
2017-11-01,20433.08
2017-10-31,20317.45
2017-10-30,20148.59
2017-10-27,19886.96
2017-10-26,19798.58
2017-10-25,19697.08
2017-10-24,19775.25
2017-10-23,19531.12
2017-10-19,19357.74
2017-10-18,19322.29
2017-10-17,19289.37
2017-10-16,19221.33
2017-10-13,19151.74
2017-10-12,18967.94
2017-10-11,18642.59
2017-10-10,18802.52
2017-10-09,18494.88
2017-10-06,18319.14
2017-10-05,18092.29
2017-10-04,17921.34
2017-10-03,17748.28
2017-09-29,17605.48
2017-09-28,17356.74
2017-09-27,17246.5
2017-09-26,17622.82
2017-09-25,17459.4
2017-09-22,17792.76
2017-09-21,18404.34
2017-09-20,18516.37
2017-09-19,18602.55
2017-09-18,18409.99
2017-09-15,18205.72
2017-09-14,18185.52
2017-09-13,18103.51
2017-09-12,18308.63
2017-09-11,18149.56
2017-09-08,18035.93
2017-09-07,18080.53
2017-09-06,18012.48
2017-09-05,17937.05
2017-09-04,17756.64
2017-09-01,17850.35
2017-08-31,17672.28
2017-08-30,17504.69
2017-08-29,17258.01
2017-08-28,17456.88
2017-08-24,17193.0
2017-08-23,17119.03
2017-08-22,16882.33
2017-08-21,16974.91
2017-08-18,17227.39
2017-08-17,17327.1
2017-08-16,17203.08
2017-08-14,16892.23
2017-08-11,16546.62
2017-08-10,16462.84
2017-08-09,17179.09
2017-08-08,17476.19
2017-08-07,17730.78
2017-08-04,17594.41
2017-08-03,17666.41
2017-08-02,17822.92
2017-08-01,17777.04
2017-07-31,17736.29
2017-07-28,17735.87
2017-07-27,17632.21
2017-07-26,17803.36
2017-07-25,17765.5
2017-07-24,17778.73
2017-07-21,17737.91
2017-07-20,17710.68
2017-07-19,17611.66
2017-07-18,17419.85
2017-07-17,17523.03
2017-07-14,17511.67
2017-07-13,17566.14
2017-07-12,17543.86
2017-07-11,17410.83
2017-07-10,17521.08
2017-07-07,17437.66
2017-07-06,17400.16
2017-07-05,17352.87
2017-07-04,17138.64
2017-07-03,17123.83
2017-06-30,16902.22
2017-06-29,16872.73
2017-06-28,16703.4
2017-06-27,16648.65
2017-06-23,17009.46
2017-06-22,17326.42
2017-06-21,17430.11
2017-06-20,17443.9
2017-06-19,17437.45
2017-06-16,17464.09
2017-06-15,17412.39
2017-06-14,17383.84
2017-06-13,17370.95
2017-06-12,17309.3
2017-06-09,17428.95
2017-06-08,17335.22
2017-06-07,17255.04
2017-06-06,17151.29
2017-06-05,17288.92
2017-06-02,17194.0
2017-06-01,17112.18
2017-05-31,16903.03
2017-05-30,16681.93
2017-05-29,16647.53
2017-05-26,16833.53
2017-05-25,16464.01
2017-05-24,16110.51
2017-05-23,16382.92
2017-05-22,16721.62
2017-05-19,16981.42
2017-05-18,17118.76
2017-05-17,17507.01
2017-05-16,17500.41
2017-05-15,17380.02
2017-05-12,17231.61
2017-05-11,17371.24
2017-05-10,17402.73
2017-05-09,17252.63
2017-05-08,17208.95
2017-05-05,17070.06
2017-05-04,17235.87
2017-05-03,17146.73
2017-05-02,17066.82
2017-04-28,16858.09
2017-04-27,16703.42
2017-04-26,16700.25
2017-04-25,16830.49
2017-04-24,16662.05
2017-04-21,16530.21
2017-04-20,16423.03
2017-04-19,16182.02
2017-04-18,16090.54
2017-04-17,16206.4
2017-04-13,16210.95
2017-04-12,16217.28
2017-04-11,16234.67
2017-04-10,16012.89
2017-04-07,15922.34
2017-04-06,16028.25
2017-04-05,16117.66
2017-04-03,16037.51
2017-03-31,15830.15
2017-03-30,15650.48
2017-03-29,15552.86
2017-03-28,15465.69
2017-03-27,15366.21
2017-03-24,15352.76
2017-03-23,15277.36
2017-03-22,15148.29
2017-03-21,15263.41
2017-03-20,15262.46
2017-03-17,15260.85
2017-03-16,15290.48
2017-03-15,15179.08
2017-03-14,15070.07
2017-03-10,14850.89
2017-03-09,14831.94
2017-03-08,14819.9
2017-03-07,14885.1
2017-03-06,14871.83
2017-03-03,14760.41
2017-03-02,14669.7
2017-03-01,14766.5
2017-02-28,14661.07
2017-02-27,14544.89
2017-02-23,14479.94
2017-02-22,14484.76
2017-02-21,14512.39
2017-02-20,14441.81
2017-02-17,14308.49
2017-02-16,14216.82
2017-02-15,14054.93
2017-02-14,14242.71
2017-02-13,14343.11
2017-02-10,14453.99
2017-02-09,14435.23
2017-02-08,14412.01
2017-02-07,14380.23
2017-02-06,14416.9
2017-02-03,14248.52
2017-02-02,14087.54
2017-02-01,13926.19
2017-01-31,13671.9
2017-01-30,13806.5
2017-01-27,13804.61
2017-01-25,13697.6
2017-01-24,13557.28
2017-01-23,13481.39
2017-01-20,13417.67
2017-01-19,13615.8
2017-01-18,13600.72
2017-01-17,13550.07
2017-01-16,13523.28
2017-01-13,13389.66
