Date,NIFTY_SMALLCAP250_MOMENTUM_QUALITY_100
2017-01-12,13341.63
2017-01-11,13393.84
2017-01-10,13206.2
2017-01-09,13072.23
2017-01-06,13040.68
2017-01-05,13053.49
2017-01-04,12895.11
2017-01-03,12887.32
2017-01-02,12737.85
2016-12-30,12539.22
2016-12-29,12433.42
2016-12-28,12285.78
2016-12-27,12168.05
2016-12-26,11976.9
2016-12-23,12249.58
2016-12-22,12255.55
2016-12-21,12428.28
2016-12-20,12423.76
2016-12-19,12553.13
2016-12-16,12604.5
2016-12-15,12642.06
2016-12-14,12617.12
2016-12-13,12720.12
2016-12-12,12709.83
2016-12-09,12818.45
2016-12-08,12789.27
2016-12-07,12610.48
2016-12-06,12670.93
2016-12-05,12565.6
2016-12-02,12568.55
2016-12-01,12741.06
2016-11-30,12868.0
2016-11-29,12692.09
2016-11-28,12567.5
2016-11-25,12447.57
2016-11-24,12197.7
2016-11-23,12228.5
2016-11-22,12011.39
2016-11-21,11867.65
2016-11-18,12322.67
2016-11-17,12283.24
2016-11-16,12330.91
2016-11-15,12240.3
2016-11-11,13021.7
2016-11-10,13582.83
2016-11-09,13400.53
2016-11-08,13787.14
2016-11-07,13746.75
2016-11-04,13578.37
2016-11-03,13886.55
2016-11-02,14032.21
2016-11-01,14284.42
2016-10-30,14286.0
2016-10-28,14177.18
2016-10-27,14090.15
2016-10-26,14234.56
2016-10-25,14341.54
2016-10-24,14321.19
2016-10-21,14225.17
2016-10-20,14184.37
2016-10-19,14059.11
2016-10-18,13941.02
2016-10-17,13788.14
2016-10-14,13845.28
2016-10-13,13735.04
2016-10-10,13958.55
2016-10-07,13938.56
2016-10-06,13893.15
2016-10-05,13986.21
2016-10-04,13946.03
2016-10-03,13846.67
2016-09-30,13469.32
2016-09-29,13206.72
2016-09-28,13852.5
2016-09-27,13711.32
2016-09-26,13712.09
2016-09-23,13761.22
2016-09-22,13799.24
2016-09-21,13655.37
2016-09-20,13597.57
2016-09-19,13586.77
2016-09-16,13497.54
2016-09-15,13417.82
2016-09-14,13376.78
2016-09-12,13192.35
2016-09-09,13519.8
2016-09-08,13605.5
2016-09-07,13469.23
2016-09-06,13390.89
2016-09-02,13219.99
2016-09-01,13132.15
2016-08-31,13222.03
2016-08-30,13184.51
2016-08-29,13108.35
2016-08-26,13068.04
2016-08-25,13128.77
2016-08-24,13182.16
2016-08-23,13053.91
2016-08-22,13050.61
2016-08-19,13059.52
2016-08-18,12983.89
2016-08-17,12820.54
2016-08-16,12722.9
2016-08-12,12738.62
2016-08-11,12754.09
2016-08-10,12772.03
2016-08-09,12878.69
2016-08-08,12964.65
2016-08-05,12867.84
2016-08-04,12672.8
2016-08-03,12674.31
2016-08-02,12782.55
2016-08-01,12873.81
2016-07-29,12837.02
2016-07-28,12838.89
2016-07-27,12741.76
2016-07-26,12697.19
2016-07-25,12799.58
2016-07-22,12651.12
2016-07-21,12613.97
2016-07-20,12615.77
2016-07-19,12481.63
2016-07-18,12497.3
2016-07-15,12535.7
2016-07-14,12626.5
2016-07-13,12528.87
2016-07-12,12604.81
2016-07-11,12578.18
2016-07-08,12476.22
2016-07-07,12542.44
2016-07-05,12521.36
2016-07-04,12581.76
2016-07-01,12421.62
2016-06-30,12338.26
2016-06-29,12205.53
2016-06-28,12022.21
2016-06-27,11956.57
2016-06-24,11712.42
2016-06-23,11899.66
2016-06-22,11958.5
2016-06-21,12015.62
2016-06-20,11914.8
2016-06-17,11892.35
2016-06-16,11863.52
2016-06-15,11916.24
2016-06-14,11847.56
2016-06-13,11819.28
2016-06-10,11842.27
2016-06-09,11833.71
2016-06-08,11854.59
2016-06-07,11760.13
2016-06-06,11636.81
2016-06-03,11589.29
2016-06-02,11566.72
2016-06-01,11589.39
2016-05-31,11540.55
2016-05-30,11519.16
2016-05-27,11449.43
2016-05-26,11371.31
2016-05-25,11304.99
2016-05-24,11229.79
2016-05-23,11309.53
2016-05-20,11367.85
2016-05-19,11505.56
2016-05-18,11611.17
2016-05-17,11576.76
2016-05-16,11544.19
2016-05-13,11584.98
2016-05-12,11545.03
2016-05-11,11451.84
2016-05-10,11426.74
2016-05-09,11390.65
2016-05-06,11223.73
2016-05-05,11220.59
2016-05-04,11203.43
2016-05-03,11341.52
2016-05-02,11355.41
2016-04-29,11287.66
2016-04-28,11280.48
2016-04-27,11395.59
2016-04-26,11362.04
2016-04-25,11332.08
2016-04-22,11346.05
2016-04-21,11379.84
2016-04-20,11447.07
2016-04-18,11398.18
2016-04-13,11240.46
2016-04-12,11153.51
2016-04-11,11037.06
2016-04-08,10963.87
2016-04-07,10886.58
2016-04-06,10902.91
2016-04-05,10770.94
2016-04-04,10939.67
2016-04-01,10861.68
2016-03-31,10785.46
2016-03-30,10745.38
2016-03-29,10521.96
2016-03-28,10518.11
2016-03-23,10702.15
2016-03-22,10681.79
2016-03-21,10632.36
2016-03-18,10508.09
2016-03-17,10496.82
2016-03-16,10508.89
2016-03-15,10512.15
2016-03-14,10581.32
2016-03-11,10487.65
2016-03-10,10461.84
2016-03-09,10467.06
2016-03-08,10407.3
2016-03-04,10392.66
2016-03-03,10353.77
2016-03-02,10202.54
2016-03-01,9949.06
2016-02-29,9567.51
2016-02-26,9562.34
2016-02-25,9633.94
2016-02-24,9688.89
2016-02-23,9810.83
2016-02-22,9957.05
2016-02-19,9896.3
2016-02-18,9909.78
2016-02-17,9890.36
2016-02-16,9894.06
2016-02-15,10102.54
2016-02-12,9745.94
2016-02-11,9906.45
2016-02-10,10420.16
2016-02-09,10569.19
2016-02-08,10661.58
2016-02-05,10702.19
2016-02-04,10556.76
2016-02-03,10640.29
2016-02-02,10906.1
2016-02-01,10970.0
2016-01-29,10939.86
2016-01-28,10769.79
2016-01-27,10791.38
2016-01-25,10744.87
2016-01-22,10595.57
2016-01-21,10331.27
2016-01-20,10230.45
2016-01-19,10448.33
2016-01-18,10307.54
2016-01-15,10760.21
2016-01-14,11157.03
2016-01-13,11294.9
2016-01-12,11534.93
2016-01-11,11640.3
2016-01-08,11730.48
2016-01-07,11614.43
2016-01-06,11958.65
2016-01-05,12016.96
2016-01-04,11973.54
2016-01-01,12135.58
2015-12-31,12050.26
2015-12-30,12000.32
2015-12-29,12004.63
2015-12-28,11981.81
2015-12-24,11936.77
2015-12-23,11903.29
2015-12-22,11795.07
2015-12-21,11794.63
2015-12-18,11747.69
2015-12-17,11731.49
2015-12-16,11484.02
2015-12-15,11468.7
2015-12-14,11353.01
2015-12-11,11285.63
2015-12-10,11310.36
2015-12-09,11187.83
2015-12-08,11454.38
2015-12-07,11609.74
2015-12-04,11570.85
2015-12-03,11690.45
2015-12-02,11752.18
2015-12-01,11784.02
2015-11-30,11769.45
2015-11-27,11652.96
2015-11-26,11596.85
2015-11-24,11574.07
2015-11-23,11547.29
2015-11-20,11491.95
2015-11-19,11421.18
2015-11-18,11287.92
2015-11-17,11403.23
2015-11-16,11315.64
2015-11-13,11206.33
2015-11-11,11275.18
2015-11-10,11116.51
2015-11-09,11228.5
2015-11-06,11117.57
2015-11-05,11183.93
2015-11-04,11385.79
2015-11-03,11449.43
2015-11-02,11368.03
2015-10-30,11391.0
2015-10-29,11483.07
2015-10-28,11592.66
2015-10-27,11585.44
2015-10-26,11598.27
2015-10-23,11661.21
2015-10-21,11707.78
2015-10-20,11703.25
2015-10-19,11684.81
2015-10-16,11590.16
2015-10-15,11587.64
2015-10-14,11597.24
2015-10-13,11601.78
2015-10-12,11528.1
2015-10-09,11519.48
2015-10-08,11556.08
2015-10-07,11595.21
2015-10-06,11645.52
2015-10-05,11590.16
2015-10-01,11401.51
2015-09-30,11368.91
2015-09-29,11188.64
2015-09-28,11200.21
2015-09-24,11229.35
2015-09-23,11144.14
2015-09-22,11079.7
2015-09-21,11189.86
2015-09-18,11078.48
2015-09-16,10942.02
2015-09-15,10979.2
2015-09-14,11046.55
2015-09-11,11005.29
2015-09-10,10884.48
2015-09-09,10864.66
2015-09-08,10607.33
2015-09-07,10503.61
2015-09-04,10706.54
2015-09-03,11020.88
2015-09-02,10846.25
2015-09-01,10867.18
2015-08-31,11136.98
2015-08-28,11148.58
2015-08-27,11105.79
2015-08-26,10777.94
2015-08-25,10732.14
2015-08-24,10634.71
2015-08-21,11776.08
2015-08-20,11831.44
2015-08-19,12085.43
2015-08-18,12011.73
2015-08-17,11765.14
2015-08-14,11708.24
2015-08-13,11466.41
2015-08-12,11621.86
2015-08-11,11929.64
2015-08-10,12104.76
2015-08-07,12131.5
2015-08-06,12102.27
2015-08-05,12131.44
2015-08-04,12078.59
2015-08-03,11938.76
2015-07-31,11847.46
2015-07-30,11818.45
2015-07-29,11632.57
2015-07-28,11495.06
2015-07-27,11462.16
2015-07-24,11603.23
2015-07-23,11624.56
2015-07-22,11531.31
2015-07-21,11383.1
2015-07-20,11555.55
2015-07-17,11487.08
2015-07-16,11436.39
2015-07-15,11315.17
2015-07-14,11239.77
2015-07-13,11155.1
2015-07-10,11000.13
2015-07-09,10928.46
2015-07-08,10902.69
2015-07-07,11077.26
2015-07-06,11017.08
2015-07-03,10880.04
2015-07-02,10908.02
2015-07-01,10854.07
2015-06-30,10712.03
2015-06-29,10572.46
2015-06-26,10721.02
2015-06-25,10676.17
2015-06-24,10660.57
2015-06-23,10716.74
2015-06-22,10691.18
2015-06-19,10510.2
2015-06-18,10457.57
2015-06-17,10339.1
2015-06-16,10220.4
2015-06-15,10162.01
2015-06-12,10101.93
2015-06-11,10164.03
2015-06-10,10340.47
2015-06-09,10225.26
2015-06-08,10306.07
2015-06-05,10462.31
2015-06-04,10384.65
2015-06-03,10351.58
2015-06-02,10627.66
2015-06-01,10845.65
2015-05-29,10847.93
2015-05-28,10699.79
2015-05-27,10717.71
2015-05-26,10742.43
2015-05-25,10776.52
2015-05-22,10833.64
2015-05-21,10804.28
2015-05-20,10829.19
2015-05-19,10841.21
2015-05-18,10756.06
2015-05-15,10646.34
2015-05-14,10584.91
2015-05-13,10492.91
2015-05-12,10380.29
2015-05-11,10599.3
2015-05-08,10478.72
2015-05-07,10300.93
2015-05-06,10550.66
2015-05-05,10914.63
2015-05-04,10908.82
2015-04-30,10709.72
2015-04-29,10793.06
2015-04-28,10715.22
2015-04-27,10456.19
2015-04-24,10828.54
2015-04-23,11183.42
2015-04-22,11219.64
2015-04-21,11269.52
2015-04-20,11311.11
2015-04-17,11556.87
2015-04-16,11682.77
2015-04-15,11832.0
2015-04-13,11890.39
2015-04-10,11814.22
2015-04-09,11776.14
2015-04-08,11769.59
2015-04-07,11589.14
2015-04-06,11511.94
2015-04-01,11380.05
2015-03-31,11076.81
2015-03-30,10955.01
2015-03-27,10630.37
2015-03-26,10616.82
2015-03-25,10765.72
2015-03-24,10824.53
2015-03-23,10851.88
2015-03-20,10928.54
2015-03-19,11185.14
2015-03-18,11305.64
2015-03-17,11262.07
2015-03-16,11142.97
2015-03-13,11232.35
2015-03-12,11327.76
2015-03-11,11149.83
2015-03-10,11131.9
2015-03-09,11150.01
2015-03-05,11308.33
2015-03-04,11180.4
2015-03-03,11353.63
2015-03-02,11170.36
2015-02-28,10909.3
2015-02-27,10933.81
2015-02-26,10758.37
2015-02-25,10844.2
2015-02-24,10805.52
2015-02-23,10880.51
2015-02-20,10963.5
2015-02-19,10936.1
2015-02-18,10961.68
2015-02-16,10912.51
2015-02-13,10894.77
2015-02-12,10807.44
2015-02-11,10622.32
2015-02-10,10481.71
2015-02-09,10429.9
2015-02-06,10582.72
2015-02-05,10771.5
2015-02-04,10861.26
2015-02-03,10920.92
2015-02-02,10936.93
2015-01-30,10778.57
2015-01-29,10813.7
2015-01-28,10790.91
2015-01-27,10780.84
2015-01-23,10795.15
2015-01-22,10884.28
2015-01-21,10811.34
2015-01-20,10832.71
2015-01-19,10788.34
2015-01-16,10688.46
2015-01-15,10650.89
2015-01-14,10525.05
2015-01-13,10527.94
2015-01-12,10458.95
2015-01-09,10346.54
2015-01-08,10361.63
2015-01-07,10171.32
2015-01-06,10164.51
2015-01-05,10501.09
2015-01-02,10499.79
2015-01-01,10402.51
2014-12-31,10304.6
2014-12-30,10161.6
2014-12-29,10097.47
2014-12-26,10042.58
2014-12-24,10042.8
2014-12-23,10048.64
2014-12-22,10057.05
2014-12-19,10004.6
2014-12-18,9882.85
2014-12-17,9594.51
2014-12-16,9681.89
2014-12-15,10033.8
2014-12-12,10038.2
2014-12-11,10165.7
2014-12-10,10259.46
2014-12-09,10135.33
2014-12-08,10264.86
2014-12-05,10355.18
2014-12-04,10341.61
2014-12-03,10258.75
2014-12-02,10086.12
2014-12-01,10000.42
2014-11-28,10114.7
2014-11-27,10106.07
2014-11-26,10063.64
2014-11-25,10007.57
2014-11-24,10111.82
2014-11-21,10139.91
2014-11-20,10211.5
2014-11-19,10235.31
2014-11-18,10285.29
2014-11-17,10229.93
2014-11-14,10072.52
2014-11-13,10027.85
2014-11-12,10085.23
2014-11-11,10021.3
2014-11-10,9990.22
2014-11-07,10015.32
2014-11-05,9947.77
2014-11-03,9957.3
2014-10-31,9815.89
2014-10-30,9705.73
2014-10-29,9606.54
2014-10-28,9485.94
2014-10-27,9457.06
2014-10-23,9509.22
2014-10-22,9413.69
2014-10-21,9317.17
2014-10-20,9258.92
2014-10-17,9192.5
2014-10-16,9213.77
2014-10-14,9542.94
2014-10-13,9530.42
2014-10-10,9476.58
2014-10-09,9569.9
2014-10-08,9383.23
2014-10-07,9449.3
2014-10-01,9505.47
2014-09-30,9534.92
2014-09-29,9467.3
2014-09-26,9248.76
2014-09-25,9211.63
2014-09-24,9509.08
2014-09-23,9677.35
2014-09-22,9882.26
2014-09-19,9825.19
2014-09-18,9685.54
2014-09-17,9466.54
2014-09-16,9459.62
2014-09-15,9801.6
2014-09-12,9786.29
2014-09-11,9744.25
2014-09-10,9647.31
2014-09-09,9587.98
2014-09-08,9512.34
2014-09-05,9338.41
2014-09-04,9298.71
2014-09-03,9263.52
2014-09-02,9183.19
2014-09-01,9076.73
2014-08-28,8957.64
2014-08-27,8956.45
2014-08-26,8887.49
2014-08-25,8915.76
2014-08-22,8952.52
2014-08-21,8915.71
2014-08-20,8867.05
2014-08-19,8819.69
2014-08-18,8711.12
2014-08-14,8524.62
2014-08-13,8422.01
2014-08-12,8574.96
2014-08-11,8512.45
2014-08-08,8446.33
2014-08-07,8600.33
2014-08-06,8648.44
2014-08-05,8651.92
2014-08-04,8562.89
2014-08-01,8477.63
2014-07-31,8541.68
2014-07-30,8526.67
2014-07-28,8532.36
2014-07-25,8557.86
2014-07-24,8732.2
2014-07-23,8703.28
2014-07-22,8739.52
2014-07-21,8732.99
2014-07-18,8663.58
2014-07-17,8670.55
2014-07-16,8504.63
2014-07-15,8333.86
2014-07-14,8173.63
2014-07-11,8198.13
2014-07-10,8419.97
2014-07-09,8377.12
2014-07-08,8518.26
2014-07-07,8855.38
2014-07-04,8852.17
2014-07-03,8797.04
2014-07-02,8805.24
2014-07-01,8685.06
2014-06-30,8649.75
2014-06-27,8494.22
2014-06-26,8418.29
2014-06-25,8403.8
2014-06-24,8387.59
2014-06-23,8257.8
2014-06-20,8242.0
2014-06-19,8234.09
2014-06-18,8241.57
2014-06-17,8236.61
2014-06-16,8061.77
2014-06-13,7988.77
2014-06-12,8168.05
2014-06-11,8122.92
2014-06-10,8151.31
2014-06-09,8169.69
2014-06-06,8010.1
2014-06-05,7907.19
2014-06-04,7860.29
2014-06-03,7727.98
2014-06-02,7617.78
2014-05-30,7458.22
2014-05-29,7449.62
2014-05-28,7519.0
2014-05-27,7448.91
2014-05-26,7478.61
2014-05-23,7649.25
2014-05-22,7530.45
2014-05-21,7339.7
2014-05-20,7216.01
2014-05-19,7074.34
2014-05-16,6832.85
2014-05-15,6804.78
2014-05-14,6877.8
2014-05-13,6868.99
2014-05-12,6796.51
2014-05-09,6779.98
2014-05-08,6721.09
2014-05-07,6664.95
2014-05-06,6677.87
2014-05-05,6624.82
2014-05-02,6627.68
2014-04-30,6576.04
2014-04-29,6627.34
2014-04-28,6610.91
2014-04-25,6586.68
2014-04-23,6606.21
2014-04-22,6567.72
2014-04-21,6559.66
2014-04-17,6457.93
2014-04-16,6367.17
2014-04-15,6430.75
2014-04-11,6465.64
2014-04-10,6438.49
2014-04-09,6412.43
2014-04-07,6292.51
2014-04-04,6325.61
2014-04-03,6307.31
2014-04-02,6337.56
2014-04-01,6249.18
2014-03-31,6237.37
2014-03-28,6204.13
2014-03-27,6130.07
2014-03-26,6099.84
2014-03-25,6069.88
2014-03-24,6050.63
2014-03-22,6061.04
2014-03-21,6028.55
2014-03-20,5977.11
2014-03-19,5952.24
2014-03-18,5932.46
2014-03-14,5875.82
2014-03-13,5897.23
2014-03-12,5954.46
2014-03-11,5961.58
2014-03-10,5956.15
2014-03-07,5952.71
2014-03-06,6020.63
2014-03-05,5949.24
2014-03-04,5932.04
2014-03-03,5859.3
2014-02-28,5857.23
2014-02-26,5808.02
2014-02-25,5799.2
2014-02-24,5761.97
2014-02-21,5722.8
2014-02-20,5663.82
2014-02-19,5663.83
2014-02-18,5614.67
2014-02-17,5552.83
2014-02-14,5559.61
2014-02-13,5560.29
2014-02-12,5626.98
2014-02-11,5610.48
2014-02-10,5599.93
2014-02-07,5567.26
2014-02-06,5529.43
2014-02-05,5553.48
2014-02-04,5500.18
2014-02-03,5493.1
2014-01-31,5495.95
2014-01-30,5386.51
2014-01-29,5442.22
2014-01-28,5455.99
2014-01-27,5433.14
2014-01-24,5531.95
2014-01-23,5626.39
2014-01-22,5661.93
2014-01-21,5639.63
2014-01-20,5612.96
2014-01-17,5543.73
2014-01-16,5654.0
2014-01-15,5674.73
2014-01-14,5669.73
2014-01-13,5678.05
2014-01-10,5665.62
2014-01-09,5694.8
2014-01-08,5731.91
2014-01-07,5720.61
2014-01-06,5725.58
2014-01-03,5676.83
2014-01-02,5626.41
2014-01-01,5728.44
2013-12-31,5673.2
2013-12-30,5644.21
2013-12-27,5648.61
2013-12-26,5634.57
2013-12-24,5588.34
2013-12-23,5539.34
2013-12-20,5497.24
2013-12-19,5376.56
2013-12-18,5370.89
2013-12-17,5302.08
2013-12-16,5304.58
2013-12-13,5242.12
2013-12-12,5290.42
2013-12-11,5291.33
2013-12-10,5286.37
2013-12-09,5307.78
2013-12-06,5307.84
2013-12-05,5301.28
2013-12-04,5291.59
2013-12-03,5296.05
2013-12-02,5305.85
2013-11-29,5256.72
2013-11-28,5200.59
2013-11-27,5160.61
2013-11-26,5157.88
2013-11-25,5189.08
2013-11-22,5154.22
2013-11-21,5134.74
2013-11-20,5185.33
2013-11-19,5182.72
2013-11-18,5168.18
2013-11-14,5108.29
2013-11-13,5026.5
2013-11-12,5020.89
2013-11-11,5024.28
2013-11-08,5079.02
2013-11-07,5072.58
2013-11-06,5126.27
2013-11-05,5091.39
2013-11-03,5065.26
2013-11-01,4985.94
2013-10-31,4959.86
2013-10-30,4908.97
2013-10-29,4885.4
2013-10-28,4836.75
2013-10-25,4838.06
2013-10-24,4854.34
2013-10-23,4847.28
2013-10-22,4885.05
2013-10-21,4845.44
2013-10-18,4794.86
2013-10-17,4763.26
2013-10-15,4750.55
2013-10-14,4812.22
2013-10-11,4766.37
2013-10-10,4737.94
2013-10-09,4673.39
2013-10-08,4630.48
2013-10-07,4589.1
2013-10-04,4543.35
2013-10-03,4501.07
2013-10-01,4446.87
2013-09-30,4425.07
2013-09-27,4430.24
2013-09-26,4431.55
2013-09-25,4411.83
2013-09-24,4399.23
2013-09-23,4395.05
2013-09-20,4414.38
2013-09-19,4456.59
2013-09-18,4404.49
2013-09-17,4399.69
2013-09-16,4383.29
2013-09-13,4415.06
2013-09-12,4390.7
2013-09-11,4417.92
2013-09-10,4362.82
2013-09-06,4319.41
2013-09-05,4306.13
2013-09-04,4231.87
2013-09-03,4206.55
2013-09-02,4246.81
2013-08-30,4194.75
2013-08-29,4178.66
2013-08-28,4129.2
2013-08-27,4169.21
2013-08-26,4254.37
2013-08-23,4243.16
2013-08-22,4199.79
2013-08-21,4168.02
2013-08-20,4206.55
2013-08-19,4201.07
2013-08-16,4240.59
2013-08-14,4344.51
2013-08-13,4325.85
2013-08-12,4267.79
2013-08-08,4198.09
2013-08-07,4145.54
2013-08-06,4098.58
2013-08-05,4183.28
2013-08-02,4153.43
2013-08-01,4191.12
2013-07-31,4239.47
2013-07-30,4289.45
2013-07-29,4399.44
2013-07-26,4451.56
2013-07-25,4467.41
2013-07-24,4503.66
2013-07-23,4581.01
2013-07-22,4571.16
2013-07-19,4585.39
2013-07-18,4592.27
2013-07-17,4558.37
2013-07-16,4570.52
2013-07-15,4627.23
2013-07-12,4592.75
2013-07-11,4584.69
2013-07-10,4536.9
2013-07-09,4524.36
2013-07-08,4486.68
2013-07-05,4498.32
2013-07-04,4490.59
2013-07-03,4451.62
2013-07-02,4540.53
2013-07-01,4545.33
2013-06-28,4470.03
2013-06-27,4384.93
2013-06-26,4369.8
2013-06-25,4388.03
2013-06-24,4406.67
2013-06-21,4489.8
2013-06-20,4555.8
2013-06-19,4639.77
2013-06-18,4608.58
2013-06-17,4599.93
2013-06-14,4581.81
2013-06-13,4532.47
2013-06-12,4596.2
2013-06-11,4640.7
2013-06-10,4716.17
2013-06-07,4742.97
2013-06-06,4758.88
2013-06-05,4741.89
2013-06-04,4743.08
2013-06-03,4723.14
2013-05-31,4715.82
2013-05-30,4791.33
2013-05-29,4784.99
2013-05-28,4799.76
2013-05-27,4786.35
2013-05-24,4738.43
2013-05-23,4698.75
2013-05-22,4795.5
2013-05-21,4840.39
2013-05-20,4880.13
2013-05-17,4885.17
2013-05-16,4873.72
2013-05-15,4876.45
2013-05-14,4804.13
2013-05-13,4821.51
2013-05-11,4893.91
2013-05-10,4880.33
2013-05-09,4886.99
2013-05-08,4899.83
2013-05-07,4851.54
2013-05-06,4805.14
2013-05-03,4736.12
2013-05-02,4759.26
2013-04-30,4731.61
2013-04-29,4718.22
2013-04-26,4687.31
2013-04-25,4718.32
2013-04-23,4704.28
2013-04-22,4707.92
2013-04-18,4664.79
2013-04-17,4630.61
2013-04-16,4620.95
2013-04-15,4591.43
2013-04-12,4562.68
2013-04-11,4579.45
2013-04-10,4567.04
2013-04-09,4550.27
2013-04-08,4586.43
2013-04-05,4572.38
2013-04-04,4587.21
2013-04-03,4695.9
2013-04-02,4710.01
2013-04-01,4631.83
2013-03-28,4565.03
2013-03-26,4508.45
2013-03-25,4498.0
2013-03-22,4492.16
2013-03-21,4516.1
2013-03-20,4559.52
2013-03-19,4624.92
2013-03-18,4665.44
2013-03-15,4669.12
2013-03-14,4706.3
2013-03-13,4702.13
2013-03-12,4756.56
2013-03-11,4771.8
2013-03-08,4777.97
2013-03-07,4752.37
2013-03-06,4730.89
2013-03-05,4690.31
2013-03-04,4626.99
2013-03-01,4689.93
2013-02-28,4696.77
2013-02-27,4756.74
