Date,NIFTY_SMALLCAP250_MOMENTUM_QUALITY_100
2013-02-26,4731.51
2013-02-25,4810.6
2013-02-22,4836.08
2013-02-21,4837.21
2013-02-20,4901.25
2013-02-19,4886.39
2013-02-18,4839.97
2013-02-15,4820.98
2013-02-14,4833.07
2013-02-13,4879.8
2013-02-12,4881.69
2013-02-11,4891.46
2013-02-08,4896.02
2013-02-07,4917.03
2013-02-06,4962.75
2013-02-05,4952.21
2013-02-04,4981.65
2013-02-01,5022.08
2013-01-31,5043.47
2013-01-30,5034.44
2013-01-29,5034.24
2013-01-28,5051.57
2013-01-25,5037.24
2013-01-24,4988.67
2013-01-23,5066.27
2013-01-22,5113.38
2013-01-21,5144.31
2013-01-18,5139.33
2013-01-17,5157.04
2013-01-16,5157.99
2013-01-15,5223.85
2013-01-14,5208.73
2013-01-11,5168.77
2013-01-10,5213.79
2013-01-09,5213.1
2013-01-08,5216.48
2013-01-07,5225.65
2013-01-04,5221.66
2013-01-03,5191.54
2013-01-02,5175.98
2013-01-01,5125.61
2012-12-31,5073.99
2012-12-28,5050.76
2012-12-27,5029.15
2012-12-26,5047.98
2012-12-24,5013.8
2012-12-21,4969.54
2012-12-20,5039.12
2012-12-19,5058.17
2012-12-18,5043.55
2012-12-17,5010.99
2012-12-14,4984.67
2012-12-13,4973.1
2012-12-12,5054.1
2012-12-11,5046.67
2012-12-10,5084.52
2012-12-07,5048.74
2012-12-06,5045.24
2012-12-05,5015.72
2012-12-04,5009.83
2012-12-03,5022.63
2012-11-30,4944.44
2012-11-29,4887.05
2012-11-27,4826.79
2012-11-26,4798.17
2012-11-23,4774.68
2012-11-22,4748.23
2012-11-21,4734.63
2012-11-20,4735.82
2012-11-19,4771.12
2012-11-16,4792.7
2012-11-15,4809.11
2012-11-13,4805.26
2012-11-12,4763.91
2012-11-09,4741.63
2012-11-08,4756.16
2012-11-07,4760.51
2012-11-06,4737.49
2012-11-05,4687.24
2012-11-02,4703.36
2012-11-01,4693.19
2012-10-31,4667.87
2012-10-30,4617.27
2012-10-29,4647.61
2012-10-26,4639.05
2012-10-25,4683.19
2012-10-23,4685.07
2012-10-22,4688.49
2012-10-19,4685.85
2012-10-18,4720.96
2012-10-17,4666.46
2012-10-16,4670.0
2012-10-15,4693.08
2012-10-12,4673.34
2012-10-11,4663.01
2012-10-10,4630.29
2012-10-09,4681.28
2012-10-08,4657.47
2012-10-05,4677.2
2012-10-04,4730.53
2012-10-03,4747.02
2012-10-01,4724.77
2012-09-28,4651.27
2012-09-27,4603.7
2012-09-26,4594.4
2012-09-25,4589.8
2012-09-24,4564.68
2012-09-21,4544.01
2012-09-20,4479.69
2012-09-18,4509.34
2012-09-17,4471.16
2012-09-14,4446.93
2012-09-13,4425.39
2012-09-12,4423.53
2012-09-11,4392.17
2012-09-10,4370.75
2012-09-08,4347.23
2012-09-07,4322.56
2012-09-06,4271.05
2012-09-05,4256.18
2012-09-04,4261.18
2012-09-03,4239.13
2012-08-31,4219.07
2012-08-30,4216.45
2012-08-29,4212.22
2012-08-28,4250.96
2012-08-27,4297.58
2012-08-24,4341.76
2012-08-23,4359.0
2012-08-22,4357.01
2012-08-21,4369.57
2012-08-17,4364.28
2012-08-16,4361.14
2012-08-14,4335.14
2012-08-13,4291.8
2012-08-10,4283.83
2012-08-09,4291.96
2012-08-08,4287.15
2012-08-07,4297.88
2012-08-06,4275.6
2012-08-03,4253.19
2012-08-02,4272.08
2012-08-01,4247.74
2012-07-31,4198.0
2012-07-30,4173.77
2012-07-27,4126.36
2012-07-26,4176.5
2012-07-25,4266.59
2012-07-24,4285.3
2012-07-23,4279.32
2012-07-20,4327.3
2012-07-19,4326.52
2012-07-18,4310.68
2012-07-17,4290.98
2012-07-16,4309.71
2012-07-13,4333.8
2012-07-12,4327.3
2012-07-11,4358.09
2012-07-10,4363.41
2012-07-09,4324.61
2012-07-06,4368.04
2012-07-05,4398.82
2012-07-04,4331.19
2012-07-03,4308.44
2012-07-02,4279.82
2012-06-29,4245.78
2012-06-28,4172.17
2012-06-27,4161.21
2012-06-26,4145.04
2012-06-25,4142.78
2012-06-22,4140.9
2012-06-21,4136.93
2012-06-20,4100.62
2012-06-19,4072.11
2012-06-18,4053.99
2012-06-15,4094.13
2012-06-14,4076.02
2012-06-13,4107.34
2012-06-12,4103.03
2012-06-11,4080.88
2012-06-08,4086.59
2012-06-07,4066.7
2012-06-06,4042.6
2012-06-05,3975.27
2012-06-04,3962.89
2012-06-01,3975.77
2012-05-31,4030.38
2012-05-30,4017.93
2012-05-29,4062.09
2012-05-28,4061.68
2012-05-25,4019.66
2012-05-24,4002.7
2012-05-23,3985.7
2012-05-22,4001.81
2012-05-21,4027.84
2012-05-18,4006.52
2012-05-17,4003.04
2012-05-16,3983.43
2012-05-15,4021.63
2012-05-14,3986.85
2012-05-11,4042.98
2012-05-10,4073.72
2012-05-09,4070.54
2012-05-08,4106.19
2012-05-07,4170.31
2012-05-04,4149.55
2012-05-03,4229.46
2012-05-02,4262.45
2012-04-30,4255.32
2012-04-28,4208.28
2012-04-27,4204.17
2012-04-26,4205.23
2012-04-25,4227.87
2012-04-24,4254.35
2012-04-23,4271.04
2012-04-20,4314.06
2012-04-19,4345.29
2012-04-18,4327.18
2012-04-17,4313.5
2012-04-16,4275.96
2012-04-13,4236.0
2012-04-12,4262.32
2012-04-11,4220.49
2012-04-10,4225.34
2012-04-09,4206.82
2012-04-04,4249.38
2012-04-03,4265.85
2012-04-02,4216.7
2012-03-30,4175.04
2012-03-29,4086.87
2012-03-28,4086.79
2012-03-27,4105.4
2012-03-26,4107.7
2012-03-23,4162.14
2012-03-22,4148.3
2012-03-21,4212.79
2012-03-20,4146.58
2012-03-19,4120.55
2012-03-16,4140.19
2012-03-15,4164.79
2012-03-14,4205.75
2012-03-13,4201.63
2012-03-12,4163.86
2012-03-09,4145.48
2012-03-07,4070.89
2012-03-06,4076.22
2012-03-05,4113.08
2012-03-03,4148.39
2012-03-02,4134.41
2012-03-01,4137.16
2012-02-29,4147.95
2012-02-28,4121.0
2012-02-27,4024.96
2012-02-24,4132.14
2012-02-23,4154.54
2012-02-22,4183.48
2012-02-21,4319.83
2012-02-17,4271.51
2012-02-16,4284.73
2012-02-15,4251.55
2012-02-14,4201.74
2012-02-13,4152.78
2012-02-10,4131.93
2012-02-09,4113.57
2012-02-08,4073.86
2012-02-07,4012.39
2012-02-06,4000.35
2012-02-03,3953.46
2012-02-02,3923.45
2012-02-01,3880.77
2012-01-31,3850.72
2012-01-30,3790.79
2012-01-27,3857.26
2012-01-25,3828.22
2012-01-24,3791.14
2012-01-23,3752.07
2012-01-20,3769.54
2012-01-19,3775.22
2012-01-18,3737.46
2012-01-17,3764.14
2012-01-16,3711.08
2012-01-13,3717.87
2012-01-12,3672.12
2012-01-11,3671.23
2012-01-10,3632.6
2012-01-09,3557.49
2012-01-07,3529.17
2012-01-06,3492.03
2012-01-05,3496.7
2012-01-04,3492.6
2012-01-03,3497.31
2012-01-02,3431.19
2011-12-30,3435.69
2011-12-29,3427.78
2011-12-28,3429.98
2011-12-27,3459.78
2011-12-26,3479.76
2011-12-23,3447.86
2011-12-22,3435.96
2011-12-21,3423.66
2011-12-20,3385.64
2011-12-19,3463.26
2011-12-16,3536.82
2011-12-15,3604.39
2011-12-14,3661.92
2011-12-13,3700.7
2011-12-12,3721.28
2011-12-09,3796.04
2011-12-08,3818.14
2011-12-07,3882.62
2011-12-05,3874.31
2011-12-02,3870.82
2011-12-01,3834.35
2011-11-30,3806.53
2011-11-29,3837.51
2011-11-28,3861.48
2011-11-25,3826.05
2011-11-24,3804.75
2011-11-23,3765.99
2011-11-22,3836.6
2011-11-21,3844.32
2011-11-18,3918.31
2011-11-17,3955.37
2011-11-16,3992.0
2011-11-15,4034.48
2011-11-14,4142.45
2011-11-11,4203.75
2011-11-09,4247.7
2011-11-08,4280.57
2011-11-04,4274.36
2011-11-03,4247.91
2011-11-02,4252.26
2011-11-01,4258.73
2011-10-31,4277.16
2011-10-28,4263.13
2011-10-26,4222.98
2011-10-25,4179.02
2011-10-24,4183.09
2011-10-21,4204.59
2011-10-20,4191.39
2011-10-19,4211.44
2011-10-18,4172.06
2011-10-17,4214.71
2011-10-14,4204.5
2011-10-13,4189.04
2011-10-12,4194.43
2011-10-11,4146.77
2011-10-10,4126.96
2011-10-07,4070.2
2011-10-05,4002.25
2011-10-04,4068.82
2011-10-03,4095.74
2011-09-30,4144.19
2011-09-29,4139.49
2011-09-28,4147.87
2011-09-27,4194.09
2011-09-26,4129.54
2011-09-23,4198.48
2011-09-22,4241.97
2011-09-21,4371.43
2011-09-20,4329.57
2011-09-19,4256.9
2011-09-16,4265.26
2011-09-15,4248.45
2011-09-14,4235.1
2011-09-13,4220.41
2011-09-12,4222.82
2011-09-09,4294.39
2011-09-08,4310.01
2011-09-07,4291.69
2011-09-06,4243.76
2011-09-05,4196.66
2011-09-02,4166.05
2011-08-30,4135.68
2011-08-29,4078.56
2011-08-26,3996.07
2011-08-25,4079.33
2011-08-24,4114.74
2011-08-23,4130.04
2011-08-22,4077.15
2011-08-19,4018.19
2011-08-18,4061.08
2011-08-17,4159.45
2011-08-16,4183.84
2011-08-12,4217.91
2011-08-11,4207.28
2011-08-10,4218.93
2011-08-09,4109.42
2011-08-08,4171.61
2011-08-05,4262.32
2011-08-04,4359.0
2011-08-03,4385.77
2011-08-02,4396.91
2011-08-01,4462.23
2011-07-29,4482.11
2011-07-28,4512.57
2011-07-27,4546.82
2011-07-26,4536.79
2011-07-25,4565.59
2011-07-22,4554.36
2011-07-21,4492.35
2011-07-20,4503.05
2011-07-19,4508.98
2011-07-18,4477.04
2011-07-15,4461.47
2011-07-14,4450.33
2011-07-13,4426.09
2011-07-12,4362.06
2011-07-11,4403.13
2011-07-08,4412.97
2011-07-07,4445.35
2011-07-06,4398.67
2011-07-05,4370.55
2011-07-04,4374.33
2011-07-01,4331.3
2011-06-30,4305.04
2011-06-29,4284.69
2011-06-28,4238.42
2011-06-27,4203.28
2011-06-24,4157.13
2011-06-23,4082.46
2011-06-22,4076.26
2011-06-21,4108.12
2011-06-20,4108.86
2011-06-17,4225.34
2011-06-16,4272.16
2011-06-15,4315.46
2011-06-14,4342.26
2011-06-13,4305.7
2011-06-10,4293.59
2011-06-09,4305.16
2011-06-08,4300.45
2011-06-07,4307.01
2011-06-06,4282.51
2011-06-03,4278.44
2011-06-02,4287.58
2011-06-01,4295.99
2011-05-31,4257.52
2011-05-30,4209.84
2011-05-27,4179.37
2011-05-26,4135.04
2011-05-25,4118.69
2011-05-24,4120.72
2011-05-23,4111.66
2011-05-20,4166.73
2011-05-19,4137.41
2011-05-18,4151.11
2011-05-17,4162.76
2011-05-16,4187.21
2011-05-13,4219.44
2011-05-12,4186.14
2011-05-11,4225.9
2011-05-10,4188.75
2011-05-09,4178.86
2011-05-06,4160.84
2011-05-05,4116.18
2011-05-04,4158.74
2011-05-03,4173.45
2011-05-02,4250.8
2011-04-29,4308.6
2011-04-28,4364.2
2011-04-27,4385.58
2011-04-26,4399.51
2011-04-25,4385.21
2011-04-21,4383.03
2011-04-20,4385.06
2011-04-19,4330.41
2011-04-18,4319.08
2011-04-15,4389.52
2011-04-13,4389.65
2011-04-11,4322.52
2011-04-08,4351.68
2011-04-07,4424.0
2011-04-06,4374.99
2011-04-05,4356.88
2011-04-04,4329.78
2011-04-01,4225.3
2011-03-31,4155.66
2011-03-30,4141.74
2011-03-29,4069.32
2011-03-28,4053.84
2011-03-25,4037.22
2011-03-24,3994.31
2011-03-23,3956.91
2011-03-22,3926.51
2011-03-21,3904.4
2011-03-18,3914.88
2011-03-17,3943.55
2011-03-16,3945.03
2011-03-15,3886.65
2011-03-14,3946.45
2011-03-11,3928.12
2011-03-10,3953.26
2011-03-09,3956.63
2011-03-08,3930.25
2011-03-07,3887.09
2011-03-04,3952.31
2011-03-03,3957.45
2011-03-01,3952.04
2011-02-28,3830.93
2011-02-25,3799.59
2011-02-24,3817.92
2011-02-23,3922.4
2011-02-22,3952.43
2011-02-21,3967.31
2011-02-18,3985.58
2011-02-17,4046.37
2011-02-16,4024.17
2011-02-15,3999.31
2011-02-14,3985.95
2011-02-11,3822.52
2011-02-10,3700.51
2011-02-09,3715.04
2011-02-08,3876.16
2011-02-07,3957.25
2011-02-04,3974.59
2011-02-03,4025.94
2011-02-02,3959.7
2011-02-01,3966.76
2011-01-31,4019.87
2011-01-28,4043.07
2011-01-27,4152.15
2011-01-25,4231.74
2011-01-24,4276.9
2011-01-21,4245.49
2011-01-20,4231.65
2011-01-19,4233.4
2011-01-18,4219.38
2011-01-17,4201.34
2011-01-14,4258.47
2011-01-13,4315.78
2011-01-12,4336.77
2011-01-11,4261.14
2011-01-10,4286.71
2011-01-07,4400.3
2011-01-06,4511.42
2011-01-05,4565.34
2011-01-04,4621.07
2011-01-03,4616.3
2010-12-31,4559.1
2010-12-30,4514.58
2010-12-29,4493.6
2010-12-28,4463.59
2010-12-27,4456.99
2010-12-24,4449.66
2010-12-23,4453.32
2010-12-22,4445.09
2010-12-21,4423.12
2010-12-20,4384.1
2010-12-16,4378.06
2010-12-15,4357.72
2010-12-14,4412.98
2010-12-13,4320.7
2010-12-10,4238.07
2010-12-09,4159.3
2010-12-08,4364.9
2010-12-07,4472.12
2010-12-06,4555.96
2010-12-03,4585.01
2010-12-02,4694.44
2010-12-01,4612.92
2010-11-30,4499.31
2010-11-29,4434.33
2010-11-26,4430.67
2010-11-25,4590.0
2010-11-24,4657.01
2010-11-23,4691.57
2010-11-22,4740.66
2010-11-19,4696.8
2010-11-18,4781.03
2010-11-16,4794.23
2010-11-15,4921.41
2010-11-12,4951.18
2010-11-11,5082.77
2010-11-10,5127.23
2010-11-09,5111.07
2010-11-08,5086.85
2010-11-05,5097.4
2010-11-04,5048.44
2010-11-03,5037.51
2010-11-02,4991.68
2010-11-01,4968.39
2010-10-29,4915.46
2010-10-28,4959.15
2010-10-27,4976.35
2010-10-26,4987.55
2010-10-25,4971.3
2010-10-22,4905.85
2010-10-21,4868.71
2010-10-20,4815.85
2010-10-19,4840.44
2010-10-18,4823.3
2010-10-15,4869.96
2010-10-14,4922.63
2010-10-13,4923.81
2010-10-12,4883.26
2010-10-11,4872.69
2010-10-08,4797.98
2010-10-07,4812.14
2010-10-06,4853.33
2010-10-05,4790.88
2010-10-04,4750.28
2010-10-01,4733.76
2010-09-30,4641.82
2010-09-29,4653.55
2010-09-28,4666.97
2010-09-27,4674.22
2010-09-24,4673.79
2010-09-23,4603.71
2010-09-22,4610.7
2010-09-21,4631.25
2010-09-20,4680.31
2010-09-17,4673.61
2010-09-16,4632.22
2010-09-15,4661.52
2010-09-14,4645.14
2010-09-13,4682.85
2010-09-09,4659.75
2010-09-08,4623.41
2010-09-07,4597.94
2010-09-06,4585.57
2010-09-03,4509.66
2010-09-02,4463.12
2010-09-01,4442.87
2010-08-31,4355.89
2010-08-30,4391.8
2010-08-27,4402.12
2010-08-26,4430.25
2010-08-25,4411.86
2010-08-24,4473.8
2010-08-23,4488.08
2010-08-20,4458.43
2010-08-19,4446.7
2010-08-18,4407.77
2010-08-17,4364.25
2010-08-16,4320.69
2010-08-13,4324.78
2010-08-12,4289.55
2010-08-11,4281.66
2010-08-10,4297.64
2010-08-09,4318.0
2010-08-06,4263.65
2010-08-05,4253.37
2010-08-04,4246.55
2010-08-03,4229.8
2010-08-02,4215.38
2010-07-30,4168.69
2010-07-29,4172.92
2010-07-28,4167.44
2010-07-27,4185.17
2010-07-26,4196.54
2010-07-23,4227.06
2010-07-22,4245.75
2010-07-21,4238.6
2010-07-20,4214.15
2010-07-19,4226.54
2010-07-16,4221.1
2010-07-15,4194.23
2010-07-14,4177.88
2010-07-13,4187.09
2010-07-12,4170.12
2010-07-09,4140.51
2010-07-08,4117.57
2010-07-07,4082.42
2010-07-06,4080.33
2010-07-05,4048.93
2010-07-02,4030.47
2010-07-01,4013.07
2010-06-30,4012.38
2010-06-29,3995.47
2010-06-28,4013.87
2010-06-25,3977.19
2010-06-24,4002.95
2010-06-23,3991.55
2010-06-22,3939.16
2010-06-21,3918.03
2010-06-18,3878.12
2010-06-17,3896.44
2010-06-16,3878.64
2010-06-15,3869.84
2010-06-14,3834.24
2010-06-11,3801.93
2010-06-10,3781.08
2010-06-09,3732.12
2010-06-08,3722.29
2010-06-07,3742.35
2010-06-04,3805.37
2010-06-03,3812.31
2010-06-02,3765.12
2010-06-01,3747.13
2010-05-31,3777.52
2010-05-28,3723.92
2010-05-27,3678.5
2010-05-26,3651.6
2010-05-25,3599.8
2010-05-24,3723.6
2010-05-21,3723.13
2010-05-20,3767.24
2010-05-19,3777.7
2010-05-18,3857.08
2010-05-17,3840.35
2010-05-14,3864.89
2010-05-13,3921.18
2010-05-12,3888.6
2010-05-11,3887.02
2010-05-10,3907.51
2010-05-07,3817.65
2010-05-06,3925.92
2010-05-05,3916.91
2010-05-04,3924.55
2010-05-03,3988.87
2010-04-30,4018.13
2010-04-29,4002.71
2010-04-28,3947.64
2010-04-27,4027.13
2010-04-26,4032.06
2010-04-23,4006.53
2010-04-22,3972.15
2010-04-21,3964.42
2010-04-20,3925.49
2010-04-19,3862.47
2010-04-16,3936.55
2010-04-15,3954.13
2010-04-13,3950.21
2010-04-12,3955.04
2010-04-09,3937.25
2010-04-08,3888.73
2010-04-07,3900.41
2010-04-06,3881.29
2010-04-05,3872.0
2010-04-01,3836.36
2010-03-31,3783.79
2010-03-30,3765.76
2010-03-29,3721.1
2010-03-26,3726.71
2010-03-25,3718.42
2010-03-23,3713.49
2010-03-22,3689.69
2010-03-19,3716.72
2010-03-18,3706.86
2010-03-17,3701.46
2010-03-16,3670.09
2010-03-15,3625.19
2010-03-12,3658.37
2010-03-11,3647.65
2010-03-10,3659.92
2010-03-09,3665.41
2010-03-08,3700.66
2010-03-05,3658.7
2010-03-04,3637.65
2010-03-03,3608.44
2010-03-02,3564.64
2010-02-26,3480.71
2010-02-25,3441.78
2010-02-24,3456.31
2010-02-23,3473.66
2010-02-22,3512.56
2010-02-19,3541.34
2010-02-18,3586.87
2010-02-17,3601.45
2010-02-16,3571.89
2010-02-15,3555.23
2010-02-11,3570.38
2010-02-10,3536.69
2010-02-09,3533.21
2010-02-08,3508.72
2010-02-06,3530.94
2010-02-05,3478.08
2010-02-04,3566.9
2010-02-03,3622.64
2010-02-02,3576.37
2010-02-01,3621.94
2010-01-29,3570.65
2010-01-28,3530.05
2010-01-27,3516.66
2010-01-25,3668.31
2010-01-22,3708.57
2010-01-21,3747.42
2010-01-20,3850.57
2010-01-19,3836.04
2010-01-18,3844.92
2010-01-15,3825.99
2010-01-14,3798.42
2010-01-13,3751.87
2010-01-12,3703.38
2010-01-11,3737.62
2010-01-08,3690.83
2010-01-07,3688.71
2010-01-06,3686.88
2010-01-05,3655.72
2010-01-04,3624.81
2009-12-31,3570.15
2009-12-30,3550.96
2009-12-29,3515.25
2009-12-24,3472.68
2009-12-23,3462.58
2009-12-22,3411.56
2009-12-21,3381.16
2009-12-18,3378.37
2009-12-17,3371.07
2009-12-16,3337.81
2009-12-15,3329.5
2009-12-14,3367.44
2009-12-11,3369.91
2009-12-10,3391.3
2009-12-09,3380.65
2009-12-08,3368.38
2009-12-07,3351.97
2009-12-04,3372.9
2009-12-03,3366.05
2009-12-02,3350.85
2009-12-01,3310.04
2009-11-30,3243.24
2009-11-27,3164.82
2009-11-26,3237.13
2009-11-25,3273.01
2009-11-24,3260.0
2009-11-23,3248.66
2009-11-20,3214.71
2009-11-19,3200.43
2009-11-18,3251.31
2009-11-17,3221.34
2009-11-16,3217.37
2009-11-13,3184.24
2009-11-12,3169.94
2009-11-11,3184.22
2009-11-10,3131.34
2009-11-09,3131.4
2009-11-06,3077.58
2009-11-05,2986.53
2009-11-04,2930.63
2009-11-03,2868.5
2009-10-30,2988.48
2009-10-29,2991.9
2009-10-28,3024.99
2009-10-27,3027.2
2009-10-26,3149.71
2009-10-23,3200.19
2009-10-22,3193.78
2009-10-21,3250.69
2009-10-20,3251.73
2009-10-17,3251.07
2009-10-16,3213.29
2009-10-15,3204.65
2009-10-14,3170.41
2009-10-12,3106.24
2009-10-09,3076.78
2009-10-08,3097.23
2009-10-07,3092.43
2009-10-06,3066.31
2009-10-05,3085.94
2009-10-01,3142.38
2009-09-30,3153.8
2009-09-29,3130.26
2009-09-25,3109.3
2009-09-24,3074.9
2009-09-23,3073.87
2009-09-22,3117.87
2009-09-18,3103.0
2009-09-17,3085.07
2009-09-16,3094.84
2009-09-15,3069.73
2009-09-14,3026.3
2009-09-11,3029.11
2009-09-10,3037.29
2009-09-09,3057.46
2009-09-08,3047.42
2009-09-07,3042.18
2009-09-04,2967.06
2009-09-03,2941.21
2009-09-02,2937.78
2009-09-01,2942.7
2009-08-31,2985.81
2009-08-28,2959.21
2009-08-27,2927.92
2009-08-26,2910.1
2009-08-25,2873.36
2009-08-24,2838.57
2009-08-21,2775.98
2009-08-20,2742.63
2009-08-19,2719.16
2009-08-18,2732.37
2009-08-17,2678.66
2009-08-14,2750.26
2009-08-13,2759.37
2009-08-12,2657.78
2009-08-11,2644.06
2009-08-10,2626.46
2009-08-07,2664.67
2009-08-06,2724.22
2009-08-05,2749.8
2009-08-04,2728.05
2009-08-03,2708.82
2009-07-31,2671.55
2009-07-30,2661.28
2009-07-29,2635.98
2009-07-28,2666.32
2009-07-27,2632.78
2009-07-24,2600.37
2009-07-23,2559.96
2009-07-22,2503.73
2009-07-21,2515.34
2009-07-20,2512.44
2009-07-17,2448.82
2009-07-16,2405.1
2009-07-15,2386.17
2009-07-14,2280.85
2009-07-13,2191.01
2009-07-10,2259.96
2009-07-09,2291.52
2009-07-08,2294.33
2009-07-07,2366.22
2009-07-06,2367.16
2009-07-03,2466.42
2009-07-02,2453.39
2009-07-01,2427.59
2009-06-30,2420.72
2009-06-29,2467.15
2009-06-26,2445.84
2009-06-25,2396.72
2009-06-24,2408.39
2009-06-23,2357.16
2009-06-22,2362.56
2009-06-19,2387.6
2009-06-18,2354.48
2009-06-17,2438.16
2009-06-16,2538.43
2009-06-15,2497.11
2009-06-12,2534.89
2009-06-11,2581.04
2009-06-10,2602.29
2009-06-09,2569.66
2009-06-08,2505.37
2009-06-05,2654.38
2009-06-04,2678.45
2009-06-03,2637.89
2009-06-02,2604.43
2009-06-01,2546.11
2009-05-29,2472.87
2009-05-28,2406.26
2009-05-27,2413.89
2009-05-26,2336.66
2009-05-25,2433.04
2009-05-22,2356.66
2009-05-21,2279.13
2009-05-20,2236.3
2009-05-19,2085.92
2009-05-18,2021.15
2009-05-15,1877.68
2009-05-14,1871.62
2009-05-13,1870.1
2009-05-12,1883.62
2009-05-11,1865.57
2009-05-08,1889.69
2009-05-07,1901.32
2009-05-06,1852.81
2009-05-05,1855.74
2009-05-04,1823.41
2009-04-29,1764.59
2009-04-28,1745.71
2009-04-27,1798.08
2009-04-24,1810.32
2009-04-23,1773.26
2009-04-22,1763.79
2009-04-21,1800.09
2009-04-20,1785.14
2009-04-17,1756.02
2009-04-16,1744.55
2009-04-15,1824.21
2009-04-13,1748.32
2009-04-09,1697.98
2009-04-08,1665.47
2009-04-06,1609.58
2009-04-02,1569.22
2009-04-01,1535.19
2009-03-31,1492.32
2009-03-30,1474.85
2009-03-27,1484.18
2009-03-26,1458.16
2009-03-25,1448.36
2009-03-24,1441.77
2009-03-23,1442.17
2009-03-20,1409.13
2009-03-19,1400.17
2009-03-18,1389.45
