Date,NIFTY_SMALLCAP250_MOMENTUM_QUALITY_100
2009-03-17,1372.07
2009-03-16,1365.99
2009-03-13,1326.76
2009-03-12,1304.96
2009-03-09,1301.39
2009-03-06,1318.89
2009-03-05,1318.35
2009-03-04,1336.39
2009-03-03,1340.79
2009-03-02,1356.63
2009-02-27,1378.19
2009-02-26,1379.67
2009-02-25,1384.45
2009-02-24,1377.31
2009-02-20,1393.26
2009-02-19,1408.43
2009-02-18,1411.98
2009-02-17,1415.93
2009-02-16,1442.61
2009-02-13,1477.36
2009-02-12,1460.97
2009-02-11,1460.07
2009-02-10,1455.93
2009-02-09,1448.66
2009-02-06,1428.95
2009-02-05,1408.42
2009-02-04,1424.1
2009-02-03,1425.84
2009-02-02,1431.74
2009-01-30,1447.06
2009-01-29,1434.1
2009-01-28,1432.41
2009-01-27,1421.44
2009-01-23,1414.41
2009-01-22,1428.36
2009-01-21,1448.76
2009-01-20,1474.04
2009-01-19,1478.82
2009-01-16,1463.13
2009-01-15,1461.72
2009-01-14,1487.93
2009-01-13,1467.91
2009-01-12,1482.55
2009-01-09,1504.97
2009-01-07,1538.6
2009-01-06,1639.51
2009-01-05,1637.94
2009-01-02,1611.27
2009-01-01,1576.98
2008-12-31,1538.21
2008-12-30,1521.1
2008-12-29,1496.95
2008-12-26,1484.15
2008-12-24,1490.87
2008-12-23,1505.45
2008-12-22,1547.07
2008-12-19,1555.14
2008-12-18,1547.02
2008-12-17,1523.25
2008-12-16,1570.04
2008-12-15,1516.78
2008-12-12,1470.34
2008-12-11,1439.64
2008-12-10,1416.94
2008-12-08,1388.81
2008-12-05,1379.25
2008-12-04,1379.91
2008-12-03,1347.41
2008-12-02,1345.13
2008-12-01,1366.27
2008-11-28,1365.14
2008-11-26,1372.33
2008-11-25,1387.84
2008-11-24,1402.92
2008-11-21,1402.2
2008-11-20,1392.55
2008-11-19,1435.91
2008-11-18,1463.46
2008-11-17,1503.54
2008-11-14,1546.44
2008-11-12,1562.53
2008-11-11,1585.4
2008-11-10,1636.92
2008-11-07,1594.02
2008-11-06,1578.95
2008-11-05,1617.57
2008-11-04,1645.87
2008-11-03,1612.52
2008-10-31,1542.84
2008-10-29,1489.21
2008-10-28,1490.17
2008-10-27,1381.75
2008-10-24,1457.42
2008-10-23,1591.85
2008-10-22,1646.69
2008-10-21,1672.08
2008-10-20,1617.55
2008-10-17,1636.56
2008-10-16,1677.67
2008-10-15,1717.11
2008-10-14,1799.12
2008-10-13,1753.65
2008-10-10,1681.17
2008-10-08,1827.05
2008-10-07,1924.22
2008-10-06,1975.55
2008-10-03,2124.4
2008-10-01,2197.61
2008-09-30,2185.67
2008-09-29,2163.09
2008-09-26,2279.36
2008-09-25,2353.03
2008-09-24,2372.32
2008-09-23,2367.81
2008-09-22,2420.97
2008-09-19,2421.85
2008-09-18,2356.29
2008-09-17,2409.1
2008-09-16,2428.57
2008-09-15,2475.07
2008-09-12,2604.75
2008-09-11,2652.72
2008-09-10,2691.75
2008-09-09,2717.73
2008-09-08,2734.0
2008-09-05,2709.46
2008-09-04,2739.14
2008-09-02,2744.67
2008-09-01,2712.71
2008-08-29,2719.25
2008-08-28,2679.2
2008-08-27,2711.66
2008-08-26,2732.22
2008-08-25,2743.51
2008-08-22,2751.42
2008-08-21,2748.04
2008-08-20,2822.65
2008-08-19,2776.7
2008-08-18,2781.44
2008-08-14,2814.04
2008-08-13,2854.68
2008-08-12,2847.89
2008-08-11,2872.29
2008-08-08,2839.71
2008-08-07,2813.42
2008-08-06,2793.5
2008-08-05,2799.44
2008-08-04,2771.59
2008-08-01,2726.82
2008-07-31,2694.77
2008-07-30,2702.59
2008-07-29,2664.06
2008-07-28,2705.34
2008-07-25,2651.82
2008-07-24,2658.49
2008-07-23,2647.0
2008-07-22,2520.13
2008-07-21,2470.32
2008-07-18,2475.91
2008-07-17,2439.74
2008-07-16,2417.84
2008-07-15,2454.18
2008-07-14,2524.21
2008-07-11,2543.32
2008-07-10,2575.56
2008-07-09,2566.31
2008-07-08,2498.74
2008-07-07,2511.88
2008-07-04,2453.63
2008-07-03,2406.57
2008-07-02,2455.78
2008-07-01,2393.68
2008-06-30,2506.22
2008-06-27,2609.78
2008-06-26,2686.69
2008-06-25,2653.07
2008-06-24,2640.02
2008-06-23,2679.34
2008-06-20,2796.88
2008-06-19,2889.81
2008-06-18,2945.34
2008-06-17,2947.63
2008-06-16,2885.48
2008-06-13,2857.06
2008-06-12,2843.22
2008-06-11,2811.25
2008-06-10,2772.11
2008-06-09,2805.18
2008-06-06,2907.67
2008-06-05,2925.44
2008-06-04,2903.39
2008-06-03,2982.37
2008-06-02,3012.26
2008-05-30,3080.44
2008-05-29,3086.19
2008-05-28,3092.32
2008-05-27,3073.31
2008-05-26,3115.65
2008-05-23,3180.08
2008-05-22,3220.61
2008-05-21,3271.86
2008-05-20,3241.19
2008-05-16,3236.15
2008-05-15,3199.91
2008-05-14,3147.47
2008-05-13,3139.72
2008-05-12,3134.79
2008-05-09,3171.57
2008-05-08,3251.82
2008-05-07,3286.49
2008-05-06,3298.02
2008-05-05,3343.03
2008-05-02,3342.81
2008-04-30,3298.93
2008-04-29,3304.17
2008-04-28,3256.6
2008-04-25,3266.02
2008-04-24,3241.42
2008-04-23,3258.86
2008-04-22,3262.15
2008-04-21,3232.08
2008-04-17,3149.55
2008-04-16,3088.48
2008-04-15,3034.61
2008-04-11,3004.26
2008-04-10,2976.91
2008-04-09,2948.12
2008-04-08,2900.79
2008-04-07,2869.63
2008-04-04,2835.31
2008-04-03,2880.27
2008-04-02,2901.53
2008-04-01,2906.13
2008-03-31,2906.69
2008-03-28,2934.75
2008-03-27,2805.96
2008-03-26,2785.11
2008-03-25,2753.37
2008-03-24,2625.58
2008-03-19,2715.56
2008-03-18,2743.43
2008-03-17,2782.77
2008-03-14,2987.59
2008-03-13,2966.23
2008-03-12,3150.21
2008-03-11,3166.37
2008-03-10,3060.66
2008-03-07,3125.18
2008-03-05,3269.72
2008-03-04,3325.7
2008-03-03,3428.93
2008-02-29,3592.69
2008-02-28,3610.77
2008-02-27,3608.39
2008-02-26,3582.49
2008-02-25,3533.91
2008-02-22,3546.24
2008-02-21,3576.94
2008-02-20,3550.79
2008-02-19,3604.48
2008-02-18,3559.38
2008-02-15,3507.93
2008-02-14,3465.83
2008-02-13,3306.65
2008-02-12,3318.61
2008-02-11,3396.48
2008-02-08,3563.8
2008-02-07,3645.84
2008-02-06,3722.89
2008-02-05,3776.22
2008-02-04,3737.51
2008-02-01,3660.44
2008-01-31,3651.03
2008-01-30,3646.73
2008-01-29,3729.81
2008-01-28,3702.9
2008-01-25,3717.14
2008-01-24,3510.41
2008-01-23,3621.1
2008-01-22,3366.88
2008-01-21,3670.59
2008-01-18,4142.56
2008-01-17,4324.77
2008-01-16,4270.14
2008-01-15,4365.03
2008-01-14,4411.46
2008-01-11,4368.2
2008-01-10,4397.71
2008-01-09,4542.75
2008-01-08,4595.56
2008-01-07,4702.98
2008-01-04,4704.35
2008-01-03,4701.9
2008-01-02,4721.16
2008-01-01,4648.63
2007-12-31,4593.44
2007-12-28,4478.83
2007-12-27,4400.61
2007-12-26,4378.55
2007-12-24,4278.43
2007-12-20,4190.33
2007-12-19,4193.61
2007-12-18,4199.08
2007-12-17,4203.65
2007-12-14,4346.57
2007-12-13,4291.76
2007-12-12,4281.68
2007-12-11,4236.75
2007-12-10,4223.79
2007-12-07,4199.85
2007-12-06,4186.47
2007-12-05,4204.0
2007-12-04,4129.15
2007-12-03,4066.08
2007-11-30,3963.58
2007-11-29,3899.99
2007-11-28,3921.25
2007-11-27,3920.99
2007-11-26,3920.85
2007-11-23,3846.38
2007-11-22,3796.89
2007-11-21,3875.98
2007-11-20,4065.08
2007-11-19,4085.15
2007-11-16,4019.59
2007-11-15,3963.17
2007-11-14,3880.77
2007-11-13,3796.67
2007-11-12,3749.82
2007-11-09,3753.74
2007-11-08,3714.72
2007-11-07,3735.58
2007-11-06,3785.24
2007-11-05,3774.04
2007-11-02,3715.11
2007-11-01,3680.67
2007-10-31,3723.18
2007-10-30,3684.77
2007-10-29,3704.69
2007-10-26,3617.84
2007-10-25,3542.43
2007-10-24,3488.03
2007-10-23,3446.76
2007-10-22,3362.33
2007-10-19,3358.58
2007-10-18,3426.73
2007-10-17,3522.53
2007-10-16,3548.76
2007-10-15,3498.04
2007-10-12,3386.3
2007-10-11,3383.73
2007-10-10,3342.56
2007-10-09,3294.22
2007-10-08,3193.35
2007-10-05,3303.96
2007-10-04,3330.31
2007-10-03,3297.25
2007-10-01,3298.3
2007-09-28,3266.56
2007-09-27,3246.83
2007-09-26,3224.95
2007-09-25,3187.38
2007-09-24,3177.11
2007-09-21,3159.76
2007-09-20,3154.93
2007-09-19,3156.23
2007-09-18,3111.84
2007-09-17,3085.79
2007-09-14,3070.71
2007-09-13,3097.36
2007-09-12,3071.03
2007-09-11,3060.51
2007-09-10,3062.96
2007-09-07,3052.13
2007-09-06,3034.89
2007-09-05,2990.37
2007-09-04,2981.25
2007-09-03,2942.82
2007-08-31,2891.7
2007-08-30,2828.45
2007-08-29,2813.32
2007-08-28,2810.21
2007-08-27,2796.04
2007-08-24,2738.04
2007-08-23,2702.16
2007-08-22,2731.96
2007-08-21,2713.84
2007-08-20,2802.19
2007-08-17,2770.62
2007-08-16,2807.79
2007-08-14,2899.07
2007-08-13,2887.98
2007-08-10,2856.55
2007-08-09,2881.54
2007-08-08,2924.3
2007-08-07,2882.29
2007-08-06,2871.57
2007-08-03,2900.5
2007-08-02,2876.83
2007-08-01,2855.45
2007-07-31,2959.37
2007-07-30,2934.41
2007-07-27,2929.8
2007-07-26,3015.75
2007-07-25,2994.32
2007-07-24,2999.89
2007-07-23,3037.92
2007-07-20,3040.12
2007-07-19,3039.07
2007-07-18,3007.89
2007-07-17,3024.57
2007-07-16,3053.08
2007-07-13,3031.38
2007-07-12,3051.33
2007-07-11,3015.34
2007-07-10,2988.44
2007-07-09,2984.87
2007-07-06,2949.78
2007-07-05,2925.62
2007-07-04,2955.49
2007-07-03,2945.6
2007-07-02,2913.23
2007-06-29,2894.84
2007-06-28,2874.95
2007-06-27,2862.29
2007-06-26,2860.44
2007-06-25,2847.67
2007-06-22,2854.31
2007-06-21,2856.05
2007-06-20,2821.75
2007-06-19,2799.43
2007-06-18,2784.24
2007-06-15,2816.51
2007-06-14,2807.84
2007-06-13,2781.91
2007-06-12,2780.45
2007-06-11,2791.09
2007-06-08,2801.93
2007-06-07,2810.01
2007-06-06,2792.12
2007-06-05,2820.24
2007-06-04,2803.73
2007-06-01,2813.12
2007-05-31,2792.27
2007-05-30,2771.35
2007-05-29,2788.74
2007-05-28,2764.65
2007-05-25,2741.31
2007-05-24,2721.82
2007-05-23,2724.86
2007-05-22,2730.73
2007-05-21,2749.75
2007-05-18,2710.24
2007-05-17,2708.6
2007-05-16,2701.31
2007-05-15,2687.53
2007-05-14,2674.22
2007-05-11,2632.41
2007-05-10,2620.54
2007-05-09,2605.15
2007-05-08,2610.86
2007-05-07,2642.46
2007-05-04,2651.89
2007-05-03,2674.11
2007-04-30,2664.07
2007-04-27,2626.78
2007-04-26,2654.05
2007-04-25,2668.48
2007-04-24,2647.88
2007-04-23,2640.58
2007-04-20,2652.45
2007-04-19,2627.07
2007-04-18,2626.43
2007-04-17,2615.19
2007-04-16,2630.39
2007-04-13,2567.43
2007-04-12,2527.33
2007-04-11,2535.96
2007-04-10,2513.33
2007-04-09,2489.57
2007-04-05,2447.45
2007-04-04,2436.07
2007-04-03,2402.88
2007-04-02,2395.42
2007-03-30,2471.34
2007-03-29,2442.9
2007-03-28,2433.51
2007-03-26,2467.14
2007-03-23,2477.66
2007-03-22,2478.53
2007-03-21,2457.73
2007-03-20,2454.9
2007-03-19,2443.31
2007-03-16,2421.15
2007-03-15,2450.27
2007-03-14,2433.01
2007-03-13,2482.7
2007-03-12,2441.44
2007-03-09,2415.88
2007-03-08,2418.32
2007-03-07,2357.16
2007-03-06,2415.82
2007-03-05,2403.25
2007-03-02,2538.46
2007-03-01,2558.38
2007-02-28,2559.68
2007-02-27,2637.6
2007-02-26,2633.7
2007-02-23,2622.47
2007-02-22,2701.19
2007-02-21,2727.04
2007-02-20,2721.11
2007-02-19,2759.34
2007-02-15,2733.72
2007-02-14,2660.39
2007-02-13,2643.72
2007-02-12,2648.27
2007-02-09,2755.67
2007-02-08,2802.46
2007-02-07,2816.62
2007-02-06,2815.38
2007-02-05,2807.89
2007-02-02,2776.2
2007-02-01,2761.15
2007-01-31,2749.87
2007-01-29,2782.44
2007-01-25,2779.23
2007-01-24,2765.62
2007-01-23,2751.67
2007-01-22,2781.59
2007-01-19,2762.47
2007-01-18,2784.52
2007-01-17,2777.17
2007-01-16,2749.22
2007-01-15,2727.81
2007-01-12,2683.27
2007-01-11,2650.49
2007-01-10,2617.36
2007-01-09,2629.01
2007-01-08,2640.86
2007-01-05,2638.53
2007-01-04,2627.77
2007-01-03,2617.12
2007-01-02,2581.81
2006-12-29,2542.58
2006-12-28,2526.8
2006-12-27,2525.58
2006-12-26,2488.46
2006-12-22,2468.51
2006-12-21,2440.64
2006-12-20,2427.73
2006-12-19,2434.51
2006-12-18,2455.14
2006-12-15,2457.26
2006-12-14,2441.4
2006-12-13,2381.74
2006-12-12,2341.3
2006-12-11,2417.12
2006-12-08,2473.65
2006-12-07,2485.57
2006-12-06,2488.82
2006-12-05,2518.17
2006-12-04,2519.13
2006-12-01,2497.42
2006-11-30,2466.68
2006-11-29,2467.08
2006-11-28,2437.27
2006-11-27,2452.67
2006-11-24,2440.42
2006-11-23,2428.39
2006-11-22,2433.62
2006-11-21,2417.77
2006-11-20,2379.85
2006-11-17,2411.57
2006-11-16,2453.84
2006-11-15,2461.77
2006-11-14,2462.47
2006-11-13,2475.91
2006-11-10,2455.22
2006-11-09,2442.04
2006-11-08,2425.25
2006-11-07,2450.93
2006-11-06,2446.44
2006-11-03,2434.21
2006-11-02,2414.83
2006-11-01,2402.54
2006-10-31,2387.1
2006-10-30,2402.8
2006-10-27,2402.51
2006-10-26,2403.13
2006-10-23,2384.03
2006-10-21,2396.96
2006-10-20,2366.82
2006-10-19,2356.4
2006-10-18,2358.61
2006-10-17,2351.13
2006-10-16,2365.77
2006-10-13,2366.39
2006-10-12,2349.65
2006-10-11,2331.77
2006-10-10,2352.14
2006-10-09,2345.95
2006-10-06,2322.68
2006-10-05,2304.19
2006-10-04,2264.82
2006-10-03,2284.32
2006-09-29,2277.34
2006-09-28,2246.93
2006-09-27,2234.52
2006-09-26,2229.49
2006-09-25,2224.02
2006-09-22,2224.01
2006-09-21,2235.91
2006-09-20,2220.22
2006-09-19,2222.26
2006-09-18,2247.99
2006-09-15,2225.75
2006-09-14,2218.82
2006-09-13,2207.64
2006-09-12,2174.07
2006-09-11,2159.94
2006-09-08,2213.11
2006-09-07,2196.78
2006-09-06,2203.71
2006-09-05,2181.01
2006-09-04,2180.62
2006-09-01,2153.4
2006-08-31,2138.81
2006-08-30,2171.43
2006-08-29,2190.48
2006-08-28,2187.07
2006-08-25,2188.85
2006-08-24,2161.55
2006-08-23,2162.94
2006-08-22,2208.75
2006-08-21,2222.32
2006-08-18,2210.39
2006-08-17,2186.05
2006-08-16,2225.79
2006-08-14,2189.33
2006-08-11,2138.52
2006-08-10,2095.91
2006-08-09,2034.62
2006-08-08,2009.3
2006-08-07,1984.32
2006-08-04,1992.73
2006-08-03,2001.7
2006-08-02,1978.44
2006-08-01,1956.46
2006-07-31,1988.53
2006-07-28,1957.49
2006-07-27,1919.19
2006-07-26,1882.29
2006-07-25,1828.41
2006-07-24,1778.62
2006-07-21,1813.86
2006-07-20,1870.59
2006-07-19,1872.18
2006-07-18,1945.7
2006-07-17,2000.01
2006-07-14,2057.03
2006-07-13,2086.34
2006-07-12,2108.22
2006-07-11,2119.61
2006-07-10,2143.89
2006-07-07,2173.21
2006-07-06,2166.34
2006-07-05,2144.3
2006-07-04,2105.11
2006-07-03,2091.09
2006-06-30,2062.49
2006-06-29,1981.37
2006-06-28,1951.96
2006-06-27,1948.42
2006-06-26,1953.41
2006-06-25,2009.72
2006-06-23,1974.23
2006-06-22,1951.83
2006-06-21,1891.63
2006-06-20,1823.76
2006-06-19,1783.35
2006-06-16,1726.98
2006-06-15,1652.95
2006-06-14,1596.13
2006-06-13,1662.37
2006-06-12,1771.4
2006-06-09,1829.37
2006-06-08,1762.06
2006-06-07,1925.76
2006-06-06,2081.18
2006-06-05,2168.81
2006-06-02,2218.02
2006-06-01,2259.04
2006-05-31,2299.12
2006-05-30,2361.93
2006-05-29,2352.58
2006-05-26,2306.71
2006-05-25,2258.85
2006-05-24,2247.52
2006-05-23,2222.78
2006-05-22,2129.39
2006-05-19,2296.72
2006-05-18,2388.85
2006-05-17,2578.51
2006-05-16,2474.18
2006-05-15,2508.59
2006-05-12,2556.71
2006-05-11,2548.24
2006-05-10,2533.91
2006-05-09,2493.07
2006-05-08,2469.24
2006-05-05,2434.48
2006-05-04,2415.53
2006-05-03,2399.33
2006-05-02,2379.86
2006-04-29,2350.5
2006-04-28,2280.22
2006-04-27,2285.41
2006-04-26,2264.46
2006-04-25,2199.04
2006-04-24,2209.05
2006-04-21,2179.24
2006-04-20,2168.02
2006-04-19,2146.31
2006-04-18,2133.94
2006-04-17,2106.13
2006-04-13,2057.17
2006-04-12,2099.1
2006-04-10,2116.66
2006-04-07,2092.96
2006-04-05,2106.62
2006-04-04,2073.52
2006-04-03,2065.81
2006-03-31,1999.67
2006-03-30,1969.96
2006-03-29,1930.71
2006-03-28,1903.92
2006-03-27,1914.01
2006-03-24,1890.95
2006-03-23,1880.31
2006-03-22,1878.59
2006-03-21,1894.19
2006-03-20,1888.4
2006-03-17,1878.13
2006-03-16,1888.41
2006-03-14,1885.2
2006-03-13,1892.29
2006-03-10,1873.01
2006-03-09,1855.76
2006-03-08,1851.56
2006-03-07,1866.84
2006-03-06,1850.51
2006-03-03,1826.15
2006-03-02,1822.72
2006-03-01,1814.2
2006-02-28,1791.85
2006-02-27,1791.52
2006-02-24,1775.29
2006-02-23,1775.65
2006-02-22,1779.44
2006-02-21,1786.58
2006-02-20,1770.88
2006-02-17,1783.38
2006-02-16,1813.77
2006-02-15,1809.48
2006-02-14,1801.54
2006-02-13,1808.3
2006-02-10,1785.95
2006-02-08,1763.47
2006-02-07,1769.39
2006-02-06,1766.79
2006-02-03,1762.29
2006-02-02,1767.72
2006-02-01,1770.48
2006-01-31,1789.71
2006-01-30,1794.95
2006-01-27,1813.83
2006-01-25,1818.47
2006-01-24,1831.32
2006-01-23,1812.62
2006-01-20,1808.35
2006-01-19,1793.98
2006-01-18,1746.79
2006-01-17,1768.06
2006-01-16,1784.81
2006-01-13,1788.99
2006-01-12,1773.17
2006-01-10,1761.85
2006-01-09,1767.4
2006-01-06,1754.13
2006-01-05,1750.91
2006-01-04,1750.92
2006-01-03,1744.36
2006-01-02,1715.14
2005-12-30,1688.4
2005-12-29,1667.22
2005-12-28,1650.4
2005-12-27,1649.68
2005-12-26,1618.63
2005-12-23,1648.33
2005-12-22,1663.03
2005-12-21,1658.51
2005-12-20,1656.3
2005-12-19,1663.66
2005-12-16,1650.87
2005-12-15,1637.97
2005-12-14,1653.25
2005-12-13,1657.43
2005-12-12,1655.6
2005-12-09,1658.93
2005-12-08,1637.33
2005-12-07,1619.52
2005-12-06,1611.86
2005-12-05,1605.31
2005-12-02,1596.06
2005-12-01,1586.73
2005-11-30,1568.77
2005-11-29,1575.13
2005-11-28,1580.47
2005-11-26,1562.98
2005-11-25,1547.35
2005-11-24,1533.81
2005-11-23,1513.61
2005-11-22,1501.16
2005-11-21,1505.56
2005-11-18,1517.07
2005-11-17,1514.08
2005-11-16,1507.29
2005-11-14,1494.94
2005-11-11,1486.45
2005-11-10,1463.14
2005-11-09,1455.62
2005-11-08,1460.17
2005-11-07,1441.8
2005-11-02,1410.31
2005-11-01,1412.82
2005-10-31,1388.75
2005-10-28,1367.15
2005-10-27,1389.37
2005-10-26,1404.82
2005-10-25,1398.11
2005-10-24,1393.01
2005-10-21,1391.75
2005-10-20,1377.49
2005-10-19,1401.84
2005-10-18,1457.65
2005-10-17,1457.93
2005-10-14,1477.14
2005-10-13,1516.62
2005-10-11,1524.24
2005-10-10,1537.78
2005-10-07,1551.49
2005-10-06,1553.1
2005-10-05,1573.67
2005-10-04,1586.21
2005-10-03,1561.88
2005-09-30,1531.6
2005-09-29,1548.79
2005-09-28,1563.43
2005-09-27,1565.62
2005-09-26,1547.43
2005-09-23,1483.25
2005-09-22,1462.9
2005-09-21,1566.8
2005-09-20,1604.12
2005-09-19,1601.53
2005-09-16,1593.42
2005-09-15,1577.05
2005-09-14,1550.78
2005-09-13,1561.45
2005-09-12,1552.74
2005-09-09,1532.99
2005-09-08,1542.57
2005-09-06,1533.42
2005-09-05,1534.92
2005-09-02,1528.83
2005-09-01,1522.77
2005-08-31,1502.85
2005-08-30,1477.82
2005-08-29,1462.02
2005-08-26,1461.33
2005-08-25,1454.92
2005-08-24,1434.35
2005-08-23,1451.24
2005-08-22,1487.45
2005-08-19,1477.2
2005-08-18,1467.87
2005-08-17,1475.94
2005-08-16,1452.17
2005-08-12,1427.49
2005-08-11,1417.49
2005-08-10,1395.52
2005-08-09,1363.76
2005-08-08,1359.36
2005-08-05,1370.79
2005-08-04,1347.36
2005-08-03,1331.43
2005-08-02,1327.99
2005-08-01,1302.37
2005-07-29,1300.98
2005-07-27,1314.39
2005-07-26,1320.64
2005-07-25,1326.54
2005-07-22,1318.72
2005-07-21,1299.36
2005-07-20,1300.51
2005-07-19,1299.0
2005-07-18,1294.31
2005-07-15,1266.29
2005-07-14,1253.79
2005-07-13,1251.45
2005-07-12,1234.61
2005-07-11,1228.66
2005-07-08,1202.78
2005-07-07,1176.5
2005-07-06,1188.42
2005-07-05,1167.77
2005-07-04,1176.09
2005-07-01,1161.58
2005-06-30,1149.27
2005-06-29,1137.55
2005-06-28,1123.76
2005-06-27,1144.31
2005-06-24,1147.2
2005-06-23,1137.94
2005-06-22,1132.7
2005-06-21,1124.63
2005-06-20,1117.87
2005-06-17,1132.04
2005-06-16,1150.89
2005-06-15,1175.06
2005-06-14,1165.9
2005-06-13,1160.31
2005-06-10,1159.98
2005-06-09,1166.68
2005-06-08,1165.39
2005-06-07,1164.82
2005-06-06,1158.59
2005-06-04,1151.97
2005-06-03,1141.11
2005-06-02,1128.57
2005-06-01,1139.59
2005-05-31,1128.84
2005-05-30,1118.55
2005-05-27,1132.18
2005-05-26,1141.0
2005-05-25,1143.74
2005-05-24,1134.2
2005-05-23,1132.91
2005-05-20,1127.21
2005-05-19,1122.65
2005-05-18,1108.58
2005-05-17,1108.06
2005-05-16,1119.07
2005-05-13,1108.03
2005-05-12,1095.64
2005-05-11,1071.89
2005-05-10,1068.15
2005-05-09,1064.08
2005-05-06,1045.93
2005-05-05,1038.61
2005-05-04,1023.38
2005-05-03,1001.27
2005-05-02,996.04
2005-04-29,1006.93
2005-04-28,1027.27
2005-04-27,1023.76
2005-04-26,1027.14
2005-04-25,1022.0
2005-04-22,1011.19
2005-04-21,993.27
2005-04-20,977.39
2005-04-19,970.94
2005-04-18,973.51
2005-04-15,979.4
2005-04-13,1008.48
2005-04-12,1009.38
2005-04-11,1002.19
2005-04-08,1009.32
2005-04-07,1019.78
2005-04-06,1017.86
2005-04-05,1000.36
2005-04-04,1007.17
2005-04-01,1000.0
