Date,NIFTY_TOTAL_MARKET
2024-07-26,16990.39
2024-07-25,16719.53
2024-07-24,16721.07
2024-07-23,16665.19
2024-07-22,16716.83
2024-07-19,16648.79
2024-07-18,16910.58
2024-07-16,16912.62
2024-07-15,16913.8
2024-07-12,16833.17
2024-07-11,16771.08
2024-07-10,16745.53
2024-07-09,16813.99
2024-07-08,16743.84
2024-07-05,16757.59
2024-07-04,16698.36
2024-07-03,16652.22
2024-07-02,16525.77
2024-07-01,16559.64
2024-06-28,16427.8
2024-06-27,16406.83
2024-06-26,16342.0
2024-06-25,16292.38
2024-06-24,16234.69
2024-06-21,16195.92
2024-06-20,16242.56
2024-06-19,16175.29
2024-06-18,16250.5
2024-06-14,16163.47
2024-06-13,16056.93
2024-06-12,15973.44
2024-06-11,15889.6
2024-06-10,15847.79
2024-06-07,15809.37
2024-06-06,15516.58
2024-06-05,15282.66
2024-06-04,14754.36
2024-06-03,15820.7
2024-05-31,15323.82
2024-05-30,15263.57
2024-05-29,15424.64
2024-05-28,15515.14
2024-05-27,15594.58
2024-05-24,15592.69
2024-05-23,15598.61
2024-05-22,15422.66
2024-05-21,15381.46
2024-05-18,15352.08
2024-05-17,15292.46
2024-05-16,15191.55
2024-05-15,15054.74
2024-05-14,15008.0
2024-05-13,14876.0
2024-05-10,14848.01
2024-05-09,14742.84
2024-05-08,15008.41
2024-05-07,14956.28
2024-05-06,15122.65
2024-05-03,15196.04
2024-05-02,15286.01
2024-04-30,15224.08
2024-04-29,15220.08
2024-04-26,15110.15
2024-04-25,15131.3
2024-04-24,15032.54
2024-04-23,14974.42
2024-04-22,14915.17
2024-04-19,14772.32
2024-04-18,14730.5
2024-04-16,14799.17
2024-04-15,14832.83
2024-04-12,15028.22
2024-04-10,15151.58
2024-04-09,15064.18
2024-04-08,15084.43
2024-04-05,15013.6
2024-04-04,14976.0
2024-04-03,14931.99
2024-04-02,14899.01
2024-04-01,14836.52
2024-03-28,14654.18
2024-03-27,14535.5
2024-03-26,14474.63
2024-03-22,14471.04
2024-03-21,14395.72
2024-03-20,14198.99
2024-03-19,14184.91
2024-03-18,14353.64
2024-03-15,14339.67
2024-03-14,14398.74
2024-03-13,14191.15
2024-03-12,14588.77
2024-03-11,14683.8
2024-03-07,14798.58
2024-03-06,14757.97
2024-03-05,14773.03
2024-03-04,14811.53
2024-03-02,14808.97
2024-03-01,14754.37
2024-02-29,14569.88
2024-02-28,14514.69
2024-02-27,14717.51
2024-02-26,14694.81
2024-02-23,14734.85
2024-02-22,14710.5
2024-02-21,14599.12
2024-02-20,14706.28
2024-02-19,14682.89
2024-02-16,14623.59
2024-02-15,14528.18
2024-02-14,14439.83
2024-02-13,14333.7
2024-02-12,14257.29
2024-02-09,14477.84
2024-02-08,14503.45
2024-02-07,14584.24
2024-02-06,14528.35
2024-02-05,14393.81
2024-02-02,14435.5
2024-02-01,14340.31
2024-01-31,14359.59
2024-01-30,14190.9
2024-01-29,14285.32
2024-01-25,14056.79
2024-01-24,14090.58
2024-01-23,13910.71
2024-01-20,14202.38
2024-01-19,14201.22
2024-01-18,14059.04
2024-01-17,14108.09
2024-01-16,14350.56
2024-01-15,14393.2
2024-01-12,14294.91
2024-01-11,14181.62
2024-01-10,14130.25
2024-01-09,14087.15
2024-01-08,14056.83
2024-01-05,14178.83
2024-01-04,14142.35
2024-01-03,14014.28
2024-01-02,14046.73
2024-01-01,14080.89
2023-12-29,14046.75
2023-12-28,14022.21
2023-12-27,13952.53
2023-12-26,13848.84
2023-12-22,13779.35
2023-12-21,13696.66
2023-12-20,13573.5
2023-12-19,13865.88
2023-12-18,13854.52
2023-12-15,13844.83
2023-12-14,13724.19
2023-12-13,13567.35
2023-12-12,13515.6
2023-12-11,13575.55
2023-12-08,13523.94
2023-12-07,13525.2
2023-12-06,13508.84
2023-12-05,13444.89
2023-12-04,13347.44
2023-12-01,13109.33
2023-11-30,13020.44
2023-11-29,12956.61
2023-11-28,12842.76
2023-11-24,12773.31
2023-11-23,12769.06
2023-11-22,12759.77
2023-11-21,12761.44
2023-11-20,12722.79
2023-11-17,12738.48
2023-11-16,12730.76
2023-11-15,12668.53
2023-11-13,12530.32
2023-11-12,12557.69
2023-11-10,12479.19
2023-11-09,12450.21
2023-11-08,12478.98
2023-11-07,12427.43
2023-11-06,12404.95
2023-11-03,12288.39
2023-11-02,12206.21
2023-11-01,12090.51
2023-10-31,12137.84
2023-10-30,12154.34
2023-10-27,12110.7
2023-10-26,11954.08
2023-10-25,12096.82
2023-10-23,12184.31
2023-10-20,12429.3
2023-10-19,12502.12
2023-10-18,12524.16
2023-10-17,12610.78
2023-10-16,12554.22
2023-10-13,12549.81
2023-10-12,12569.81
2023-10-11,12557.55
2023-10-10,12480.67
2023-10-09,12352.61
2023-10-06,12477.54
2023-10-05,12406.3
2023-10-04,12351.69
2023-10-03,12447.45
2023-09-29,12473.05
2023-09-28,12384.94
2023-09-27,12505.06
2023-09-26,12456.92
2023-09-25,12452.65
2023-09-22,12442.77
2023-09-21,12471.49
2023-09-20,12576.9
2023-09-18,12693.22
2023-09-15,12731.34
2023-09-14,12685.11
2023-09-13,12626.77
2023-09-12,12575.32
2023-09-11,12731.24
2023-09-08,12612.26
2023-09-07,12539.3
2023-09-06,12466.19
2023-09-05,12444.29
2023-09-04,12392.57
2023-09-01,12313.64
2023-08-31,12206.08
2023-08-30,12234.43
2023-08-29,12201.8
2023-08-28,12161.64
2023-08-25,12120.38
2023-08-24,12197.01
2023-08-23,12209.54
2023-08-22,12174.37
2023-08-21,12132.59
2023-08-18,12060.86
2023-08-17,12091.42
2023-08-16,12125.57
2023-08-14,12103.85
2023-08-11,12127.98
2023-08-10,12179.54
2023-08-09,12223.66
2023-08-08,12176.39
2023-08-07,12180.46
2023-08-04,12132.9
2023-08-03,12047.46
2023-08-02,12102.84
2023-08-01,12238.78
2023-07-31,12241.16
2023-07-28,12158.09
2023-07-27,12136.04
2023-07-26,12172.56
2023-07-25,12116.65
2023-07-24,12092.81
2023-07-21,12118.73
2023-07-20,12213.0
2023-07-19,12148.56
2023-07-18,12088.85
2023-07-17,12089.34
2023-07-14,12011.66
2023-07-13,11907.26
2023-07-12,11922.36
2023-07-11,11924.41
2023-07-10,11854.7
2023-07-07,11862.37
2023-07-06,11951.98
2023-07-05,11881.33
2023-07-04,11848.56
2023-07-03,11829.76
2023-06-30,11759.0
2023-06-28,11649.5
2023-06-27,11570.22
2023-06-26,11499.78
2023-06-23,11459.47
2023-06-22,11552.66
2023-06-21,11623.53
2023-06-20,11594.04
2023-06-19,11551.24
2023-06-16,11575.71
2023-06-15,11487.23
2023-06-14,11503.09
2023-06-13,11476.42
2023-06-12,11390.95
2023-06-09,11351.47
2023-06-08,11380.37
2023-06-07,11441.95
2023-06-06,11348.74
2023-06-05,11333.36
2023-06-02,11297.99
2023-06-01,11253.49
2023-05-31,11255.72
2023-05-30,11271.85
2023-05-29,11251.71
2023-05-26,11197.84
2023-05-25,11098.34
2023-05-24,11069.92
2023-05-23,11089.11
2023-05-22,11060.42
2023-05-19,10992.75
2023-05-18,10960.08
2023-05-17,11004.81
2023-05-16,11049.98
2023-05-15,11074.65
2023-05-12,11023.89
2023-05-11,11027.47
2023-05-10,11012.51
2023-05-09,10979.5
2023-05-08,10985.82
2023-05-05,10881.13
2023-05-04,10970.49
2023-05-03,10877.74
2023-05-02,10893.84
2023-04-28,10835.03
2023-04-27,10731.16
2023-04-26,10672.76
2023-04-25,10645.04
2023-04-24,10626.61
2023-04-21,10567.77
2023-04-20,10578.88
2023-04-19,10575.08
2023-04-18,10602.01
2023-04-17,10606.56
2023-04-13,10641.02
2023-04-12,10629.81
2023-04-11,10577.43
2023-04-10,10522.0
2023-04-06,10500.68
2023-04-05,10463.36
2023-04-03,10385.26
2023-03-31,10348.9
2023-03-29,10198.94
2023-03-28,10100.94
2023-03-27,10138.25
2023-03-24,10154.15
2023-03-23,10244.19
2023-03-22,10283.68
2023-03-21,10248.19
2023-03-20,10181.03
2023-03-17,10255.91
2023-03-16,10191.43
2023-03-15,10186.39
2023-03-14,10213.01
2023-03-13,10281.37
2023-03-10,10444.9
2023-03-09,10532.35
2023-03-08,10613.64
2023-03-06,10582.46
2023-03-03,10506.52
2023-03-02,10373.37
2023-03-01,10428.0
2023-02-28,10322.75
2023-02-27,10342.57
2023-02-24,10404.01
2023-02-23,10429.22
2023-02-22,10452.96
2023-02-21,10603.95
2023-02-20,10621.78
2023-02-17,10668.56
2023-02-16,10723.54
2023-02-15,10690.75
2023-02-14,10635.98
2023-02-13,10590.31
2023-02-10,10672.84
2023-02-09,10681.04
2023-02-08,10679.57
2023-02-07,10589.79
2023-02-06,10611.34
2023-02-03,10629.72
2023-02-02,10546.21
2023-02-01,10551.14
2023-01-31,10616.34
2023-01-30,10553.27
2023-01-27,10567.99
2023-01-25,10781.23
2023-01-24,10933.87
2023-01-23,10945.38
2023-01-20,10908.77
2023-01-19,10959.81
2023-01-18,10991.88
2023-01-17,10942.17
2023-01-16,10880.11
2023-01-13,10908.73
2023-01-12,10861.37
2023-01-11,10877.43
2023-01-10,10893.42
2023-01-09,10981.19
2023-01-06,10856.61
2023-01-05,10938.04
2023-01-04,10942.49
2023-01-03,11059.37
2023-01-02,11033.95
2022-12-30,10978.56
2022-12-29,11001.15
2022-12-28,10963.81
2022-12-27,10952.16
2022-12-26,10863.84
2022-12-23,10679.52
2022-12-22,10958.07
2022-12-21,11031.28
2022-12-20,11177.9
2022-12-19,11197.7
2022-12-16,11113.47
2022-12-15,11218.73
2022-12-14,11345.61
2022-12-13,11302.64
2022-12-12,11248.41
2022-12-09,11235.45
2022-12-08,11306.98
2022-12-07,11271.99
2022-12-06,11315.75
2022-12-05,11347.28
2022-12-02,11342.8
2022-12-01,11368.27
2022-11-30,11326.3
2022-11-29,11231.22
2022-11-28,11212.46
2022-11-25,11171.62
2022-11-24,11137.33
2022-11-23,11037.56
2022-11-22,11015.49
2022-11-21,10977.38
2022-11-18,11045.61
2022-11-17,11078.49
2022-11-16,11124.62
2022-11-15,11145.97
2022-11-14,11114.74
2022-11-11,11113.56
2022-11-10,10967.79
2022-11-09,11058.62
2022-11-07,11092.09
2022-11-04,11032.05
2022-11-03,10997.12
2022-11-02,11004.6
2022-11-01,11030.77
2022-10-31,10950.04
2022-10-28,10821.77
2022-10-27,10825.03
2022-10-25,10759.04
2022-10-24,10787.43
2022-10-21,10702.65
2022-10-20,10727.18
2022-10-19,10697.28
2022-10-18,10687.9
2022-10-17,10581.34
2022-10-14,10517.66
2022-10-13,10459.19
2022-10-12,10528.81
2022-10-11,10455.1
2022-10-10,10618.15
2022-10-07,10677.65
2022-10-06,10686.64
2022-10-04,10621.82
2022-10-03,10390.25
2022-09-30,10524.21
2022-09-29,10363.32
2022-09-28,10374.33
2022-09-27,10450.18
2022-09-26,10447.73
2022-09-23,10687.7
2022-09-22,10885.28
2022-09-21,10900.85
2022-09-20,10978.84
2022-09-19,10854.99
2022-09-16,10819.19
2022-09-15,11057.98
2022-09-14,11090.63
2022-09-13,11117.3
2022-09-12,11052.22
2022-09-09,10973.22
2022-09-08,10955.77
2022-09-07,10869.95
2022-09-06,10862.96
2022-09-05,10850.8
2022-09-02,10783.07
2022-09-01,10789.24
2022-08-30,10863.93
2022-08-29,10616.51
2022-08-26,10738.57
2022-08-25,10704.33
2022-08-24,10730.7
2022-08-23,10693.63
2022-08-22,10629.43
2022-08-19,10794.46
2022-08-18,10910.11
2022-08-17,10886.81
2022-08-16,10816.37
2022-08-12,10718.08
2022-08-11,10685.29
2022-08-10,10606.14
2022-08-08,10609.98
2022-08-05,10541.44
2022-08-04,10535.43
2022-08-03,10525.38
2022-08-02,10524.72
2022-08-01,10501.55
2022-07-29,10371.67
2022-07-28,10233.82
2022-07-27,10089.81
2022-07-26,10004.04
2022-07-25,10102.09
2022-07-22,10142.21
2022-07-21,10097.05
2022-07-20,10016.74
2022-07-19,9938.18
2022-07-18,9887.96
2022-07-15,9750.57
2022-07-14,9689.07
2022-07-13,9703.48
2022-07-12,9740.58
2022-07-11,9815.16
2022-07-08,9771.33
2022-07-07,9726.26
2022-07-06,9629.61
2022-07-05,9511.35
2022-07-04,9517.74
2022-07-01,9460.08
2022-06-30,9454.84
2022-06-29,9474.7
2022-06-28,9506.82
2022-06-27,9491.66
2022-06-24,9404.39
2022-06-23,9301.22
2022-06-22,9208.67
2022-06-21,9344.31
2022-06-20,9135.99
2022-06-17,9173.85
2022-06-16,9240.64
2022-06-15,9449.15
2022-06-14,9447.19
2022-06-13,9467.47
2022-06-10,9726.61
2022-06-09,9862.91
2022-06-08,9798.59
2022-06-07,9833.01
2022-06-06,9915.69
2022-06-03,9932.94
2022-06-02,9997.48
2022-06-01,9934.89
2022-05-31,9957.1
2022-05-30,9968.95
2022-05-27,9770.76
2022-05-26,9664.74
2022-05-25,9566.3
2022-05-24,9679.22
2022-05-23,9743.47
2022-05-20,9785.84
2022-05-19,9543.07
2022-05-18,9800.47
2022-05-17,9805.22
2022-05-16,9554.01
2022-05-13,9482.8
2022-05-12,9474.9
2022-05-11,9685.01
2022-05-10,9749.4
2022-05-09,9849.19
2022-05-06,9958.91
2022-05-05,10135.75
2022-05-04,10134.41
2022-05-02,10375.09
2022-04-29,10408.78
2022-04-28,10500.36
2022-04-27,10390.76
2022-04-26,10490.52
2022-04-25,10334.39
2022-04-22,10491.85
2022-04-21,10600.84
2022-04-20,10456.85
2022-04-19,10370.51
2022-04-18,10510.08
2022-04-13,10657.52
2022-04-12,10673.54
2022-04-11,10787.45
2022-04-08,10797.14
2022-04-07,10696.17
2022-04-06,10784.86
2022-04-05,10824.7
2022-04-04,10815.41
2022-04-01,10605.83
2022-03-31,10466.78
2022-03-30,10467.66
2022-03-29,10370.95
2022-03-28,10310.42
2022-03-25,10296.57
2022-03-24,10330.91
2022-03-23,10328.27
2022-03-22,10348.64
2022-03-21,10264.42
2022-03-17,10345.09
2022-03-16,10178.08
2022-03-15,9991.9
2022-03-14,10104.12
2022-03-11,10008.81
2022-03-10,9972.78
2022-03-09,9826.22
2022-03-08,9631.41
2022-03-07,9530.2
2022-03-04,9762.12
2022-03-03,9931.86
2022-03-02,9974.59
2022-02-28,10048.28
2022-02-25,9963.09
2022-02-24,9670.68
2022-02-23,10187.79
2022-02-22,10171.39
2022-02-21,10250.7
2022-02-18,10332.94
2022-02-17,10376.85
2022-02-16,10389.38
2022-02-15,10395.67
2022-02-14,10113.64
2022-02-11,10457.17
2022-02-10,10612.72
2022-02-09,10545.93
2022-02-08,10433.72
2022-02-07,10447.04
2022-02-04,10595.72
2022-02-03,10630.09
2022-02-02,10735.39
2022-02-01,10609.61
2022-01-31,10473.99
2022-01-28,10337.08
2022-01-27,10305.65
2022-01-25,10409.51
2022-01-24,10323.91
2022-01-21,10657.63
2022-01-20,10786.43
2022-01-19,10859.98
2022-01-18,10928.44
2022-01-17,11075.7
2022-01-14,11038.06
2022-01-13,11029.05
2022-01-12,10991.58
2022-01-11,10896.61
2022-01-10,10872.63
2022-01-07,10767.65
2022-01-06,10726.16
2022-01-05,10797.8
2022-01-04,10744.28
2022-01-03,10664.62
2021-12-31,10517.78
2021-12-30,10409.62
2021-12-29,10423.91
2021-12-28,10426.64
2021-12-27,10326.74
2021-12-24,10282.39
2021-12-23,10343.28
2021-12-22,10265.56
2021-12-21,10137.17
2021-12-20,10024.82
2021-12-17,10289.09
2021-12-16,10474.28
2021-12-15,10488.0
2021-12-14,10550.65
2021-12-13,10564.32
2021-12-10,10625.95
2021-12-09,10603.8
2021-12-08,10565.09
2021-12-07,10397.8
2021-12-06,10246.66
2021-12-03,10412.78
2021-12-02,10491.62
2021-12-01,10358.5
2021-11-30,10264.18
2021-11-29,10268.57
2021-11-26,10309.65
2021-11-25,10620.74
2021-11-24,10546.0
2021-11-23,10585.02
2021-11-22,10489.15
2021-11-18,10718.6
2021-11-17,10827.09
2021-11-16,10874.6
2021-11-15,10919.41
2021-11-12,10913.37
2021-11-11,10799.03
2021-11-10,10873.09
2021-11-09,10887.39
2021-11-08,10869.69
2021-11-04,10769.65
2021-11-03,10701.23
2021-11-02,10724.19
2021-11-01,10711.56
2021-10-29,10560.78
2021-10-28,10633.07
2021-10-27,10838.83
2021-10-26,10848.88
2021-10-25,10723.51
2021-10-22,10772.98
2021-10-21,10836.28
2021-10-20,10889.65
2021-10-19,11024.02
2021-10-18,11117.28
2021-10-14,11035.63
2021-10-13,10940.24
2021-10-12,10835.57
2021-10-11,10797.93
2021-10-08,10753.5
2021-10-07,10700.39
2021-10-06,10591.39
2021-10-05,10693.36
2021-10-04,10623.71
2021-10-01,10504.51
2021-09-30,10529.98
2021-09-29,10552.35
2021-09-28,10555.9
2021-09-27,10619.57
2021-09-24,10621.45
2021-09-23,10630.9
2021-09-22,10482.02
2021-09-21,10448.38
2021-09-20,10365.9
2021-09-17,10507.97
2021-09-16,10561.14
2021-09-15,10502.62
2021-09-14,10420.13
2021-09-13,10382.81
2021-09-09,10369.52
2021-09-08,10345.03
2021-09-07,10325.82
2021-09-06,10341.39
2021-09-03,10309.11
2021-09-02,10257.18
2021-09-01,10162.92
2021-08-31,10166.25
2021-08-30,10058.5
2021-08-27,9915.16
2021-08-26,9854.85
2021-08-25,9845.16
2021-08-24,9822.74
2021-08-23,9726.32
2021-08-20,9741.64
2021-08-18,9851.5
2021-08-17,9865.17
2021-08-16,9837.54
2021-08-13,9836.27
2021-08-12,9773.83
2021-08-11,9701.23
2021-08-10,9712.64
2021-08-09,9749.67
2021-08-06,9765.53
2021-08-05,9783.18
2021-08-04,9776.43
2021-08-03,9759.37
2021-08-02,9652.23
2021-07-30,9567.18
2021-07-29,9552.64
2021-07-28,9504.76
2021-07-27,9524.7
2021-07-26,9566.83
2021-07-23,9572.67
2021-07-22,9560.02
2021-07-20,9437.1
2021-07-19,9526.32
2021-07-16,9608.27
2021-07-15,9592.52
2021-07-14,9550.22
2021-07-13,9527.02
2021-07-12,9472.23
2021-07-09,9454.67
2021-07-08,9456.17
2021-07-07,9521.29
2021-07-06,9482.53
2021-07-05,9491.37
2021-07-02,9424.93
2021-07-01,9393.54
2021-06-30,9405.22
2021-06-29,9409.78
2021-06-28,9440.62
2021-06-25,9443.44
2021-06-24,9393.83
2021-06-23,9363.3
2021-06-22,9410.67
2021-06-21,9384.81
2021-06-18,9334.37
2021-06-17,9362.47
2021-06-16,9419.16
2021-06-15,9485.6
2021-06-14,9447.09
2021-06-11,9450.48
2021-06-10,9414.53
2021-06-09,9322.46
2021-06-08,9392.16
2021-06-07,9379.24
2021-06-04,9317.86
2021-06-03,9306.09
2021-06-02,9229.02
2021-06-01,9181.71
2021-05-31,9194.08
2021-05-28,9110.71
2021-05-27,9076.81
2021-05-26,9046.62
2021-05-25,9004.29
2021-05-24,9000.92
2021-05-21,8968.87
2021-05-20,8844.3
2021-05-19,8893.15
2021-05-18,8912.21
2021-05-17,8796.72
2021-05-14,8657.49
2021-05-12,8703.63
2021-05-11,8775.53
2021-05-10,8792.44
2021-05-07,8716.45
2021-05-06,8672.69
2021-05-05,8610.75
2021-05-04,8532.09
2021-05-03,8597.55
2021-04-30,8572.64
2021-04-29,8686.89
2021-04-28,8674.35
2021-04-27,8566.37
2021-04-26,8464.75
2021-04-23,8387.38
2021-04-22,8405.1
2021-04-20,8350.8
2021-04-19,8363.6
2021-04-16,8517.73
2021-04-15,8474.84
2021-04-13,8440.92
2021-04-12,8327.88
2021-04-09,8680.14
2021-04-08,8689.02
2021-04-07,8644.97
2021-04-06,8558.48
2021-04-05,8516.67
2021-04-01,8640.82
2021-03-31,8523.74
2021-03-30,8573.64
2021-03-26,8409.39
2021-03-25,8301.94
2021-03-24,8443.81
2021-03-23,8595.55
2021-03-22,8540.11
2021-03-19,8521.58
2021-03-18,8425.15
2021-03-17,8527.14
2021-03-16,8662.29
2021-03-15,8659.67
2021-03-12,8716.33
2021-03-10,8783.08
2021-03-09,8731.22
2021-03-08,8692.39
2021-03-05,8676.02
2021-03-04,8779.87
2021-03-03,8830.18
2021-03-02,8661.29
2021-03-01,8556.69
2021-02-26,8427.13
2021-02-25,8690.91
2021-02-24,8612.79
2021-02-23,8481.0
2021-02-22,8444.29
2021-02-19,8595.45
2021-02-18,8682.5
2021-02-17,8702.03
2021-02-16,8732.16
2021-02-15,8721.97
2021-02-12,8636.98
2021-02-11,8640.35
2021-02-10,8595.17
2021-02-09,8582.15
2021-02-08,8586.66
2021-02-05,8475.1
2021-02-04,8478.93
2021-02-03,8400.65
2021-02-02,8316.64
2021-02-01,8122.42
2021-01-29,7802.29
2021-01-28,7897.64
2021-01-27,7967.13
2021-01-25,8101.49
2021-01-22,8178.42
2021-01-21,8289.69
2021-01-20,8332.98
2021-01-19,8266.17
2021-01-18,8124.65
2021-01-15,8232.72
2021-01-14,8327.25
2021-01-13,8307.4
2021-01-12,8320.12
2021-01-11,8284.0
2021-01-08,8229.58
2021-01-07,8120.64
2021-01-06,8100.19
2021-01-05,8119.75
2021-01-04,8067.89
2021-01-01,7986.61
2020-12-31,7947.1
2020-12-30,7940.8
2020-12-29,7911.55
2020-12-28,7888.25
2020-12-24,7811.32
2020-12-23,7743.09
2020-12-22,7636.72
2020-12-21,7560.1
2020-12-18,7832.41
2020-12-17,7827.49
2020-12-16,7809.13
2020-12-15,7743.22
2020-12-14,7737.2
2020-12-11,7706.19
2020-12-10,7684.76
2020-12-09,7711.93
2020-12-08,7647.87
2020-12-07,7635.61
2020-12-04,7570.32
2020-12-03,7511.78
2020-12-02,7485.53
2020-12-01,7468.91
2020-11-27,7387.89
2020-11-26,7356.54
2020-11-25,7287.7
2020-11-24,7395.87
2020-11-23,7328.93
2020-11-20,7276.24
2020-11-19,7219.12
2020-11-18,7294.25
2020-11-17,7249.09
2020-11-14,7191.09
2020-11-13,7153.5
2020-11-12,7121.89
2020-11-11,7129.73
2020-11-10,7069.63
2020-11-09,7007.53
2020-11-06,6910.05
2020-11-05,6842.95
2020-11-04,6725.25
2020-11-03,6676.72
2020-11-02,6608.17
2020-10-30,6599.23
2020-10-29,6606.89
2020-10-28,6632.06
