Date,NIFTY_TOTAL_MARKET
2020-10-27,6710.23
2020-10-26,6642.08
2020-10-23,6733.05
2020-10-22,6703.88
2020-10-21,6710.56
2020-10-20,6694.46
2020-10-19,6677.87
2020-10-16,6620.55
2020-10-15,6568.58
2020-10-14,6714.85
2020-10-13,6695.33
2020-10-12,6701.11
2020-10-09,6705.71
2020-10-08,6679.74
2020-10-07,6641.15
2020-10-06,6620.41
2020-10-05,6547.54
2020-10-01,6509.64
2020-09-30,6427.65
2020-09-29,6412.76
2020-09-28,6419.49
2020-09-25,6299.57
2020-09-24,6153.73
2020-09-23,6325.41
2020-09-22,6338.32
2020-09-21,6407.36
2020-09-18,6578.17
2020-09-17,6583.08
2020-09-16,6627.7
2020-09-15,6587.02
2020-09-14,6531.75
2020-09-11,6496.86
2020-09-10,6478.46
2020-09-09,6388.47
2020-09-08,6416.8
2020-09-07,6451.5
2020-09-04,6450.74
2020-09-03,6558.19
2020-09-02,6546.41
2020-09-01,6491.94
2020-08-31,6444.83
2020-08-28,6632.89
2020-08-27,6593.38
2020-08-26,6584.05
2020-08-25,6542.63
2020-08-24,6534.92
2020-08-21,6482.53
2020-08-20,6443.63
2020-08-19,6471.46
2020-08-18,6448.89
2020-08-17,6369.93
2020-08-14,6332.43
2020-08-13,6396.91
2020-08-12,6378.16
2020-08-11,6381.83
2020-08-10,6366.41
2020-08-07,6317.18
2020-08-06,6295.92
2020-08-05,6239.32
2020-08-04,6227.17
2020-08-03,6129.1
2020-07-31,6196.93
2020-07-30,6193.48
2020-07-29,6235.88
2020-07-28,6265.66
2020-07-27,6186.28
2020-07-24,6228.79
2020-07-23,6247.85
2020-07-22,6201.15
2020-07-21,6217.34
2020-07-20,6159.34
2020-07-17,6097.69
2020-07-16,6009.27
2020-07-15,5956.84
2020-07-14,5959.58
2020-07-13,6055.59
2020-07-10,6041.95
2020-07-09,6068.01
2020-07-08,6019.14
2020-07-07,6063.48
2020-07-06,6039.98
2020-07-03,5958.52
2020-07-02,5926.01
2020-07-01,5859.36
2020-06-30,5804.22
2020-06-29,5813.47
2020-06-26,5861.76
2020-06-25,5821.08
2020-06-24,5818.19
2020-06-23,5903.37
2020-06-22,5810.32
2020-06-19,5753.3
2020-06-18,5670.92
2020-06-17,5572.17
2020-06-16,5579.18
2020-06-15,5534.65
2020-06-12,5608.48
2020-06-11,5568.05
2020-06-10,5673.95
2020-06-09,5635.83
2020-06-08,5694.63
2020-06-05,5676.53
2020-06-04,5596.64
2020-06-03,5607.81
2020-06-02,5561.8
2020-06-01,5480.99
2020-05-29,5345.52
2020-05-28,5280.76
2020-05-27,5187.48
2020-05-26,5071.49
2020-05-22,5065.39
2020-05-21,5102.56
2020-05-20,5072.25
2020-05-19,4975.82
2020-05-18,4949.61
2020-05-15,5126.11
2020-05-14,5133.04
2020-05-13,5236.09
2020-05-12,5136.4
2020-05-11,5160.69
2020-05-08,5157.7
2020-05-07,5137.19
2020-05-06,5174.16
2020-05-05,5138.68
2020-05-04,5188.72
2020-04-30,5471.67
2020-04-29,5326.22
2020-04-28,5240.95
2020-04-27,5194.31
2020-04-24,5118.89
2020-04-23,5209.19
2020-04-22,5146.53
2020-04-21,5052.9
2020-04-20,5202.72
2020-04-17,5201.29
2020-04-16,5063.03
2020-04-15,5015.92
2020-04-13,5026.12
2020-04-09,5080.85
2020-04-08,4889.41
2020-04-07,4879.81
2020-04-03,4532.77
2020-04-01,4615.72
2020-03-31,4773.97
2020-03-30,4605.36
2020-03-27,4777.44
2020-03-26,4770.28
2020-03-25,4585.72
2020-03-24,4343.0
2020-03-23,4260.18
2020-03-20,4882.11
2020-03-19,4642.86
2020-03-18,4780.35
2020-03-17,5058.02
2020-03-16,5176.72
2020-03-13,5563.09
2020-03-12,5386.9
2020-03-11,5876.91
2020-03-09,5885.93
2020-03-06,6178.12
2020-03-05,6328.27
2020-03-04,6312.62
2020-03-03,6358.41
2020-03-02,6257.81
2020-02-28,6296.84
2020-02-27,6532.08
2020-02-26,6562.25
2020-02-25,6631.77
2020-02-24,6654.7
2020-02-20,6790.26
2020-02-19,6797.72
2020-02-18,6712.49
2020-02-17,6742.39
2020-02-14,6789.12
2020-02-13,6827.69
2020-02-12,6840.42
2020-02-11,6807.2
2020-02-10,6779.19
2020-02-07,6816.69
2020-02-06,6818.74
2020-02-05,6782.17
2020-02-04,6715.47
2020-02-03,6577.52
2020-02-01,6548.25
2020-01-31,6722.61
2020-01-30,6762.2
2020-01-29,6824.2
2020-01-28,6788.64
2020-01-27,6818.5
2020-01-24,6875.79
2020-01-23,6833.04
2020-01-22,6782.42
2020-01-21,6809.97
2020-01-20,6835.37
2020-01-17,6899.04
2020-01-16,6892.95
2020-01-15,6876.62
2020-01-14,6867.98
2020-01-13,6844.7
2020-01-10,6799.82
2020-01-09,6776.56
2020-01-08,6672.49
2020-01-07,6681.65
2020-01-06,6641.24
2020-01-03,6774.46
2020-01-02,6800.13
2020-01-01,6736.31
2019-12-31,6724.83
2019-12-30,6759.55
2019-12-27,6747.63
2019-12-26,6685.32
2019-12-24,6718.88
2019-12-23,6738.37
2019-12-20,6743.76
2019-12-19,6734.87
2019-12-18,6716.01
2019-12-17,6693.99
2019-12-16,6640.43
2019-12-13,6661.11
2019-12-12,6598.05
2019-12-11,6560.41
2019-12-10,6533.6
2019-12-09,6585.88
2019-12-06,6584.88
2019-12-05,6645.15
2019-12-04,6661.78
2019-12-03,6635.64
2019-12-02,6673.3
2019-11-29,6684.31
2019-11-28,6721.69
2019-11-27,6685.63
2019-11-26,6649.97
2019-11-25,6676.46
2019-11-22,6593.64
2019-11-21,6615.72
2019-11-20,6637.16
2019-11-19,6608.41
2019-11-18,6585.94
2019-11-15,6584.75
2019-11-14,6573.53
2019-11-13,6563.18
2019-11-11,6605.9
2019-11-08,6597.61
2019-11-07,6652.57
2019-11-06,6622.84
2019-11-05,6604.6
2019-11-04,6631.1
2019-11-01,6611.49
2019-10-31,6601.65
2019-10-30,6572.23
2019-10-29,6538.45
2019-10-27,6456.84
2019-10-25,6423.9
2019-10-24,6428.72
2019-10-23,6443.1
2019-10-22,6432.66
2019-10-18,6453.12
2019-10-17,6392.43
2019-10-16,6314.33
2019-10-15,6295.38
2019-10-14,6254.41
2019-10-11,6233.32
2019-10-10,6200.74
2019-10-09,6245.32
2019-10-07,6153.3
2019-10-04,6188.41
2019-10-03,6260.62
2019-10-01,6286.79
2019-09-30,6359.07
2019-09-27,6397.5
2019-09-26,6430.43
2019-09-25,6363.2
2019-09-24,6452.32
2019-09-23,6459.86
2019-09-20,6285.49
2019-09-19,5971.89
2019-09-18,6047.84
2019-09-17,6031.75
2019-09-16,6137.63
2019-09-13,6164.61
2019-09-12,6117.59
2019-09-11,6139.53
2019-09-09,6107.77
2019-09-06,6071.66
2019-09-05,6020.77
2019-09-04,6010.88
2019-09-03,5989.94
2019-08-30,6108.74
2019-08-29,6060.33
2019-08-28,6104.53
2019-08-27,6139.53
2019-08-26,6098.78
2019-08-23,5980.21
2019-08-22,5932.01
2019-08-21,6030.6
2019-08-20,6093.69
2019-08-19,6121.13
2019-08-16,6113.01
2019-08-14,6101.41
2019-08-13,6045.28
2019-08-09,6150.28
2019-08-08,6103.73
2019-08-07,6018.4
2019-08-06,6061.19
2019-08-05,6001.37
2019-08-02,6077.88
2019-08-01,6070.69
2019-07-31,6143.47
2019-07-30,6115.89
2019-07-29,6188.51
2019-07-26,6245.33
2019-07-25,6222.44
2019-07-24,6222.71
2019-07-23,6270.6
2019-07-22,6278.95
2019-07-19,6317.58
2019-07-18,6417.85
2019-07-17,6476.21
2019-07-16,6466.72
2019-07-15,6425.51
2019-07-12,6417.97
2019-07-11,6423.64
2019-07-10,6377.73
2019-07-09,6415.33
2019-07-08,6409.99
2019-07-05,6551.8
2019-07-04,6632.72
2019-07-03,6618.54
2019-07-02,6609.73
2019-07-01,6588.56
2019-06-28,6551.54
2019-06-27,6574.1
2019-06-26,6566.9
2019-06-25,6532.83
2019-06-24,6487.11
2019-06-21,6499.03
2019-06-20,6541.91
2019-06-19,6457.16
2019-06-18,6475.44
2019-06-17,6471.2
2019-06-14,6557.03
2019-06-13,6609.41
2019-06-12,6607.93
2019-06-11,6645.09
2019-06-10,6619.33
2019-06-07,6600.62
2019-06-06,6592.23
2019-06-04,6695.39
2019-06-03,6724.63
2019-05-31,6646.13
2019-05-30,6654.13
2019-05-29,6615.44
2019-05-28,6655.16
2019-05-27,6647.41
2019-05-24,6588.81
2019-05-23,6472.73
2019-05-22,6502.94
2019-05-21,6484.93
2019-05-20,6547.75
2019-05-17,6316.34
2019-05-16,6243.88
2019-05-15,6202.83
2019-05-14,6238.16
2019-05-13,6203.45
2019-05-10,6292.17
2019-05-09,6298.4
2019-05-08,6325.55
2019-05-07,6400.79
2019-05-06,6454.94
2019-05-03,6516.88
2019-05-02,6526.0
2019-04-30,6544.23
2019-04-26,6563.43
2019-04-25,6523.19
2019-04-24,6562.37
2019-04-23,6495.41
2019-04-22,6504.14
2019-04-18,6597.99
2019-04-16,6627.39
2019-04-15,6584.22
2019-04-12,6555.81
2019-04-11,6528.88
2019-04-10,6521.15
2019-04-09,6557.83
2019-04-08,6529.35
2019-04-05,6563.07
2019-04-04,6523.14
2019-04-03,6544.71
2019-04-02,6587.09
2019-04-01,6574.93
2019-03-29,6547.87
2019-03-28,6506.0
2019-03-27,6438.51
2019-03-26,6444.68
2019-03-25,6376.88
2019-03-22,6437.77
2019-03-20,6472.37
2019-03-19,6484.07
2019-03-18,6448.3
2019-03-15,6437.16
2019-03-14,6403.18
2019-03-13,6404.15
2019-03-12,6398.54
2019-03-11,6333.75
2019-03-08,6242.46
2019-03-07,6252.22
2019-03-06,6255.07
2019-03-05,6215.55
2019-03-01,6120.38
2019-02-28,6063.43
2019-02-27,6054.11
2019-02-26,6058.65
2019-02-25,6079.84
2019-02-22,6035.97
2019-02-21,6022.88
2019-02-20,5983.03
2019-02-19,5913.55
2019-02-18,5921.05
2019-02-15,5970.48
2019-02-14,5999.31
2019-02-13,6011.01
2019-02-12,6036.43
2019-02-11,6063.99
2019-02-08,6110.75
2019-02-07,6183.53
2019-02-06,6164.2
2019-02-05,6107.32
2019-02-04,6114.43
2019-02-01,6125.69
2019-01-31,6091.02
2019-01-30,6011.01
2019-01-29,6003.54
2019-01-28,6004.46
2019-01-25,6085.55
2019-01-24,6139.38
2019-01-23,6137.26
2019-01-22,6179.06
2019-01-21,6196.57
2019-01-18,6187.53
2019-01-17,6202.66
2019-01-16,6200.72
2019-01-15,6199.04
2019-01-14,6128.25
2019-01-11,6159.72
2019-01-10,6173.92
2019-01-09,6179.07
2019-01-08,6160.32
2019-01-07,6148.72
2019-01-04,6131.17
2019-01-03,6104.77
2019-01-02,6164.62
2019-01-01,6227.87
2018-12-31,6208.76
2018-12-28,6196.38
2018-12-27,6145.63
2018-12-26,6120.77
2018-12-24,6095.32
2018-12-21,6149.98
2018-12-20,6250.37
2018-12-19,6258.22
2018-12-18,6210.55
2018-12-17,6194.54
2018-12-14,6152.12
2018-12-13,6142.81
2018-12-12,6105.05
2018-12-11,5984.95
2018-12-10,5933.13
2018-12-07,6049.13
2018-12-06,6011.46
2018-12-05,6110.29
2018-12-04,6169.36
2018-12-03,6176.3
2018-11-30,6164.22
2018-11-29,6145.64
2018-11-28,6087.02
2018-11-27,6081.55
2018-11-26,6054.44
2018-11-22,6012.94
2018-11-21,6053.61
2018-11-20,6066.35
2018-11-19,6129.06
2018-11-16,6089.26
2018-11-15,6064.37
2018-11-14,6042.33
2018-11-13,6044.16
2018-11-12,6001.04
2018-11-09,6059.03
2018-11-07,6050.09
2018-11-06,6006.36
2018-11-05,6011.24
2018-11-02,6024.84
2018-11-01,5939.53
2018-10-31,5925.05
2018-10-30,5822.31
2018-10-29,5827.17
2018-10-26,5696.83
2018-10-25,5733.73
2018-10-24,5785.55
2018-10-23,5741.96
2018-10-22,5801.18
2018-10-19,5845.46
2018-10-17,5925.5
2018-10-16,6017.74
2018-10-15,5961.32
2018-10-12,5929.58
2018-10-11,5792.8
2018-10-10,5915.52
2018-10-09,5788.16
2018-10-08,5815.14
2018-10-05,5832.94
2018-10-04,5988.0
2018-10-03,6123.85
2018-10-01,6194.65
2018-09-28,6162.85
2018-09-27,6224.96
2018-09-26,6293.46
2018-09-25,6293.77
2018-09-24,6255.03
2018-09-21,6380.01
2018-09-19,6464.31
2018-09-18,6496.53
2018-09-17,6565.85
2018-09-14,6628.72
2018-09-12,6539.15
2018-09-11,6503.54
2018-09-10,6593.01
2018-09-07,6682.87
2018-09-06,6642.48
2018-09-05,6607.04
2018-09-04,6635.58
2018-09-03,6714.65
2018-08-31,6760.89
2018-08-30,6748.17
2018-08-29,6746.57
2018-08-28,6754.69
2018-08-27,6736.53
2018-08-24,6664.6
2018-08-23,6678.45
2018-08-21,6671.71
2018-08-20,6656.15
2018-08-17,6608.73
2018-08-16,6551.68
2018-08-14,6578.58
2018-08-13,6529.65
2018-08-10,6575.74
2018-08-09,6606.88
2018-08-08,6590.0
2018-08-07,6563.33
2018-08-06,6567.31
2018-08-03,6550.33
2018-08-02,6484.06
2018-08-01,6523.97
2018-07-31,6522.27
2018-07-30,6500.36
2018-07-27,6471.95
2018-07-26,6410.02
2018-07-25,6383.38
2018-07-24,6383.16
2018-07-23,6321.81
2018-07-20,6268.63
2018-07-19,6235.72
2018-07-18,6255.14
2018-07-17,6286.34
2018-07-16,6229.9
2018-07-13,6310.73
2018-07-12,6333.23
2018-07-11,6308.74
2018-07-10,6318.62
2018-07-09,6263.21
2018-07-06,6204.79
2018-07-05,6185.48
2018-07-04,6202.64
2018-07-03,6172.03
2018-07-02,6144.97
2018-06-29,6181.2
2018-06-28,6095.62
2018-06-27,6158.2
2018-06-26,6227.48
2018-06-25,6230.63
2018-06-22,6272.83
2018-06-21,6235.78
2018-06-20,6260.21
2018-06-19,6232.3
2018-06-18,6289.61
2018-06-15,6307.11
2018-06-14,6315.81
2018-06-13,6329.35
2018-06-12,6329.57
2018-06-11,6293.01
2018-06-08,6280.93
2018-06-07,6269.58
2018-06-06,6203.33
2018-06-05,6137.74
2018-06-04,6186.48
2018-06-01,6242.56
2018-05-31,6284.68
2018-05-30,6242.4
2018-05-29,6253.3
2018-05-28,6277.89
2018-05-25,6215.11
2018-05-24,6144.37
2018-05-23,6114.75
2018-05-22,6165.09
2018-05-21,6139.44
2018-05-18,6209.09
2018-05-17,6273.72
2018-05-16,6288.28
2018-05-15,6313.31
2018-05-14,6329.52
2018-05-11,6348.7
2018-05-10,6312.28
2018-05-09,6352.32
2018-05-08,6352.86
2018-05-07,6352.69
2018-05-04,6300.84
2018-05-03,6332.87
2018-05-02,6371.27
2018-04-30,6406.83
2018-04-27,6371.45
2018-04-26,6330.44
2018-04-25,6310.45
2018-04-24,6338.42
2018-04-23,6327.08
2018-04-20,6308.42
2018-04-19,6313.58
2018-04-18,6283.54
2018-04-17,6296.2
2018-04-16,6283.45
2018-04-13,6254.73
2018-04-12,6241.11
2018-04-11,6230.8
2018-04-10,6223.64
2018-04-09,6214.3
2018-04-06,6191.03
2018-04-05,6173.32
2018-04-04,6058.13
2018-04-03,6124.32
2018-04-02,6087.8
2018-03-28,6009.06
2018-03-27,6053.83
2018-03-26,6008.74
2018-03-23,5933.78
2018-03-22,6004.43
2018-03-21,6035.87
2018-03-20,6016.4
2018-03-19,5996.89
2018-03-16,6072.15
2018-03-15,6155.56
2018-03-14,6164.79
2018-03-13,6168.74
2018-03-12,6142.24
2018-03-09,6052.61
2018-03-08,6063.2
2018-03-07,6021.46
2018-03-06,6093.24
2018-03-05,6158.24
2018-03-01,6219.59
2018-02-28,6243.6
2018-02-27,6268.59
2018-02-26,6288.62
2018-02-23,6234.02
2018-02-22,6157.61
2018-02-21,6176.83
2018-02-20,6166.34
2018-02-19,6172.41
2018-02-16,6224.0
2018-02-15,6283.83
2018-02-14,6287.1
2018-02-12,6301.35
2018-02-09,6233.76
2018-02-08,6280.02
2018-02-07,6196.32
2018-02-06,6180.52
2018-02-05,6285.5
2018-02-02,6328.82
2018-02-01,6518.66
2018-01-31,6525.8
2018-01-30,6557.07
2018-01-29,6609.38
2018-01-25,6604.8
2018-01-24,6634.1
2018-01-23,6651.49
2018-01-22,6592.4
2018-01-19,6547.73
2018-01-18,6496.8
2018-01-17,6527.12
2018-01-16,6478.98
2018-01-15,6541.41
2018-01-12,6517.44
2018-01-11,6507.74
2018-01-10,6493.61
2018-01-09,6500.38
2018-01-08,6499.65
2018-01-05,6453.69
2018-01-04,6407.71
2018-01-03,6362.35
2018-01-02,6344.64
2018-01-01,6355.5
2017-12-29,6391.97
2017-12-28,6354.85
2017-12-27,6355.9
2017-12-26,6377.99
2017-12-22,6350.92
2017-12-21,6320.81
2017-12-20,6303.02
2017-12-19,6299.42
2017-12-18,6237.89
2017-12-15,6201.71
2017-12-14,6145.42
2017-12-13,6125.28
2017-12-12,6162.83
2017-12-11,6213.12
2017-12-08,6185.51
2017-12-07,6126.32
2017-12-06,6048.6
2017-12-05,6094.46
2017-12-04,6096.28
2017-12-01,6097.84
2017-11-30,6160.82
2017-11-29,6220.08
2017-11-28,6226.32
2017-11-27,6234.13
2017-11-24,6218.92
2017-11-23,6193.16
2017-11-22,6184.08
2017-11-21,6176.66
2017-11-20,6160.69
2017-11-17,6142.85
2017-11-16,6094.3
2017-11-15,6032.17
2017-11-14,6086.52
2017-11-13,6106.15
2017-11-10,6154.58
2017-11-09,6150.04
2017-11-08,6128.71
2017-11-07,6164.74
2017-11-06,6234.84
2017-11-03,6225.13
2017-11-02,6208.53
2017-11-01,6205.89
2017-10-31,6151.23
2017-10-30,6154.66
2017-10-27,6113.1
2017-10-26,6113.7
2017-10-25,6085.24
2017-10-24,6038.65
2017-10-23,6024.0
2017-10-19,6000.4
2017-10-18,6030.73
2017-10-17,6042.0
2017-10-16,6030.68
2017-10-13,5999.36
2017-10-12,5968.74
2017-10-11,5903.06
2017-10-10,5933.86
2017-10-09,5907.58
2017-10-06,5898.77
2017-10-05,5843.94
2017-10-04,5842.33
2017-10-03,5811.06
2017-09-29,5768.91
2017-09-28,5739.38
2017-09-27,5714.07
2017-09-26,5804.8
2017-09-25,5791.8
2017-09-22,5860.53
2017-09-21,5978.9
2017-09-20,5997.42
2017-09-19,6005.55
2017-09-18,6001.73
2017-09-15,5960.56
2017-09-14,5958.45
2017-09-13,5944.62
2017-09-12,5960.99
2017-09-11,5907.53
2017-09-08,5865.76
2017-09-07,5870.65
2017-09-06,5852.42
2017-09-05,5861.0
2017-09-04,5828.3
2017-09-01,5864.91
2017-08-31,5823.5
2017-08-30,5800.75
2017-08-29,5738.81
2017-08-28,5803.81
2017-08-24,5760.61
2017-08-23,5745.16
2017-08-22,5687.14
2017-08-21,5694.27
2017-08-18,5750.32
2017-08-17,5782.58
2017-08-16,5776.39
2017-08-14,5712.58
2017-08-11,5634.47
2017-08-10,5679.45
2017-08-09,5775.32
2017-08-08,5835.98
2017-08-07,5889.89
2017-08-04,5868.5
2017-08-03,5837.22
2017-08-02,5876.19
2017-08-01,5892.46
2017-07-31,5880.27
2017-07-28,5849.76
2017-07-27,5841.94
2017-07-26,5850.15
2017-07-25,5824.33
2017-07-24,5819.58
2017-07-21,5796.74
2017-07-20,5777.66
2017-07-19,5788.97
2017-07-18,5739.95
2017-07-17,5785.85
2017-07-14,5773.25
2017-07-13,5775.45
2017-07-12,5732.49
2017-07-11,5705.15
2017-07-10,5712.94
2017-07-07,5661.66
2017-07-06,5662.19
2017-07-05,5639.97
2017-07-04,5611.35
2017-07-03,5614.39
2017-06-30,5556.88
2017-06-29,5536.39
2017-06-28,5518.83
2017-06-27,5522.09
2017-06-23,5568.99
2017-06-22,5615.59
2017-06-21,5628.19
2017-06-20,5634.35
2017-06-19,5631.8
2017-06-16,5604.28
2017-06-15,5596.19
2017-06-14,5608.35
2017-06-13,5599.69
2017-06-12,5597.68
2017-06-09,5626.51
2017-06-08,5610.51
2017-06-07,5611.35
2017-06-06,5588.01
2017-06-05,5614.17
2017-06-02,5589.68
2017-06-01,5563.57
2017-05-31,5548.81
2017-05-30,5533.03
2017-05-29,5513.9
2017-05-26,5536.06
2017-05-25,5469.41
2017-05-24,5384.51
2017-05-23,5420.58
2017-05-22,5472.47
2017-05-19,5488.55
2017-05-18,5503.13
2017-05-17,5581.55
2017-05-16,5583.01
2017-05-15,5551.8
2017-05-12,5517.06
2017-05-11,5538.45
2017-05-10,5531.64
2017-05-09,5480.3
2017-05-08,5468.48
2017-05-05,5446.21
2017-05-04,5495.02
2017-05-03,5469.39
2017-05-02,5471.53
2017-04-28,5460.31
2017-04-27,5465.2
2017-04-26,5470.55
2017-04-25,5462.78
2017-04-24,5410.78
2017-04-21,5357.84
2017-04-20,5361.18
2017-04-19,5332.1
2017-04-18,5319.44
2017-04-17,5346.23
2017-04-13,5347.05
2017-04-12,5368.28
2017-04-11,5387.64
2017-04-10,5349.18
2017-04-07,5343.84
2017-04-06,5374.68
2017-04-05,5376.44
2017-04-03,5347.0
2017-03-31,5307.06
2017-03-30,5293.58
2017-03-29,5270.87
2017-03-28,5248.65
2017-03-27,5216.93
2017-03-24,5242.75
2017-03-23,5228.16
2017-03-22,5190.79
2017-03-21,5242.92
2017-03-20,5249.54
2017-03-17,5258.68
2017-03-16,5255.79
2017-03-15,5205.55
2017-03-14,5192.56
2017-03-10,5108.44
2017-03-09,5108.08
2017-03-08,5108.28
2017-03-07,5124.34
2017-03-06,5131.1
2017-03-03,5098.77
2017-03-02,5095.63
2017-03-01,5137.96
2017-02-28,5106.17
2017-02-27,5102.83
2017-02-23,5117.37
2017-02-22,5111.96
2017-02-21,5114.55
2017-02-20,5092.49
2017-02-17,5057.02
2017-02-16,5031.4
2017-02-15,4985.56
2017-02-14,5034.41
2017-02-13,5049.12
2017-02-10,5052.62
2017-02-09,5047.43
2017-02-08,5039.65
2017-02-07,5031.78
2017-02-06,5047.53
2017-02-03,5008.28
2017-02-02,4992.75
2017-02-01,4971.19
2017-01-31,4880.71
2017-01-30,4928.87
2017-01-27,4931.08
2017-01-25,4906.78
2017-01-24,4840.06
2017-01-23,4792.28
2017-01-20,4765.44
2017-01-19,4821.82
2017-01-18,4808.76
2017-01-17,4791.69
2017-01-16,4794.33
2017-01-13,4780.91
2017-01-12,4783.06
2017-01-11,4772.32
2017-01-10,4718.41
2017-01-09,4686.96
2017-01-06,4685.22
2017-01-05,4700.65
2017-01-04,4650.2
2017-01-03,4648.03
2017-01-02,4629.63
2016-12-30,4615.51
2016-12-29,4570.96
2016-12-28,4526.3
2016-12-27,4515.44
2016-12-26,4444.55
2016-12-23,4505.27
2016-12-22,4506.18
2016-12-21,4559.19
2016-12-20,4567.24
2016-12-19,4591.03
2016-12-16,4612.85
2016-12-15,4621.24
2016-12-14,4630.89
2016-12-13,4658.54
2016-12-12,4643.72
2016-12-09,4694.82
2016-12-08,4686.6
2016-12-07,4608.59
2016-12-06,4628.95
