Date,NIFTY_TOTAL_MARKET
2016-12-05,4617.24
2016-12-02,4592.91
2016-12-01,4654.52
2016-11-30,4680.67
2016-11-29,4630.25
2016-11-28,4616.36
2016-11-25,4600.56
2016-11-24,4518.46
2016-11-23,4547.15
2016-11-22,4514.15
2016-11-21,4465.56
2016-11-18,4564.34
2016-11-17,4560.82
2016-11-16,4577.65
2016-11-15,4569.88
2016-11-11,4711.86
2016-11-10,4855.34
2016-11-09,4791.63
2016-11-08,4871.28
2016-11-07,4848.77
2016-11-04,4810.11
2016-11-03,4858.48
2016-11-02,4889.45
2016-11-01,4963.06
2016-10-30,4962.43
2016-10-28,4956.16
2016-10-27,4928.06
2016-10-26,4944.29
2016-10-25,4986.85
2016-10-24,4993.49
2016-10-21,4985.55
2016-10-20,4981.26
2016-10-19,4960.76
2016-10-18,4962.4
2016-10-17,4878.01
2016-10-14,4913.66
2016-10-13,4898.12
2016-10-10,4973.75
2016-10-07,4969.4
2016-10-06,4975.78
2016-10-05,4994.41
2016-10-04,4994.69
2016-10-03,4970.95
2016-09-30,4879.09
2016-09-29,4839.13
2016-09-28,4959.65
2016-09-27,4929.4
2016-09-26,4935.34
2016-09-23,4984.24
2016-09-22,4996.23
2016-09-21,4942.71
2016-09-20,4941.5
2016-09-19,4956.43
2016-09-16,4938.33
2016-09-15,4922.37
2016-09-14,4916.17
2016-09-12,4891.55
2016-09-09,4993.76
2016-09-08,5037.68
2016-09-07,5012.65
2016-09-06,5017.06
2016-09-02,4944.99
2016-09-01,4924.35
2016-08-31,4935.18
2016-08-30,4915.62
2016-08-29,4849.37
2016-08-26,4832.27
2016-08-25,4838.65
2016-08-24,4866.07
2016-08-23,4848.5
2016-08-22,4850.87
2016-08-19,4871.95
2016-08-18,4866.31
2016-08-17,4833.56
2016-08-16,4829.53
2016-08-12,4834.79
2016-08-11,4796.8
2016-08-10,4788.89
2016-08-09,4849.05
2016-08-08,4868.31
2016-08-05,4845.65
2016-08-04,4769.26
2016-08-03,4758.72
2016-08-02,4810.2
2016-08-01,4826.16
2016-07-29,4823.49
2016-07-28,4828.94
2016-07-27,4800.63
2016-07-26,4782.1
2016-07-25,4805.63
2016-07-22,4752.96
2016-07-21,4725.77
2016-07-20,4747.68
2016-07-19,4718.51
2016-07-18,4708.29
2016-07-15,4729.08
2016-07-14,4740.67
2016-07-13,4714.66
2016-07-12,4725.13
2016-07-11,4698.96
2016-07-08,4625.78
2016-07-07,4632.63
2016-07-05,4631.83
2016-07-04,4645.33
2016-07-01,4615.94
2016-06-30,4585.32
2016-06-29,4536.88
2016-06-28,4488.85
2016-06-27,4465.87
2016-06-24,4446.05
2016-06-23,4534.42
2016-06-22,4509.03
2016-06-21,4518.75
2016-06-20,4521.86
2016-06-17,4490.03
2016-06-16,4475.44
2016-06-15,4501.48
2016-06-14,4454.5
2016-06-13,4448.19
2016-06-10,4478.76
2016-06-09,4495.16
2016-06-08,4520.55
2016-06-07,4508.27
2016-06-06,4474.23
2016-06-03,4480.08
2016-06-02,4482.39
2016-06-01,4460.26
2016-05-31,4452.59
2016-05-30,4463.03
2016-05-27,4443.01
2016-05-26,4396.27
2016-05-25,4332.99
2016-05-24,4249.78
2016-05-23,4248.54
2016-05-20,4260.29
2016-05-19,4282.41
2016-05-18,4331.63
2016-05-17,4336.46
2016-05-16,4322.55
2016-05-13,4305.64
2016-05-12,4343.59
2016-05-11,4311.89
2016-05-10,4327.29
2016-05-09,4317.93
2016-05-06,4253.56
2016-05-05,4250.92
2016-05-04,4240.4
2016-05-03,4272.79
2016-05-02,4302.84
2016-04-29,4307.78
2016-04-28,4304.25
2016-04-27,4370.08
2016-04-26,4360.41
2016-04-25,4310.9
2016-04-22,4333.21
2016-04-21,4337.11
2016-04-20,4343.5
2016-04-18,4337.6
2016-04-13,4298.79
2016-04-12,4230.16
2016-04-11,4203.96
2016-04-08,4149.44
2016-04-07,4137.83
2016-04-06,4169.08
2016-04-05,4154.89
2016-04-04,4233.74
2016-04-01,4211.05
2016-03-31,4214.31
2016-03-30,4204.18
2016-03-29,4129.22
2016-03-28,4136.83
2016-03-23,4195.43
2016-03-22,4191.62
2016-03-21,4182.95
2016-03-18,4127.86
2016-03-17,4084.33
2016-03-16,4069.77
2016-03-15,4058.42
2016-03-14,4097.51
2016-03-11,4077.74
2016-03-10,4068.13
2016-03-09,4088.35
2016-03-08,4067.93
2016-03-04,4065.03
2016-03-03,4051.17
2016-03-02,3997.77
2016-03-01,3921.2
2016-02-29,3796.45
2016-02-26,3811.76
2016-02-25,3789.58
2016-02-24,3817.93
2016-02-23,3864.69
2016-02-22,3925.47
2016-02-19,3909.59
2016-02-18,3901.97
2016-02-17,3863.66
2016-02-16,3837.08
2016-02-15,3908.79
2016-02-12,3800.13
2016-02-11,3807.65
2016-02-10,3945.41
2016-02-09,3994.29
2016-02-08,4049.07
2016-02-05,4088.32
2016-02-04,4032.87
2016-02-03,4020.85
2016-02-02,4077.43
2016-02-01,4135.28
2016-01-29,4133.32
2016-01-28,4062.63
2016-01-27,4070.61
2016-01-25,4064.99
2016-01-22,4052.41
2016-01-21,3970.12
2016-01-20,3984.23
2016-01-19,4056.45
2016-01-18,4005.56
2016-01-15,4082.4
2016-01-14,4159.55
2016-01-13,4185.15
2016-01-12,4181.28
2016-01-11,4212.3
2016-01-08,4237.6
2016-01-07,4207.63
2016-01-06,4313.63
2016-01-05,4334.34
2016-01-04,4327.35
2016-01-01,4407.02
2015-12-31,4387.53
2015-12-30,4361.84
2015-12-29,4374.63
2015-12-28,4371.76
2015-12-24,4343.33
2015-12-23,4340.25
2015-12-22,4303.01
2015-12-21,4323.63
2015-12-18,4286.05
2015-12-17,4318.38
2015-12-16,4261.23
2015-12-15,4239.3
2015-12-14,4210.42
2015-12-11,4189.39
2015-12-10,4227.34
2015-12-09,4187.8
2015-12-08,4248.18
2015-12-07,4289.27
2015-12-04,4294.21
2015-12-03,4335.93
2015-12-02,4368.19
2015-12-01,4375.94
2015-11-30,4358.54
2015-11-27,4358.15
2015-11-26,4331.15
2015-11-24,4307.18
2015-11-23,4310.27
2015-11-20,4309.52
2015-11-19,4294.88
2015-11-18,4238.09
2015-11-17,4285.36
2015-11-16,4266.34
2015-11-13,4249.8
2015-11-11,4288.0
2015-11-10,4255.42
2015-11-09,4322.07
2015-11-06,4327.04
2015-11-05,4335.0
2015-11-04,4386.76
2015-11-03,4396.08
2015-11-02,4386.13
2015-10-30,4392.3
2015-10-29,4414.4
2015-10-28,4442.39
2015-10-27,4468.48
2015-10-26,4476.16
2015-10-23,4496.65
2015-10-21,4485.09
2015-10-20,4492.1
2015-10-19,4492.1
2015-10-16,4467.44
2015-10-15,4441.93
2015-10-14,4411.03
2015-10-13,4417.78
2015-10-12,4420.35
2015-10-09,4437.5
2015-10-08,4414.27
2015-10-07,4441.14
2015-10-06,4429.43
2015-10-05,4410.23
2015-10-01,4322.56
2015-09-30,4316.81
2015-09-29,4255.92
2015-09-28,4238.11
2015-09-24,4270.25
2015-09-23,4257.1
2015-09-22,4240.15
2015-09-21,4316.64
2015-09-18,4308.59
2015-09-16,4265.52
2015-09-15,4246.99
2015-09-14,4272.23
2015-09-11,4225.76
2015-09-10,4220.47
2015-09-09,4231.96
2015-09-08,4156.76
2015-09-07,4103.22
2015-09-04,4166.91
2015-09-03,4257.6
2015-09-02,4201.67
2015-09-01,4231.08
2015-08-31,4325.51
2015-08-28,4341.36
2015-08-27,4316.79
2015-08-26,4222.19
2015-08-25,4257.34
2015-08-24,4209.02
2015-08-21,4514.95
2015-08-20,4551.42
2015-08-19,4622.57
2015-08-18,4609.13
2015-08-17,4603.22
2015-08-14,4611.66
2015-08-13,4523.27
2015-08-12,4530.4
2015-08-11,4606.29
2015-08-10,4643.47
2015-08-07,4660.41
2015-08-06,4671.83
2015-08-05,4662.07
2015-08-04,4629.13
2015-08-03,4623.03
2015-07-31,4606.9
2015-07-30,4550.97
2015-07-29,4520.56
2015-07-28,4494.92
2015-07-27,4506.99
2015-07-24,4583.6
2015-07-23,4618.37
2015-07-22,4628.95
2015-07-21,4577.12
2015-07-20,4628.39
2015-07-17,4626.15
2015-07-16,4618.73
2015-07-15,4572.11
2015-07-14,4540.29
2015-07-13,4536.7
2015-07-10,4483.84
2015-07-09,4469.96
2015-07-08,4483.03
2015-07-07,4554.04
2015-07-06,4548.59
2015-07-03,4521.92
2015-07-02,4508.25
2015-07-01,4498.75
2015-06-30,4449.94
2015-06-29,4414.89
2015-06-26,4457.1
2015-06-25,4462.62
2015-06-24,4443.62
2015-06-23,4459.05
2015-06-22,4444.26
2015-06-19,4376.74
2015-06-18,4351.63
2015-06-17,4308.26
2015-06-16,4272.93
2015-06-15,4255.84
2015-06-12,4239.05
2015-06-11,4233.6
2015-06-10,4312.63
2015-06-09,4261.85
2015-06-08,4274.15
2015-06-05,4319.24
2015-06-04,4320.12
2015-06-03,4316.43
2015-06-02,4375.98
2015-06-01,4477.13
2015-05-29,4478.46
2015-05-28,4419.54
2015-05-27,4429.07
2015-05-26,4432.63
2015-05-25,4445.87
2015-05-22,4479.91
2015-05-21,4463.38
2015-05-20,4466.88
2015-05-19,4444.72
2015-05-18,4445.42
2015-05-15,4391.56
2015-05-14,4371.87
2015-05-13,4360.91
2015-05-12,4302.57
2015-05-11,4398.75
2015-05-08,4327.97
2015-05-07,4253.84
2015-05-06,4296.17
2015-05-05,4423.37
2015-05-04,4419.8
2015-04-30,4339.57
2015-04-29,4359.97
2015-04-28,4367.52
2015-04-27,4321.49
2015-04-24,4389.19
2015-04-23,4452.43
2015-04-22,4462.1
2015-04-21,4443.24
2015-04-20,4474.9
2015-04-17,4562.86
2015-04-16,4620.45
2015-04-15,4647.44
2015-04-13,4686.86
2015-04-10,4660.69
2015-04-09,4651.8
2015-04-08,4625.6
2015-04-07,4592.83
2015-04-06,4580.56
2015-04-01,4537.25
2015-03-31,4483.38
2015-03-30,4477.42
2015-03-27,4396.59
2015-03-26,4396.3
2015-03-25,4476.68
2015-03-24,4484.69
2015-03-23,4492.24
2015-03-20,4512.85
2015-03-19,4555.35
2015-03-18,4581.37
2015-03-17,4591.45
2015-03-16,4544.05
2015-03-13,4557.67
2015-03-12,4623.81
2015-03-11,4575.0
2015-03-10,4584.67
2015-03-09,4603.22
2015-03-05,4686.75
2015-03-04,4671.38
2015-03-03,4713.27
2015-03-02,4680.57
2015-02-28,4640.85
2015-02-27,4623.33
2015-02-26,4538.64
2015-02-25,4581.13
2015-02-24,4583.26
2015-02-23,4584.51
2015-02-20,4624.01
2015-02-19,4644.62
2015-02-18,4635.51
2015-02-16,4599.92
2015-02-13,4600.57
2015-02-12,4557.19
2015-02-11,4508.14
2015-02-10,4461.68
2015-02-09,4438.05
2015-02-06,4506.82
2015-02-05,4538.59
2015-02-04,4559.74
2015-02-03,4577.37
2015-02-02,4599.63
2015-01-30,4594.2
2015-01-29,4651.3
2015-01-28,4640.8
2015-01-27,4633.32
2015-01-23,4595.98
2015-01-22,4566.37
2015-01-21,4551.63
2015-01-20,4539.8
2015-01-19,4483.75
2015-01-16,4463.69
2015-01-15,4448.5
2015-01-14,4353.16
2015-01-13,4362.16
2015-01-12,4370.7
2015-01-09,4349.63
2015-01-08,4332.3
2015-01-07,4260.85
2015-01-06,4268.12
2015-01-05,4397.09
2015-01-02,4402.32
2015-01-01,4350.81
2014-12-31,4341.68
2014-12-30,4315.19
2014-12-29,4305.23
2014-12-26,4276.96
2014-12-24,4261.82
2014-12-23,4294.33
2014-12-22,4320.52
2014-12-19,4273.51
2014-12-18,4245.07
2014-12-17,4158.72
2014-12-16,4179.83
2014-12-15,4271.57
2014-12-12,4280.05
2014-12-11,4321.6
2014-12-10,4354.31
2014-12-09,4335.48
2014-12-08,4393.32
2014-12-05,4444.52
2014-12-04,4458.92
2014-12-03,4442.87
2014-12-02,4416.08
2014-12-01,4417.05
2014-11-28,4430.4
2014-11-27,4384.55
2014-11-26,4371.49
2014-11-25,4360.95
2014-11-24,4407.22
2014-11-21,4386.39
2014-11-20,4360.78
2014-11-19,4355.3
2014-11-18,4380.56
2014-11-17,4372.62
2014-11-14,4346.57
2014-11-13,4326.08
2014-11-12,4341.12
2014-11-11,4325.28
2014-11-10,4308.95
2014-11-07,4304.62
2014-11-05,4300.39
2014-11-03,4293.68
2014-10-31,4280.78
2014-10-30,4207.19
2014-10-29,4171.35
2014-10-28,4139.91
2014-10-27,4122.68
2014-10-23,4137.84
2014-10-22,4119.99
2014-10-21,4082.1
2014-10-20,4054.46
2014-10-17,4003.92
2014-10-16,3985.5
2014-10-14,4058.1
2014-10-13,4066.06
2014-10-10,4052.06
2014-10-09,4107.1
2014-10-08,4043.45
2014-10-07,4048.5
2014-10-01,4095.07
2014-09-30,4106.36
2014-09-29,4101.26
2014-09-26,4092.26
2014-09-25,4058.57
2014-09-24,4120.12
2014-09-23,4138.87
2014-09-22,4210.97
2014-09-19,4200.48
2014-09-18,4198.68
2014-09-17,4121.69
2014-09-16,4101.57
2014-09-15,4186.48
2014-09-12,4206.35
2014-09-11,4194.24
2014-09-10,4183.43
2014-09-09,4205.69
2014-09-08,4205.57
2014-09-05,4155.52
2014-09-04,4153.16
2014-09-03,4162.58
2014-09-02,4141.25
2014-09-01,4111.64
2014-08-28,4062.15
2014-08-27,4058.17
2014-08-26,4040.1
2014-08-25,4042.85
2014-08-22,4055.58
2014-08-21,4047.03
2014-08-20,4034.82
2014-08-19,4038.38
2014-08-18,4015.68
2014-08-14,3965.01
2014-08-13,3933.55
2014-08-12,3945.09
2014-08-11,3901.4
2014-08-08,3872.37
2014-08-07,3923.82
2014-08-06,3936.62
2014-08-05,3969.38
2014-08-04,3936.4
2014-08-01,3895.01
2014-07-31,3947.37
2014-07-30,3970.41
2014-07-28,3949.55
2014-07-25,3966.3
2014-07-24,3997.76
2014-07-23,3985.64
2014-07-22,3979.9
2014-07-21,3947.88
2014-07-18,3936.56
2014-07-17,3933.14
2014-07-16,3911.05
2014-07-15,3859.02
2014-07-14,3808.82
2014-07-11,3809.09
2014-07-10,3882.03
2014-07-09,3880.3
2014-07-08,3911.03
2014-07-07,4020.15
2014-07-04,4004.18
2014-07-03,3981.41
2014-07-02,3985.21
2014-07-01,3936.43
2014-06-30,3919.41
2014-06-27,3860.31
2014-06-26,3849.49
2014-06-25,3880.17
2014-06-24,3878.95
2014-06-23,3830.61
2014-06-20,3830.65
2014-06-19,3847.17
2014-06-18,3859.7
2014-06-17,3893.44
2014-06-16,3840.44
2014-06-13,3840.66
2014-06-12,3912.41
2014-06-11,3901.21
2014-06-10,3925.49
2014-06-09,3928.04
2014-06-06,3885.05
2014-06-05,3825.52
2014-06-04,3779.87
2014-06-03,3768.61
2014-06-02,3736.36
2014-05-30,3667.45
2014-05-29,3663.05
2014-05-28,3700.59
2014-05-27,3688.73
2014-05-26,3713.81
2014-05-23,3739.93
2014-05-22,3687.59
2014-05-21,3655.49
2014-05-20,3653.61
2014-05-19,3633.92
2014-05-16,3564.42
2014-05-15,3515.12
2014-05-14,3517.61
2014-05-13,3503.88
2014-05-12,3451.77
2014-05-09,3387.28
2014-05-08,3300.65
2014-05-07,3298.42
2014-05-06,3323.62
2014-05-05,3315.24
2014-05-02,3315.59
2014-04-30,3311.61
2014-04-29,3331.23
2014-04-28,3353.41
2014-04-25,3357.45
2014-04-23,3378.6
2014-04-22,3368.52
2014-04-21,3368.67
2014-04-17,3345.17
2014-04-16,3294.36
2014-04-15,3324.54
2014-04-11,3349.25
2014-04-10,3355.6
2014-04-09,3347.3
2014-04-07,3296.04
2014-04-04,3296.04
2014-04-03,3307.82
2014-04-02,3318.93
2014-04-01,3293.94
2014-03-31,3288.57
2014-03-28,3273.85
2014-03-27,3238.53
2014-03-26,3217.62
2014-03-25,3210.1
2014-03-24,3202.96
2014-03-22,3169.59
2014-03-21,3165.31
2014-03-20,3154.9
2014-03-19,3172.93
2014-03-18,3167.16
2014-03-14,3151.95
2014-03-13,3149.46
2014-03-12,3162.88
2014-03-11,3161.57
2014-03-10,3173.05
2014-03-07,3164.88
2014-03-06,3118.75
2014-03-05,3082.04
2014-03-04,3064.54
2014-03-03,3028.69
2014-02-28,3048.18
2014-02-26,3027.45
2014-02-25,3013.45
2014-02-24,3006.75
2014-02-21,2993.9
2014-02-20,2964.81
2014-02-19,2987.17
2014-02-18,2973.75
2014-02-17,2947.96
2014-02-14,2939.58
2014-02-13,2922.38
2014-02-12,2961.04
2014-02-11,2953.12
2014-02-10,2948.46
2014-02-07,2953.77
2014-02-06,2940.67
2014-02-05,2934.65
2014-02-04,2922.02
2014-02-03,2919.41
2014-01-31,2956.79
2014-01-30,2934.23
2014-01-29,2963.07
2014-01-28,2963.2
2014-01-27,2965.97
2014-01-24,3035.73
2014-01-23,3077.53
2014-01-22,3077.56
2014-01-21,3066.19
2014-01-20,3060.66
2014-01-17,3037.1
2014-01-16,3068.69
2014-01-15,3073.95
2014-01-14,3043.55
2014-01-13,3055.44
2014-01-10,3020.77
2014-01-09,3025.07
2014-01-08,3033.91
2014-01-07,3025.43
2014-01-06,3040.6
2014-01-03,3043.53
2014-01-02,3042.27
2014-01-01,3087.71
2013-12-31,3083.02
2013-12-30,3073.59
2013-12-27,3082.53
2013-12-26,3065.85
2013-12-24,3057.94
2013-12-23,3059.34
2013-12-20,3048.15
2013-12-19,2997.61
2013-12-18,3015.5
2013-12-17,2976.91
2013-12-16,2981.37
2013-12-13,2981.21
2013-12-12,3015.25
2013-12-11,3043.11
2013-12-10,3054.49
2013-12-09,3068.84
2013-12-06,3027.14
2013-12-05,3017.25
2013-12-04,2986.06
2013-12-03,3005.39
2013-12-02,3010.36
2013-11-29,2988.66
2013-11-28,2950.39
2013-11-27,2932.1
2013-11-26,2931.72
2013-11-25,2954.72
2013-11-22,2902.75
2013-11-21,2902.33
2013-11-20,2957.05
2013-11-19,2988.69
2013-11-18,2981.55
2013-11-14,2925.31
2013-11-13,2890.76
2013-11-12,2905.01
2013-11-11,2931.79
2013-11-08,2960.15
2013-11-07,2976.33
2013-11-06,2996.51
2013-11-05,3010.37
2013-11-03,3029.56
2013-11-01,3018.26
2013-10-31,3006.71
2013-10-30,2981.02
2013-10-29,2966.29
2013-10-28,2914.03
2013-10-25,2936.86
2013-10-24,2948.55
2013-10-23,2955.05
2013-10-22,2964.27
2013-10-21,2959.32
2013-10-18,2944.16
2013-10-17,2885.38
2013-10-15,2901.26
2013-10-14,2917.79
2013-10-11,2908.78
2013-10-10,2881.24
2013-10-09,2871.64
2013-10-08,2836.79
2013-10-07,2828.06
2013-10-04,2823.76
2013-10-03,2821.5
2013-10-01,2765.83
2013-09-30,2746.61
2013-09-27,2786.24
2013-09-26,2802.43
2013-09-25,2799.07
2013-09-24,2803.64
2013-09-23,2802.34
2013-09-20,2850.51
2013-09-19,2892.39
2013-09-18,2799.27
2013-09-17,2778.37
2013-09-16,2775.89
2013-09-13,2781.86
2013-09-12,2778.83
2013-09-11,2805.28
2013-09-10,2788.92
2013-09-06,2699.54
2013-09-05,2664.22
2013-09-04,2601.47
2013-09-03,2557.07
2013-09-02,2644.46
2013-08-30,2607.52
2013-08-29,2580.53
2013-08-28,2527.71
2013-08-27,2536.14
2013-08-26,2619.22
2013-08-23,2612.21
2013-08-22,2582.6
2013-08-21,2541.22
2013-08-20,2583.96
2013-08-19,2592.23
2013-08-16,2637.22
2013-08-14,2741.23
2013-08-13,2721.49
2013-08-12,2678.27
2013-08-08,2650.83
2013-08-07,2627.81
2013-08-06,2627.42
2013-08-05,2694.91
2013-08-02,2689.4
2013-08-01,2714.02
2013-07-31,2730.17
2013-07-30,2737.03
2013-07-29,2779.55
2013-07-26,2808.61
2013-07-25,2823.69
2013-07-24,2858.4
2013-07-23,2903.58
2013-07-22,2885.41
2013-07-19,2886.47
2013-07-18,2895.5
2013-07-17,2863.62
2013-07-16,2862.87
2013-07-15,2899.3
2013-07-12,2883.0
2013-07-11,2855.32
2013-07-10,2808.54
2013-07-09,2824.93
2013-07-08,2800.62
2013-07-05,2821.84
2013-07-04,2810.0
2013-07-03,2781.43
2013-07-02,2824.39
2013-07-01,2842.22
2013-06-28,2804.05
2013-06-27,2731.78
2013-06-26,2693.81
2013-06-25,2702.88
2013-06-24,2700.36
2013-06-21,2746.9
2013-06-20,2752.58
2013-06-19,2827.53
2013-06-18,2820.07
2013-06-17,2830.13
2013-06-14,2810.44
2013-06-13,2761.85
2013-06-12,2793.79
2013-06-11,2810.83
2013-06-10,2857.14
2013-06-07,2867.54
2013-06-06,2887.26
2013-06-05,2888.1
2013-06-04,2885.64
2013-06-03,2889.67
2013-05-31,2903.13
2013-05-30,2957.12
2013-05-29,2948.85
2013-05-28,2955.15
2013-05-27,2941.09
2013-05-24,2897.63
2013-05-23,2886.92
2013-05-22,2947.62
2013-05-21,2961.2
2013-05-20,2981.84
2013-05-17,2997.17
2013-05-16,2986.93
2013-05-15,2975.05
2013-05-14,2908.59
2013-05-13,2900.92
2013-05-11,2956.28
2013-05-10,2949.68
2013-05-09,2928.7
2013-05-08,2938.75
2013-05-07,2928.24
2013-05-06,2896.37
2013-05-03,2879.93
2013-05-02,2901.92
2013-04-30,2869.13
2013-04-29,2856.45
2013-04-26,2838.52
2013-04-25,2858.61
2013-04-23,2826.92
2013-04-22,2828.15
2013-04-18,2798.83
2013-04-17,2758.97
2013-04-16,2756.3
2013-04-15,2706.44
2013-04-12,2692.17
2013-04-11,2713.65
2013-04-10,2700.31
2013-04-09,2674.23
2013-04-08,2697.59
2013-04-05,2700.99
2013-04-04,2708.29
2013-04-03,2756.6
2013-04-02,2788.03
2013-04-01,2760.89
2013-03-28,2743.22
2013-03-26,2716.12
2013-03-25,2713.46
2013-03-22,2722.24
2013-03-21,2727.63
2013-03-20,2747.66
2013-03-19,2781.99
2013-03-18,2826.21
2013-03-15,2841.22
2013-03-14,2858.26
2013-03-13,2833.51
2013-03-12,2865.56
2013-03-11,2880.55
2013-03-08,2879.94
2013-03-07,2843.69
2013-03-06,2824.56
2013-03-05,2804.84
2013-03-04,2762.49
2013-03-01,2781.33
2013-02-28,2767.3
2013-02-27,2823.23
2013-02-26,2804.38
2013-02-25,2851.08
2013-02-22,2858.01
2013-02-21,2857.86
2013-02-20,2905.24
2013-02-19,2904.24
2013-02-18,2880.89
2013-02-15,2872.56
2013-02-14,2874.39
2013-02-13,2898.43
2013-02-12,2899.82
2013-02-11,2892.66
2013-02-08,2895.54
2013-02-07,2914.26
2013-02-06,2929.86
2013-02-05,2926.87
2013-02-04,2942.68
2013-02-01,2952.96
2013-01-31,2964.64
2013-01-30,2965.82
2013-01-29,2964.65
2013-01-28,2979.27
2013-01-25,2978.02
2013-01-24,2945.38
2013-01-23,2977.54
2013-01-22,2982.1
2013-01-21,3002.94
2013-01-18,2995.65
2013-01-17,2988.08
2013-01-16,2973.49
2013-01-15,3005.41
2013-01-14,2991.91
2013-01-11,2956.02
2013-01-10,2975.77
2013-01-09,2979.99
2013-01-08,2993.51
