Date,NIFTY_TOTAL_MARKET
2013-01-07,2989.62
2013-01-04,2996.86
2013-01-03,2991.65
2013-01-02,2980.89
2013-01-01,2960.55
2012-12-31,2934.04
2012-12-28,2930.62
2012-12-27,2911.08
2012-12-26,2926.78
2012-12-24,2904.36
2012-12-21,2898.22
2012-12-20,2934.98
2012-12-19,2940.53
2012-12-18,2923.65
2012-12-17,2902.53
2012-12-14,2905.13
2012-12-13,2890.03
2012-12-12,2912.25
2012-12-11,2915.97
2012-12-10,2925.92
2012-12-07,2921.18
2012-12-06,2930.98
2012-12-05,2913.67
2012-12-04,2906.93
2012-12-03,2896.72
2012-11-30,2890.37
2012-11-29,2863.83
2012-11-27,2821.37
2012-11-26,2779.2
2012-11-23,2766.86
2012-11-22,2765.5
2012-11-21,2756.94
2012-11-20,2738.57
2012-11-19,2744.46
2012-11-16,2753.35
2012-11-15,2781.66
2012-11-13,2794.4
2012-11-12,2794.4
2012-11-09,2787.93
2012-11-08,2812.61
2012-11-07,2818.63
2012-11-06,2799.54
2012-11-05,2788.98
2012-11-02,2788.14
2012-11-01,2765.96
2012-10-31,2748.76
2012-10-30,2733.52
2012-10-29,2764.81
2012-10-26,2768.21
2012-10-25,2791.93
2012-10-23,2787.03
2012-10-22,2798.27
2012-10-19,2786.43
2012-10-18,2802.13
2012-10-17,2772.56
2012-10-16,2767.87
2012-10-15,2787.15
2012-10-12,2783.43
2012-10-11,2793.97
2012-10-10,2765.53
2012-10-09,2794.09
2012-10-08,2779.59
2012-10-05,2808.72
2012-10-04,2828.31
2012-10-03,2803.84
2012-10-01,2793.24
2012-09-28,2781.05
2012-09-27,2752.44
2012-09-26,2752.28
2012-09-25,2753.15
2012-09-24,2747.03
2012-09-21,2749.47
2012-09-20,2689.85
2012-09-18,2709.24
2012-09-17,2704.11
2012-09-14,2683.05
2012-09-13,2628.86
2012-09-12,2628.87
2012-09-11,2612.89
2012-09-10,2602.38
2012-09-08,2597.74
2012-09-07,2588.34
2012-09-06,2545.56
2012-09-05,2538.26
2012-09-04,2557.97
2012-09-03,2545.42
2012-08-31,2546.34
2012-08-30,2565.79
2012-08-29,2553.61
2012-08-28,2573.88
2012-08-27,2585.95
2012-08-24,2604.96
2012-08-23,2618.45
2012-08-22,2619.04
2012-08-21,2623.95
2012-08-17,2603.01
2012-08-16,2602.22
2012-08-14,2608.78
2012-08-13,2594.56
2012-08-10,2578.54
2012-08-09,2580.71
2012-08-08,2587.61
2012-08-07,2590.25
2012-08-06,2569.13
2012-08-03,2542.58
2012-08-02,2548.52
2012-08-01,2549.8
2012-07-31,2539.66
2012-07-30,2525.93
2012-07-27,2479.55
2012-07-26,2465.14
2012-07-25,2501.33
2012-07-24,2511.84
2012-07-23,2505.22
2012-07-20,2545.2
2012-07-19,2558.72
2012-07-18,2547.62
2012-07-17,2536.55
2012-07-16,2543.74
2012-07-13,2556.42
2012-07-12,2560.58
2012-07-11,2587.55
2012-07-10,2602.54
2012-07-09,2571.04
2012-07-06,2595.24
2012-07-05,2602.78
2012-07-04,2586.3
2012-07-03,2575.32
2012-07-02,2565.5
2012-06-29,2558.71
2012-06-28,2500.44
2012-06-27,2495.69
2012-06-26,2485.34
2012-06-25,2480.3
2012-06-22,2491.37
2012-06-21,2495.79
2012-06-20,2472.98
2012-06-19,2459.67
2012-06-18,2444.52
2012-06-15,2478.65
2012-06-14,2445.06
2012-06-13,2474.9
2012-06-12,2473.16
2012-06-11,2447.32
2012-06-08,2452.26
2012-06-07,2443.52
2012-06-06,2419.88
2012-06-05,2361.3
2012-06-04,2354.22
2012-06-01,2355.02
2012-05-31,2392.25
2012-05-30,2395.41
2012-05-29,2418.16
2012-05-28,2417.98
2012-05-25,2387.4
2012-05-24,2383.39
2012-05-23,2346.87
2012-05-22,2359.66
2012-05-21,2380.54
2012-05-18,2371.03
2012-05-17,2365.26
2012-05-16,2360.4
2012-05-15,2397.56
2012-05-14,2381.9
2012-05-11,2395.0
2012-05-10,2413.98
2012-05-09,2416.43
2012-05-08,2434.18
2012-05-07,2483.74
2012-05-04,2469.3
2012-05-03,2516.74
2012-05-02,2542.5
2012-04-30,2546.66
2012-04-28,2527.8
2012-04-27,2518.12
2012-04-26,2519.48
2012-04-25,2527.41
2012-04-24,2538.35
2012-04-23,2532.79
2012-04-20,2576.04
2012-04-19,2596.2
2012-04-18,2585.43
2012-04-17,2579.23
2012-04-16,2551.88
2012-04-13,2541.28
2012-04-12,2569.61
2012-04-11,2546.88
2012-04-10,2557.48
2012-04-09,2555.84
2012-04-04,2597.03
2012-04-03,2609.4
2012-04-02,2587.13
2012-03-30,2571.22
2012-03-29,2511.98
2012-03-28,2514.17
2012-03-27,2538.19
2012-03-26,2516.12
2012-03-23,2559.13
2012-03-22,2536.9
2012-03-21,2600.65
2012-03-20,2555.95
2012-03-19,2544.1
2012-03-16,2573.51
2012-03-15,2603.53
2012-03-14,2643.45
2012-03-13,2628.42
2012-03-12,2596.5
2012-03-09,2580.23
2012-03-07,2524.75
2012-03-06,2527.79
2012-03-05,2554.41
2012-03-03,2591.02
2012-03-02,2589.96
2012-03-01,2583.64
2012-02-29,2602.77
2012-02-28,2592.39
2012-02-27,2535.25
2012-02-24,2608.16
2012-02-23,2631.42
2012-02-22,2642.68
2012-02-21,2707.85
2012-02-17,2687.22
2012-02-16,2670.6
2012-02-15,2667.47
2012-02-14,2611.55
2012-02-13,2596.35
2012-02-10,2592.03
2012-02-09,2600.28
2012-02-08,2575.89
2012-02-07,2555.0
2012-02-06,2571.99
2012-02-03,2548.1
2012-02-02,2522.34
2012-02-01,2504.83
2012-01-31,2483.1
2012-01-30,2430.18
2012-01-27,2483.99
2012-01-25,2463.38
2012-01-24,2441.7
2012-01-23,2403.23
2012-01-20,2403.04
2012-01-19,2390.51
2012-01-18,2360.09
2012-01-17,2371.34
2012-01-16,2330.88
2012-01-13,2327.08
2012-01-12,2308.74
2012-01-11,2313.57
2012-01-10,2301.01
2012-01-09,2249.65
2012-01-07,2246.81
2012-01-06,2244.65
2012-01-05,2244.57
2012-01-04,2243.84
2012-01-03,2247.23
2012-01-02,2187.58
2011-12-30,2184.71
2011-12-29,2190.5
2011-12-28,2212.45
2011-12-27,2234.4
2011-12-26,2248.61
2011-12-23,2222.42
2011-12-22,2230.24
2011-12-21,2210.0
2011-12-20,2152.0
2011-12-19,2188.31
2011-12-16,2215.82
2011-12-15,2259.38
2011-12-14,2269.97
2011-12-13,2288.5
2011-12-12,2279.35
2011-12-09,2327.56
2011-12-08,2359.47
2011-12-07,2411.92
2011-12-05,2404.1
2011-12-02,2406.63
2011-12-01,2356.41
2011-11-30,2316.06
2011-11-29,2312.06
2011-11-28,2333.21
2011-11-25,2274.47
2011-11-24,2286.41
2011-11-23,2260.93
2011-11-22,2309.55
2011-11-21,2296.44
2011-11-18,2350.97
2011-11-17,2367.19
2011-11-16,2409.7
2011-11-15,2429.18
2011-11-14,2476.9
2011-11-11,2493.6
2011-11-09,2521.82
2011-11-08,2555.54
2011-11-04,2554.18
2011-11-03,2540.65
2011-11-02,2535.49
2011-11-01,2535.11
2011-10-31,2562.17
2011-10-28,2570.25
2011-10-26,2503.96
2011-10-25,2492.59
2011-10-24,2459.92
2011-10-21,2447.03
2011-10-20,2466.59
2011-10-19,2487.41
2011-10-18,2445.23
2011-10-17,2481.71
2011-10-14,2485.65
2011-10-13,2466.22
2011-10-12,2472.31
2011-10-11,2420.1
2011-10-10,2417.46
2011-10-07,2379.0
2011-10-05,2323.55
2011-10-04,2336.95
2011-10-03,2372.98
2011-09-30,2418.47
2011-09-29,2446.53
2011-09-28,2424.54
2011-09-27,2438.59
2011-09-26,2381.14
2011-09-23,2404.28
2011-09-22,2429.85
2011-09-21,2524.46
2011-09-20,2519.31
2011-09-19,2476.57
2011-09-16,2495.95
2011-09-15,2491.11
2011-09-14,2463.06
2011-09-13,2436.2
2011-09-12,2438.17
2011-09-09,2491.05
2011-09-08,2530.48
2011-09-07,2519.06
2011-09-06,2486.41
2011-09-05,2467.7
2011-09-02,2471.87
2011-08-30,2452.09
2011-08-29,2414.64
2011-08-26,2338.63
2011-08-25,2386.31
2011-08-24,2410.2
2011-08-23,2434.49
2011-08-22,2409.79
2011-08-19,2382.68
2011-08-18,2424.46
2011-08-17,2477.38
2011-08-16,2476.97
2011-08-12,2501.72
2011-08-11,2527.7
2011-08-10,2538.01
2011-08-09,2491.87
2011-08-08,2518.0
2011-08-05,2560.76
2011-08-04,2616.73
2011-08-03,2645.24
2011-08-02,2665.45
2011-08-01,2694.51
2011-07-29,2684.7
2011-07-28,2697.35
2011-07-27,2724.8
2011-07-26,2732.67
2011-07-25,2776.41
2011-07-22,2756.08
2011-07-21,2714.88
2011-07-20,2728.03
2011-07-19,2752.13
2011-07-18,2733.65
2011-07-15,2736.11
2011-07-14,2742.33
2011-07-13,2730.85
2011-07-12,2701.05
2011-07-11,2739.31
2011-07-08,2758.13
2011-07-07,2789.55
2011-07-06,2745.32
2011-07-05,2745.93
2011-07-04,2752.85
2011-07-01,2735.07
2011-06-30,2735.2
2011-06-29,2716.41
2011-06-28,2692.08
2011-06-27,2682.95
2011-06-24,2654.59
2011-06-23,2587.9
2011-06-22,2574.38
2011-06-21,2579.4
2011-06-20,2576.61
2011-06-17,2634.42
2011-06-16,2650.86
2011-06-15,2672.85
2011-06-14,2695.17
2011-06-13,2685.31
2011-06-10,2684.33
2011-06-09,2697.09
2011-06-08,2699.9
2011-06-07,2708.87
2011-06-06,2694.01
2011-06-03,2689.51
2011-06-02,2704.0
2011-06-01,2723.0
2011-05-31,2707.85
2011-05-30,2665.41
2011-05-27,2658.08
2011-05-26,2625.34
2011-05-25,2602.23
2011-05-24,2619.88
2011-05-23,2614.52
2011-05-20,2658.8
2011-05-19,2634.23
2011-05-18,2636.63
2011-05-17,2649.25
2011-05-16,2673.26
2011-05-13,2693.78
2011-05-12,2666.64
2011-05-11,2700.14
2011-05-10,2686.62
2011-05-09,2689.73
2011-05-06,2687.53
2011-05-05,2646.22
2011-05-04,2679.73
2011-05-03,2693.56
2011-05-02,2754.71
2011-04-29,2780.03
2011-04-28,2801.77
2011-04-27,2824.21
2011-04-26,2834.06
2011-04-25,2836.24
2011-04-21,2838.13
2011-04-20,2828.37
2011-04-19,2781.39
2011-04-18,2776.29
2011-04-15,2818.66
2011-04-13,2848.63
2011-04-11,2796.34
2011-04-08,2821.16
2011-04-07,2847.39
2011-04-06,2841.29
2011-04-05,2843.08
2011-04-04,2832.55
2011-04-01,2791.11
2011-03-31,2781.82
2011-03-30,2765.19
2011-03-29,2734.64
2011-03-28,2716.39
2011-03-25,2701.68
2011-03-24,2650.01
2011-03-23,2629.99
2011-03-22,2602.07
2011-03-21,2579.74
2011-03-18,2585.42
2011-03-17,2614.17
2011-03-16,2637.4
2011-03-15,2606.41
2011-03-14,2645.61
2011-03-11,2612.37
2011-03-10,2635.52
2011-03-09,2648.62
2011-03-08,2640.23
2011-03-07,2613.81
2011-03-04,2648.17
2011-03-03,2646.43
2011-03-01,2640.88
2011-02-28,2554.64
2011-02-25,2542.3
2011-02-24,2527.54
2011-02-23,2609.97
2011-02-22,2624.77
2011-02-21,2648.45
2011-02-18,2626.24
2011-02-17,2671.53
2011-02-16,2642.04
2011-02-15,2637.39
2011-02-14,2625.94
2011-02-11,2549.8
2011-02-10,2502.85
2011-02-09,2511.35
2011-02-08,2559.32
2011-02-07,2606.07
2011-02-04,2611.0
2011-02-03,2664.61
2011-02-02,2624.16
2011-02-01,2617.86
2011-01-31,2661.25
2011-01-28,2663.42
2011-01-27,2716.73
2011-01-25,2761.69
2011-01-24,2784.9
2011-01-21,2763.33
2011-01-20,2765.95
2011-01-19,2757.66
2011-01-18,2766.09
2011-01-17,2739.58
2011-01-14,2748.24
2011-01-13,2791.93
2011-01-12,2833.38
2011-01-11,2782.73
2011-01-10,2789.99
2011-01-07,2859.56
2011-01-06,2928.59
2011-01-05,2951.62
2011-01-04,2984.16
2011-01-03,2990.28
2010-12-31,2973.33
2010-12-30,2951.17
2010-12-29,2932.74
2010-12-28,2904.85
2010-12-27,2904.95
2010-12-24,2911.59
2010-12-23,2900.36
2010-12-22,2904.41
2010-12-21,2908.36
2010-12-20,2883.06
2010-12-16,2882.8
2010-12-15,2862.31
2010-12-14,2891.93
2010-12-13,2865.69
2010-12-10,2833.85
2010-12-09,2788.8
2010-12-08,2872.32
2010-12-07,2915.31
2010-12-06,2930.14
2010-12-03,2935.89
2010-12-02,2962.01
2010-12-01,2937.89
2010-11-30,2880.0
2010-11-29,2852.23
2010-11-26,2817.67
2010-11-25,2859.92
2010-11-24,2905.75
2010-11-23,2940.58
2010-11-22,2977.23
2010-11-19,2925.52
2010-11-18,2979.63
2010-11-16,2978.19
2010-11-15,3043.04
2010-11-12,3025.12
2010-11-11,3089.65
2010-11-10,3128.98
2010-11-09,3135.45
2010-11-08,3120.56
2010-11-05,3134.17
2010-11-04,3117.35
2010-11-03,3069.9
2010-11-02,3051.5
2010-11-01,3046.63
2010-10-29,2998.48
2010-10-28,2993.47
2010-10-27,3008.33
2010-10-26,3034.61
2010-10-25,3043.64
2010-10-22,3026.2
2010-10-21,3036.14
2010-10-20,2980.65
2010-10-19,2998.0
2010-10-18,3013.21
2010-10-15,3011.35
2010-10-14,3062.29
2010-10-13,3084.41
2010-10-12,3028.0
2010-10-11,3050.03
2010-10-08,3029.94
2010-10-07,3040.4
2010-10-06,3067.44
2010-10-05,3042.37
2010-10-04,3039.88
2010-10-01,3026.96
2010-09-30,2972.43
2010-09-29,2972.73
2010-09-28,2993.34
2010-09-27,2992.1
2010-09-24,2977.84
2010-09-23,2951.95
2010-09-22,2962.3
2010-09-21,2972.52
2010-09-20,2975.63
2010-09-17,2943.32
2010-09-16,2911.59
2010-09-15,2933.45
2010-09-14,2914.18
2010-09-13,2905.62
2010-09-09,2862.3
2010-09-08,2848.76
2010-09-07,2841.45
2010-09-06,2829.47
2010-09-03,2787.08
2010-09-02,2778.77
2010-09-01,2773.1
2010-08-31,2732.84
2010-08-30,2745.4
2010-08-27,2741.07
2010-08-26,2766.58
2010-08-25,2760.05
2010-08-24,2786.34
2010-08-23,2804.26
2010-08-20,2788.24
2010-08-19,2789.22
2010-08-18,2770.23
2010-08-17,2744.72
2010-08-16,2741.68
2010-08-13,2754.73
2010-08-12,2735.79
2010-08-11,2730.44
2010-08-10,2744.04
2010-08-09,2756.73
2010-08-06,2732.44
2010-08-05,2734.13
2010-08-04,2738.65
2010-08-03,2728.82
2010-08-02,2721.36
2010-07-30,2692.39
2010-07-29,2701.2
2010-07-28,2702.94
2010-07-27,2711.3
2010-07-26,2704.52
2010-07-23,2720.1
2010-07-22,2723.57
2010-07-21,2705.67
2010-07-20,2690.98
2010-07-19,2699.14
2010-07-16,2699.59
2010-07-15,2686.49
2010-07-14,2692.47
2010-07-13,2699.62
2010-07-12,2689.39
2010-07-09,2680.8
2010-07-08,2658.64
2010-07-07,2634.08
2010-07-06,2650.48
2010-07-05,2630.15
2010-07-02,2631.51
2010-07-01,2633.23
2010-06-30,2653.33
2010-06-29,2631.24
2010-06-28,2657.66
2010-06-25,2619.74
2010-06-24,2623.97
2010-06-23,2627.75
2010-06-22,2620.68
2010-06-21,2632.43
2010-06-18,2596.36
2010-06-17,2606.07
2010-06-16,2591.28
2010-06-15,2587.74
2010-06-14,2576.37
2010-06-11,2544.99
2010-06-10,2533.81
2010-06-09,2498.89
2010-06-08,2484.61
2010-06-07,2507.08
2010-06-04,2550.97
2010-06-03,2544.71
2010-06-02,2506.74
2010-06-01,2482.54
2010-05-31,2528.24
2010-05-28,2504.61
2010-05-27,2468.22
2010-05-26,2435.68
2010-05-25,2394.18
2010-05-24,2459.86
2010-05-21,2454.18
2010-05-20,2473.58
2010-05-19,2457.88
2010-05-18,2524.06
2010-05-17,2521.09
2010-05-14,2535.18
2010-05-13,2567.52
2010-05-12,2551.07
2010-05-11,2543.18
2010-05-10,2572.08
2010-05-07,2501.47
2010-05-06,2546.83
2010-05-05,2555.36
2010-05-04,2559.33
2010-05-03,2597.57
2010-04-30,2613.55
2010-04-29,2596.02
2010-04-28,2581.53
2010-04-27,2619.91
2010-04-26,2623.15
2010-04-23,2614.1
2010-04-22,2606.62
2010-04-21,2599.18
2010-04-20,2583.85
2010-04-19,2565.45
2010-04-16,2596.76
2010-04-15,2606.81
2010-04-13,2621.21
2010-04-12,2627.22
2010-04-09,2635.98
2010-04-08,2618.69
2010-04-07,2644.17
2010-04-06,2635.05
2010-04-05,2630.83
2010-04-01,2595.26
2010-03-31,2575.01
2010-03-30,2574.64
2010-03-29,2578.77
2010-03-26,2574.42
2010-03-25,2562.92
2010-03-23,2559.27
2010-03-22,2553.87
2010-03-19,2580.79
2010-03-18,2570.38
2010-03-17,2567.76
2010-03-16,2550.13
2010-03-15,2525.93
2010-03-12,2537.78
2010-03-11,2537.59
2010-03-10,2538.52
2010-03-09,2537.77
2010-03-08,2558.85
2010-03-05,2548.24
2010-03-04,2543.11
2010-03-03,2535.12
2010-03-02,2500.88
2010-02-26,2461.96
2010-02-25,2428.95
2010-02-24,2433.96
2010-02-23,2439.67
2010-02-22,2442.96
2010-02-19,2448.38
2010-02-18,2474.46
2010-02-17,2489.57
2010-02-16,2467.53
2010-02-15,2445.04
2010-02-11,2461.33
2010-02-10,2435.29
2010-02-09,2449.23
2010-02-08,2427.35
2010-02-06,2427.11
2010-02-05,2401.17
2010-02-04,2470.47
2010-02-03,2513.2
2010-02-02,2469.11
2010-02-01,2503.12
2010-01-29,2477.63
2010-01-28,2466.22
2010-01-27,2459.4
2010-01-25,2551.52
2010-01-22,2570.73
2010-01-21,2590.66
2010-01-20,2656.77
2010-01-19,2665.69
2010-01-18,2683.53
2010-01-15,2664.84
2010-01-14,2654.35
2010-01-13,2633.39
2010-01-12,2618.9
2010-01-11,2643.06
2010-01-08,2626.15
2010-01-07,2629.39
2010-01-06,2635.5
2010-01-05,2631.29
2010-01-04,2602.5
2009-12-31,2578.76
2009-12-30,2565.29
2009-12-29,2566.6
2009-12-24,2560.15
2009-12-23,2544.92
2009-12-22,2482.16
2009-12-21,2458.7
2009-12-18,2470.7
2009-12-17,2492.12
2009-12-16,2484.63
2009-12-15,2482.01
2009-12-14,2516.7
2009-12-11,2523.58
2009-12-10,2532.95
2009-12-09,2521.16
2009-12-08,2530.49
2009-12-07,2497.61
2009-12-04,2520.58
2009-12-03,2525.27
2009-12-02,2511.31
2009-12-01,2506.55
2009-11-30,2464.1
2009-11-27,2418.54
2009-11-26,2450.16
2009-11-25,2487.53
2009-11-24,2484.35
2009-11-23,2485.35
2009-11-20,2465.65
2009-11-19,2443.09
2009-11-18,2475.79
2009-11-17,2472.92
2009-11-16,2473.64
2009-11-13,2445.34
2009-11-12,2427.41
2009-11-11,2454.85
2009-11-10,2398.18
2009-11-09,2393.63
2009-11-06,2347.96
2009-11-05,2316.84
2009-11-04,2278.97
2009-11-03,2214.84
2009-10-30,2290.26
2009-10-29,2307.74
2009-10-28,2347.15
2009-10-27,2353.64
2009-10-26,2418.46
2009-10-23,2440.81
2009-10-22,2431.89
2009-10-21,2469.66
2009-10-20,2492.9
2009-10-17,2500.97
2009-10-16,2493.19
2009-10-15,2474.71
2009-10-14,2470.8
2009-10-12,2435.41
2009-10-09,2393.84
2009-10-08,2411.36
2009-10-07,2401.67
2009-10-06,2404.4
2009-10-05,2403.88
2009-10-01,2447.19
2009-09-30,2446.8
2009-09-29,2419.09
2009-09-25,2400.76
2009-09-24,2400.01
2009-09-23,2392.3
2009-09-22,2416.75
2009-09-18,2401.98
2009-09-17,2388.62
2009-09-16,2386.24
2009-09-15,2358.79
2009-09-14,2320.73
2009-09-11,2323.31
2009-09-10,2326.86
2009-09-09,2328.77
2009-09-08,2331.18
2009-09-07,2328.12
2009-09-04,2276.32
2009-09-03,2244.73
2009-09-02,2246.8
2009-09-01,2254.91
2009-08-31,2276.79
2009-08-28,2290.64
2009-08-27,2271.24
2009-08-26,2264.53
2009-08-25,2248.29
2009-08-24,2238.76
2009-08-21,2191.96
2009-08-20,2161.88
2009-08-19,2135.33
2009-08-18,2169.47
2009-08-17,2133.78
2009-08-14,2218.01
2009-08-13,2222.77
2009-08-12,2152.82
2009-08-11,2156.61
2009-08-10,2143.35
2009-08-07,2166.39
2009-08-06,2212.95
2009-08-05,2262.35
2009-08-04,2249.67
2009-08-03,2259.55
2009-07-31,2224.07
2009-07-30,2199.09
2009-07-29,2177.87
2009-07-28,2201.93
2009-07-27,2190.96
2009-07-24,2179.52
2009-07-23,2153.3
2009-07-22,2105.5
2009-07-21,2127.67
2009-07-20,2143.66
2009-07-17,2091.21
2009-07-16,2032.44
2009-07-15,2028.21
2009-07-14,1955.41
2009-07-13,1887.17
2009-07-10,1914.52
2009-07-09,1950.32
2009-07-08,1943.8
2009-07-07,1995.64
2009-07-06,1990.67
2009-07-03,2103.49
2009-07-02,2079.28
2009-07-01,2064.97
2009-06-30,2045.48
2009-06-29,2096.09
2009-06-26,2075.71
2009-06-25,2023.74
2009-06-24,2043.34
2009-06-23,2015.43
2009-06-22,2008.34
2009-06-19,2037.57
2009-06-18,2010.63
2009-06-17,2064.87
2009-06-16,2144.08
2009-06-15,2116.72
2009-06-12,2158.6
2009-06-11,2185.76
2009-06-10,2198.32
2009-06-09,2156.1
2009-06-08,2098.77
2009-06-05,2186.13
2009-06-04,2184.87
2009-06-03,2153.21
2009-06-02,2143.85
2009-06-01,2150.71
2009-05-29,2106.21
2009-05-28,2051.73
2009-05-27,2025.25
2009-05-26,1947.38
2009-05-25,2001.4
2009-05-22,1972.52
2009-05-21,1955.6
2009-05-20,1962.47
2009-05-19,1940.87
2009-05-18,1930.64
2009-05-15,1663.59
2009-05-14,1635.87
2009-05-13,1642.99
2009-05-12,1658.21
2009-05-11,1613.52
2009-05-08,1641.26
2009-05-07,1661.67
2009-05-06,1630.23
2009-05-05,1647.84
2009-05-04,1635.63
2009-04-29,1562.74
2009-04-28,1519.47
2009-04-27,1570.23
2009-04-24,1579.24
2009-04-23,1553.4
2009-04-22,1517.94
2009-04-21,1534.11
2009-04-20,1539.3
2009-04-17,1533.62
2009-04-16,1522.78
2009-04-15,1580.25
2009-04-13,1525.59
2009-04-09,1493.76
2009-04-08,1488.43
2009-04-06,1450.22
2009-04-02,1423.84
2009-04-01,1362.84
2009-03-31,1344.87
2009-03-30,1324.08
2009-03-27,1372.98
2009-03-26,1355.61
2009-03-25,1321.55
2009-03-24,1303.35
2009-03-23,1307.05
2009-03-20,1254.23
2009-03-19,1257.33
2009-03-18,1251.1
2009-03-17,1232.78
2009-03-16,1238.9
2009-03-13,1209.52
2009-03-12,1168.63
2009-03-09,1152.66
2009-03-06,1173.47
2009-03-05,1161.43
2009-03-04,1188.54
2009-03-03,1182.25
2009-03-02,1203.57
2009-02-27,1238.51
2009-02-26,1244.13
2009-02-25,1238.84
2009-02-24,1228.81
2009-02-20,1234.74
2009-02-19,1258.09
